PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.26457056e+00 2.15750499e+00 2.15762302e+00 2.15761603e+00 2.15751872e+00 2.26457056e+00 0.00000000e+00 0.00000000e+00 1.34562426e-03
0.00000000e+00 0.00000000e+00 2.55869546e+00 2.45262969e+00 2.45273971e+00 2.45275164e+00 2.45263972e+00 2.55869546e+00 0.00000000e+00 0.00000000e+00 5.11612670e-01
0.00000000e+00 2.94685454e-01 2.89169891e+00 2.78650260e+00 2.78661260e+00 2.78662557e+00 2.78651261e+00 2.89169891e+00 2.94685454e-01 0.00000000e+00 9.07320698e-01
0.00000000e+00 6.97599394e-01 3.27519128e+00 3.17082642e+00 3.17093745e+00 3.17094746e+00 3.17083450e+00 3.27519128e+00 6.97599394e-01 0.00000000e+00 2.51679627e+00
0.00000000e+00 1.16375842e+00 3.72291540e+00 3.61932695e+00 3.61943798e+00 3.61944799e+00 3.61934994e+00 3.72291540e+00 1.16375842e+00 0.00000000e+00 5.87416530e+00
0.00000000e+00 1.70843868e+00 4.24998747e+00 4.14714746e+00 4.14725849e+00 4.14728044e+00 4.14716748e+00 4.24998747e+00 1.70843868e+00 0.00000000e+00 1.16082354e+01
0.00000000e+00 2.34838545e+00 4.87306312e+00 4.77092974e+00 4.77104974e+00 4.77107273e+00 4.77095874e+00 4.87306312e+00 2.34838545e+00 0.00000000e+00 2.04443293e+01
0.00000000e+00 3.10164189e+00 5.61009418e+00 5.50866022e+00 5.50878023e+00 5.50879923e+00 5.50868923e+00 5.61009418e+00 3.10164189e+00 0.00000000e+00 3.31990503e+01
0.00000000e+00 3.98872744e+00 6.48152382e+00 6.38075347e+00 6.38088646e+00 6.38090648e+00 6.38078647e+00 6.48152382e+00 3.98872744e+00 0.00000000e+00 5.07956661e+01
0.00000000e+00 5.03158687e+00 7.50926822e+00 7.40913143e+00 7.40926441e+00 7.40928341e+00 7.40917238e+00 7.50926822e+00 5.03158687e+00 0.00000000e+00 7.42463509e+01
2.05112124e-01 6.39006990e+00 8.85171135e+00 8.75226014e+00 8.75239015e+00 8.75241018e+00 8.75229017e+00 8.85171135e+00 6.39006990e+00 2.05112124e-01 1.08346795e+02
1.85265454e+00 7.99514198e+00 1.04416180e+01 1.03427556e+01 1.03429692e+01 1.03429654e+01 1.03428663e+01 1.04416180e+01 7.99514198e+00 1.85265454e+00 1.48172866e+02
3.78622320e+00 9.88704808e+00 1.23186486e+01 1.22203949e+01 1.22206115e+01 1.22206057e+01 1.22205086e+01 1.23186486e+01 9.88704808e+00 3.78622320e+00 1.98883780e+02
6.05041361e+00 1.21103719e+01 1.45273530e+01 1.44298293e+01 1.44299304e+01 1.44300530e+01 1.44298334e+01 1.45273530e+01 1.21103719e+01 6.05041361e+00 2.62364474e+02
8.69624464e+00 1.47161554e+01 1.71188008e+01 1.70219083e+01 1.70220084e+01 1.70221085e+01 1.70218889e+01 1.71188008e+01 1.47161554e+01 8.69624464e+00 3.40727069e+02
1.17806863e+01 1.77611867e+01 2.01498058e+01 2.00534138e+01 2.00536334e+01 2.00536038e+01 2.00535037e+01 2.01498058e+01 1.77611867e+01 1.17806863e+01 4.36298101e+02
1.53645643e+01 2.13063764e+01 2.36811765e+01 2.35853839e+01 2.35856035e+01 2.35855738e+01 2.35854737e+01 2.36811765e+01 2.13063764e+01 1.53645643e+01 5.51553743e+02
1.95183455e+01 2.54219967e+01 2.77832740e+01 2.76880810e+01 2.76881914e+01 2.76883108e+01 2.76880913e+01 2.77832740e+01 2.54219967e+01 1.95183455e+01 6.89279811e+02
2.43158882e+01 3.01818681e+01 3.25297961e+01 3.24351525e+01 3.24353425e+01 3.24353425e+01 3.24352424e+01 3.25297961e+01 3.01818681e+01 2.43158882e+01 8.52380999e+02
2.98410959e+01 3.56699032e+01 3.80047412e+01 3.79106971e+01 3.79108075e+01 3.79108973e+01 3.79107074e+01 3.80047412e+01 3.56699032e+01 2.98410959e+01 1.04408258e+03
3.61860687e+01 4.19783057e+01 4.43001410e+01 4.42066168e+01 4.42068067e+01 4.42068067e+01 4.42067066e+01 4.43001410e+01 4.19783057e+01 3.61860687e+01 1.26785841e+03
4.34474145e+01 4.92036473e+01 5.15126531e+01 5.14196385e+01 5.14198285e+01 5.14198387e+01 5.14197386e+01 5.15126531e+01 4.92036473e+01 4.34474145e+01 1.52731956e+03
5.17363015e+01 5.74568037e+01 5.97532163e+01 5.96608012e+01 5.96609116e+01 5.96610311e+01 5.96608115e+01 5.97532163e+01 5.74568037e+01 5.17363015e+01 1.82649250e+03
6.11665141e+01 6.68517026e+01 6.91356349e+01 6.90438591e+01 6.90439592e+01 6.90440490e+01 6.90438591e+01 6.91356349e+01 6.68517026e+01 6.11665141e+01 2.16944600e+03
7.18666962e+01 7.75169908e+01 7.97885031e+01 7.96972369e+01 7.96973074e+01 7.96974268e+01 7.96973267e+01 7.97885031e+01 7.75169908e+01 7.18666962e+01 2.56069204e+03
8.39764840e+01 8.95922471e+01 9.18517055e+01 9.17608398e+01 9.17610594e+01 9.17610298e+01 9.17609297e+01 9.18517055e+01 8.95922471e+01 8.39764840e+01 3.00504418e+03
9.76389967e+01 1.03220098e+02 1.05468412e+02 1.05377100e+02 1.05378275e+02 1.05378245e+02 1.05378265e+02 1.05468412e+02 1.03220098e+02 9.76389967e+01 3.50730805e+03
1.13018828e+02 1.18566257e+02 1.20802209e+02 1.20711994e+02 1.20713180e+02 1.20713150e+02 1.20711975e+02 1.20802209e+02 1.18566257e+02 1.13018828e+02 4.07294250e+03
1.30280803e+02 1.35794527e+02 1.38017953e+02 1.37928855e+02 1.37928866e+02 1.37930070e+02 1.37928866e+02 1.38017953e+02 1.35794527e+02 1.30280803e+02 4.70722559e+03
