PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 3.41674689e+00 2.66346848e+00 2.66360147e+00 2.66362149e+00 2.66350241e+00 3.41674689e+00 0.00000000e+00 0.00000000e+00 2.21556392e-02
0.00000000e+00 0.00000000e+00 3.72157694e+00 2.97624148e+00 2.97638345e+00 2.97640347e+00 2.97628346e+00 3.72157694e+00 0.00000000e+00 0.00000000e+00 9.88594906e-01
0.00000000e+00 3.04624067e-01 4.06954991e+00 3.33118542e+00 3.33131544e+00 3.33134444e+00 3.33122443e+00 4.06954991e+00 3.04624067e-01 0.00000000e+00 1.80082582e+00
0.00000000e+00 7.39066069e-01 4.47156764e+00 3.73977427e+00 3.73991624e+00 3.73994627e+00 3.73982523e+00 4.47156764e+00 7.39066069e-01 0.00000000e+00 3.92899408e+00
0.00000000e+00 1.23998748e+00 4.94169505e+00 4.21615150e+00 4.21629153e+00 4.21632156e+00 4.21619154e+00 4.94169505e+00 1.23998748e+00 0.00000000e+00 7.92513407e+00
0.00000000e+00 1.82310463e+00 5.49541775e+00 4.77584124e+00 4.77599321e+00 4.77602324e+00 4.77589129e+00 5.49541775e+00 1.82310463e+00 0.00000000e+00 1.44369203e+01
0.00000000e+00 2.50566225e+00 6.14982790e+00 5.43597084e+00 5.43611087e+00 5.43615285e+00 5.43602089e+00 6.14982790e+00 2.50566225e+00 0.00000000e+00 2.42095261e+01
0.00000000e+00 3.30618897e+00 6.92328565e+00 6.21492210e+00 6.21507408e+00 6.21511412e+00 6.21498114e+00 6.92328565e+00 3.30618897e+00 0.00000000e+00 3.80787396e+01
0.00000000e+00 4.24571027e+00 7.83671794e+00 7.13365616e+00 7.13380517e+00 7.13385716e+00 7.13371520e+00 7.83671794e+00 4.24571027e+00 0.00000000e+00 5.69890888e+01
0.00000000e+00 5.34671316e+00 8.91251074e+00 8.21456973e+00 8.21471977e+00 8.21477176e+00 8.21462877e+00 8.91251074e+00 5.34671316e+00 0.00000000e+00 8.19729292e+01
2.30482567e-01 6.77607614e+00 1.03151787e+01 9.62262161e+00 9.62278656e+00 9.62283559e+00 9.62269362e+00 1.03151787e+01 6.77607614e+00 2.30482567e-01 1.18028345e+02
1.96086787e+00 8.46021327e+00 1.19740104e+01 1.12866379e+01 1.12867292e+01 1.12868380e+01 1.12866243e+01 1.19740104e+01 8.46021327e+00 1.96086787e+00 1.59930132e+02
3.98614106e+00 1.04401369e+01 1.39291689e+01 1.32468115e+01 1.32470035e+01 1.32470086e+01 1.32469085e+01 1.39291689e+01 1.04401369e+01 3.98614106e+00 2.13044709e+02
6.35180640e+00 1.27613289e+01 1.62261576e+01 1.55487439e+01 1.55488175e+01 1.55489421e+01 1.55488410e+01 1.62261576e+01 1.27613289e+01 6.35180640e+00 2.79286526e+02
9.10984728e+00 1.54757357e+01 1.89168174e+01 1.82441922e+01 1.82443821e+01 1.82443924e+01 1.82442923e+01 1.89168174e+01 1.54757357e+01 9.10984728e+00 3.60798301e+02
1.23182222e+01 1.86413692e+01 2.20590653e+01 2.13911673e+01 2.13913572e+01 2.13913378e+01 2.13912674e+01 2.20590653e+01 1.86413692e+01 1.23182222e+01 4.59941120e+02
1.60390334e+01 2.23198662e+01 2.57147210e+01 2.50515389e+01 2.50517288e+01 2.50517288e+01 2.50516287e+01 2.57147210e+01 2.23198662e+01 1.60390334e+01 5.79221392e+02
2.03435753e+01 2.65829603e+01 2.99552486e+01 2.92966537e+01 2.92968835e+01 2.92968539e+01 2.92967538e+01 2.99552486e+01 2.65829603e+01 2.03435753e+01 7.21461128e+02
2.53069705e+01 3.15054970e+01 3.48556333e+01 3.42015746e+01 3.42017748e+01 3.42017748e+01 3.42016747e+01 3.48556333e+01 3.15054970e+01 2.53069705e+01 8.89594422e+02
3.10144133e+01 3.71725902e+01 4.05009940e+01 3.98512520e+01 3.98514522e+01 3.98515420e+01 3.98513521e+01 4.05009940e+01 3.71725902e+01 3.10144133e+01 1.08688380e+03
3.75592527e+01 4.36778206e+01 4.69845785e+01 4.63393532e+01 4.63395431e+01 4.63395534e+01 4.63394533e+01 4.69845785e+01 4.36778206e+01 3.75592527e+01 1.31683500e+03
4.50395223e+01 5.11187407e+01 5.44045146e+01 5.37634866e+01 5.37636765e+01 5.37637766e+01 5.37635867e+01 5.44045146e+01 5.11187407e+01 4.50395223e+01 1.58308847e+03
5.35676605e+01 5.96082097e+01 6.28729670e+01 6.22362063e+01 6.22364259e+01 6.22365260e+01 6.22363064e+01 6.28729670e+01 5.96082097e+01 5.35676605e+01 1.88971749e+03
6.32587521e+01 6.92609902e+01 7.25052537e+01 7.18727393e+01 7.18728098e+01 7.18729099e+01 7.18728098e+01 7.25052537e+01 6.92609902e+01 6.32587521e+01 2.24081619e+03
7.42429532e+01 8.02074196e+01 8.34312998e+01 8.28028427e+01 8.28030623e+01 8.28031624e+01 8.28029428e+01 8.34312998e+01 8.02074196e+01 7.42429532e+01 2.64092950e+03
8.66617245e+01 9.25886822e+01 9.57924843e+01 9.51680148e+01 9.51682150e+01 9.51684346e+01 9.51682150e+01 9.57924843e+01 9.25886822e+01 8.66617245e+01 3.09489104e+03
1.00659308e+02 1.06549602e+02 1.09732655e+02 1.09112541e+02 1.09112502e+02 1.09113677e+02 1.09112492e+02 1.09732655e+02 1.06549602e+02 1.00659308e+02 3.60754937e+03
1.16402645e+02 1.22255044e+02 1.25419852e+02 1.24803845e+02 1.24803836e+02 1.24803816e+02 1.24803825e+02 1.25419852e+02 1.22255044e+02 1.16402645e+02 4.18440959e+03
1.34055845e+02 1.39873565e+02 1.43017804e+02 1.42405814e+02 1.42405835e+02 1.42405845e+02 1.42405835e+02 1.43017804e+02 1.39873565e+02 1.34055845e+02 4.83073902e+03
1.53809153e+02 1.59589886e+02 1.62715578e+02 1.62106826e+02 1.62106836e+02 1.62108041e+02 1.62106836e+02 1.62715578e+02 1.59589886e+02 1.53809153e+02 5.55253564e+03
1.75861213e+02 1.81607339e+02 1.84713687e+02 1.84109031e+02 1.84108734e+02 1.84108734e+02 1.84108734e+02 1.84713687e+02 1.81607339e+02 1.75861213e+02 6.35602089e+03
2.00415335e+02 2.06125790e+02 2.09213449e+02 2.08611795e+02 2.08612990e+02 2.08612990e+02 2.08612990e+02 2.09213449e+02 2.06125790e+02 2.00415335e+02 7.24724755e+03
2.27702957e+02 2.33378530e+02 2.36446803e+02 2.35850143e+02 2.35850143e+02 2.35850143e+02 2.35850143e+02 2.36446803e+02 2.33378530e+02 2.27702957e+02 8.23320895e+03
2.57950601e+02 2.63591003e+02 2.66640792e+02 2.66048523e+02 2.66048626e+02 2.66048626e+02 2.66048626e+02 2.66640792e+02 2.63591003e+02 2.57950601e+02 9.32037833e+03
2.91413624e+02 2.97019254e+02 3.00051753e+02 2.99462385e+02 2.99462385e+02 2.99463580e+02 2.99462385e+02 3.00051753e+02 2.97019254e+02 2.91413624e+02 1.05161063e+04
3.28366372e+02 3.33937223e+02 3.36952430e+02 3.36365963e+02 3.36365963e+02 3.36367260e+02 3.36365963e+02 3.36952430e+02 3.33937223e+02 3.28366372e+02 1.18280363e+04
0.00000000e+00 0.00000000e+00 3.40310740e+00 2.65285054e+00 2.65298326e+00 2.65300368e+00 2.65288117e+00 3.40310740e+00 0.00000000e+00 0.00000000e+00 2.22444566e-02
0.00000000e+00 0.00000000e+00 3.70699621e+00 2.96464775e+00 2.96479067e+00 2.96481109e+00 2.96468858e+00 3.70699621e+00 0.00000000e+00 0.00000000e+00 9.87982630e-01
0.00000000e+00 3.03533786e-01 4.05390303e+00 3.31849682e+00 3.31862953e+00 3.31866016e+00 3.31853765e+00 4.05390303e+00 3.03533786e-01 0.00000000e+00 1.80242993e+00
0.00000000e+00 7.36604867e-01 4.45467958e+00 3.72581828e+00 3.72596120e+00 3.72599183e+00 3.72586932e+00 4.45467958e+00 7.36604867e-01 0.00000000e+00 3.93137281e+00
0.00000000e+00 1.23591373e+00 4.92331538e+00 4.20068097e+00 4.20082389e+00 4.20085452e+00 4.20072180e+00 4.92331538e+00 1.23591373e+00 0.00000000e+00 7.92478587e+00
0.00000000e+00 1.81709888e+00 5.47522401e+00 4.75853065e+00 4.75868378e+00 4.75871441e+00 4.75858169e+00 5.47522401e+00 1.81709888e+00 0.00000000e+00 1.44275149e+01
0.00000000e+00 2.49730787e+00 6.12739602e+00 5.41639991e+00 5.41654283e+00 5.41658367e+00 5.41645095e+00 6.12739602e+00 2.49730787e+00 0.00000000e+00 2.41810692e+01
0.00000000e+00 3.29496467e+00 6.89809299e+00 6.19256846e+00 6.19272159e+00 6.19276243e+00 6.19262971e+00 6.89809299e+00 3.29496467e+00 0.00000000e+00 3.80167620e+01
0.00000000e+00 4.23097571e+00 7.80811901e+00 7.10787317e+00 7.10802630e+00 7.10807735e+00 7.10793442e+00 7.80811901e+00 4.23097571e+00 0.00000000e+00 5.68736066e+01
0.00000000e+00 5.32768775e+00 8.87971938e+00 8.18457754e+00 8.18473067e+00 8.18478172e+00 8.18463879e+00 8.87971938e+00 5.32768775e+00 0.00000000e+00 8.17775755e+01
2.29860361e-01 6.75121508e+00 1.02766488e+01 9.58687763e+00 9.58704097e+00 9.58709202e+00 9.58694909e+00 1.02766488e+01 6.75121508e+00 2.29860361e-01 1.17704737e+02
1.95294227e+00 8.42818504e+00 1.19284148e+01 1.12437987e+01 1.12439008e+01 1.12440029e+01 1.12437987e+01 1.19284148e+01 8.42818504e+00 1.95294227e+00 1.59445368e+02
3.96931519e+00 1.03993406e+01 1.38748921e+01 1.31952790e+01 1.31954832e+01 1.31954832e+01 1.31953811e+01 1.38748921e+01 1.03993406e+01 3.96931519e+00 2.12339255e+02
6.32416149e+00 1.27098528e+01 1.61613129e+01 1.54865998e+01 1.54867019e+01 1.54868040e+01 1.54867019e+01 1.61613129e+01 1.27098528e+01 6.32416149e+00 2.78286874e+02
9.06910893e+00 1.54113031e+01 1.88390802e+01 1.81691649e+01 1.81693691e+01 1.81693691e+01 1.81692670e+01 1.88390802e+01 1.54113031e+01 9.06910893e+00 3.59414731e+02
1.22616966e+01 1.85612624e+01 2.19657599e+01 2.13005415e+01 2.13007456e+01 2.13007456e+01 2.13006435e+01 2.19657599e+01 1.85612624e+01 1.22616966e+01 4.58065747e+02
1.59635452e+01 2.22209514e+01 2.56026848e+01 2.49421620e+01 2.49423662e+01 2.49423662e+01 2.49422641e+01 2.56026848e+01 2.22209514e+01 1.59635452e+01 5.76724980e+02
2.02454418e+01 2.64614961e+01 2.98207667e+01 2.91648386e+01 2.91650428e+01 2.91650428e+01 2.91649407e+01 2.98207667e+01 2.64614961e+01 2.02454418e+01 7.18191755e+02
2.51818703e+01 3.13571943e+01 3.46944154e+01 3.40429789e+01 3.40431830e+01 3.40431830e+01 3.40430809e+01 3.46944154e+01 3.13571943e+01 2.51818703e+01 8.85373715e+02
3.08573729e+01 3.69924764e+01 4.03080560e+01 3.96609070e+01 3.96611111e+01 3.96612132e+01 3.96610091e+01 4.03080560e+01 3.69924764e+01 3.08573729e+01 1.08150480e+03
3.73645389e+01 4.34601286e+01 4.67541645e+01 4.61115080e+01 4.61117122e+01 4.61117122e+01 4.61116101e+01 4.67541645e+01 4.34601286e+01 3.73645389e+01 1.31005997e+03
4.48005421e+01 5.08569324e+01 5.41300415e+01 5.34915703e+01 5.34917745e+01 5.34918766e+01 5.34916724e+01 5.41300415e+01 5.08569324e+01 4.48005421e+01 1.57464413e+03
5.32769005e+01 5.92946959e+01 6.25468739e+01 6.19126911e+01 6.19128952e+01 6.19129973e+01 6.19127932e+01 6.25468739e+01 5.92946959e+01 5.32769005e+01 1.87928778e+03
6.29076455e+01 6.88872621e+01 7.21190238e+01 7.14890263e+01 7.14891284e+01 7.14892305e+01 7.14891284e+01 7.21190238e+01 6.88872621e+01 6.29076455e+01 2.22805178e+03
7.38217860e+01 7.97637346e+01 8.29751820e+01 8.23492678e+01 8.23494719e+01 8.23495740e+01 8.23493698e+01 8.29751820e+01 7.97637346e+01 7.38217860e+01 2.62543062e+03
8.61594708e+01 9.20640498e+01 9.52554852e+01 9.46335529e+01 9.46337571e+01 9.46339613e+01 9.46337571e+01 9.52554852e+01 9.20640498e+01 8.61594708e+01 3.07621034e+03
1.00063651e+02 1.05931582e+02 1.09102499e+02 1.08484854e+02 1.08484854e+02 1.08485875e+02 1.08484854e+02 1.09102499e+02 1.05931582e+02 1.00063651e+02 3.58518741e+03
1.15699578e+02 1.21529936e+02 1.24682474e+02 1.24068913e+02 1.24068913e+02 1.24068913e+02 1.24068913e+02 1.24682474e+02 1.21529936e+02 1.15699578e+02 4.15780431e+03
1.33229921e+02 1.39025572e+02 1.42157693e+02 1.41548216e+02 1.41548216e+02 1.41548216e+02 1.41548216e+02 1.42157693e+02 1.39025572e+02 1.33229921e+02 4.79928032e+03
1.52842854e+02 1.58601755e+02 1.61715502e+02 1.61109087e+02 1.61109087e+02 1.61110108e+02 1.61109087e+02 1.61715502e+02 1.58601755e+02 1.52842854e+02 5.51553582e+03
1.74735480e+02 1.80459666e+02 1.83554014e+02 1.82951683e+02 1.82951683e+02 1.82951683e+02 1.82951683e+02 1.83554014e+02 1.80459666e+02 1.74735480e+02 6.31272484e+03
1.99108475e+02 2.04796932e+02 2.07872905e+02 2.07273636e+02 2.07274657e+02 2.07274657e+02 2.07274657e+02 2.07872905e+02 2.04796932e+02 1.99108475e+02 7.19683297e+03
2.26191134e+02 2.31844876e+02 2.34901450e+02 2.34307287e+02 2.34307286e+02 2.34307286e+02 2.34307286e+02 2.34901450e+02 2.31844876e+02 2.26191134e+02 8.17476969e+03
2.56207337e+02 2.61826371e+02 2.64864570e+02 2.64274490e+02 2.64274490e+02 2.64274490e+02 2.64274490e+02 2.64864570e+02 2.61826371e+02 2.56207337e+02 9.25292949e+03
2.89410253e+02 2.94994580e+02 2.98015424e+02 2.97428407e+02 2.97428407e+02 2.97429427e+02 2.97428407e+02 2.98015424e+02 2.94994580e+02 2.89410253e+02 1.04385720e+04
3.26071062e+02 3.31620674e+02 3.34624162e+02 3.34040207e+02 3.34040207e+02 3.34041228e+02 3.34040207e+02 3.34624162e+02 3.31620674e+02 3.26071062e+02 1.17392520e+04
0.00000000e+00 0.00000000e+00 3.27389665e+00 2.55225142e+00 2.55238859e+00 2.55241353e+00 2.55227249e+00 3.27389665e+00 0.00000000e+00 0.00000000e+00 2.31972175e-02
0.00000000e+00 0.00000000e+00 3.56880731e+00 2.85476435e+00 2.85491398e+00 2.85493891e+00 2.85480173e+00 3.56880731e+00 0.00000000e+00 0.00000000e+00 9.83349383e-01
0.00000000e+00 2.93078652e-01 3.90554817e+00 3.19817639e+00 3.19832602e+00 3.19836343e+00 3.19822627e+00 3.90554817e+00 2.93078652e-01 0.00000000e+00 1.81963118e+00
0.00000000e+00 7.13068613e-01 4.29446709e+00 3.59339321e+00 3.59354284e+00 3.59358025e+00 3.59344309e+00 4.29446709e+00 7.13068613e-01 0.00000000e+00 3.95614193e+00
0.00000000e+00 1.19698781e+00 4.74886306e+00 4.05378634e+00 4.05394844e+00 4.05398584e+00 4.05383621e+00 4.74886306e+00 1.19698781e+00 0.00000000e+00 7.92298845e+00
0.00000000e+00 1.75972264e+00 5.28342754e+00 4.59406119e+00 4.59422329e+00 4.59426070e+00 4.59412354e+00 5.28342754e+00 1.75972264e+00 0.00000000e+00 1.43378921e+01
0.00000000e+00 2.41751885e+00 5.91423724e+00 5.23035798e+00 5.23052008e+00 5.23055748e+00 5.23042032e+00 5.91423724e+00 2.41751885e+00 0.00000000e+00 2.39074431e+01
0.00000000e+00 3.18781553e+00 6.65859983e+00 5.97998220e+00 5.98014430e+00 5.98019417e+00 5.98005701e+00 6.65859983e+00 3.18781553e+00 0.00000000e+00 3.74201798e+01
0.00000000e+00 4.09036879e+00 7.53614914e+00 6.86260712e+00 6.86278169e+00 6.86283157e+00 6.86268194e+00 7.53614914e+00 4.09036879e+00 0.00000000e+00 5.57631494e+01
0.00000000e+00 5.14622884e+00 8.56783361e+00 7.89921648e+00 7.89939105e+00 7.89944092e+00 7.89929129e+00 8.56783361e+00 5.14622884e+00 0.00000000e+00 7.99018619e+01
2.23985699e-01 6.51422562e+00 9.91019020e+00 9.24678591e+00 9.24694801e+00 9.24701036e+00 9.24686072e+00 9.91019020e+00 6.51422562e+00 2.23985699e-01 1.14603049e+02
1.87764742e+00 8.12307879e+00 1.14947925e+01 1.08363007e+01 1.08364753e+01 1.08365376e+01 1.08363880e+01 1.14947925e+01 8.12307879e+00 1.87764742e+00 1.54805370e+02
3.80948979e+00 1.00109830e+01 1.33589023e+01 1.27052617e+01 1.27055111e+01 1.27055111e+01 1.27053864e+01 1.33589023e+01 1.00109830e+01 3.80948979e+00 2.05597504e+02
6.06171894e+00 1.22201716e+01 1.55449621e+01 1.48959348e+01 1.48961842e+01 1.48961842e+01 1.48960595e+01 1.55449621e+01 1.22201716e+01 6.06171894e+00 2.68749166e+02
8.68257761e+00 1.47988000e+01 1.81006738e+01 1.74563845e+01 1.74566339e+01 1.74566338e+01 1.74565092e+01 1.81006738e+01 1.47988000e+01 8.68257761e+00 3.46234341e+02
1.17256924e+01 1.78003991e+01 2.10799498e+01 2.04401500e+01 2.04403994e+01 2.04405241e+01 2.04402747e+01 2.10799498e+01 1.78003991e+01 1.17256924e+01 4.40224084e+02
1.52482303e+01 2.12821283e+01 2.45397350e+01 2.39044237e+01 2.39046731e+01 2.39046731e+01 2.39045484e+01 2.45397350e+01 2.12821283e+01 1.52482303e+01 5.53009490e+02
1.93161123e+01 2.53097292e+01 2.85457611e+01 2.79149394e+01 2.79150641e+01 2.79151887e+01 2.79150641e+01 2.85457611e+01 2.53097292e+01 1.93161123e+01 6.87172560e+02
2.39980421e+01 2.99521348e+01 3.31669708e+01 3.25403882e+01 3.25406376e+01 3.25406376e+01 3.25405129e+01 3.31669708e+01 2.99521348e+01 2.39980421e+01 8.45380147e+02
2.93723391e+01 3.52874058e+01 3.84814196e+01 3.78589516e+01 3.78592010e+01 3.78593257e+01 3.78590763e+01 3.84814196e+01 3.52874058e+01 2.93723391e+01 1.03059760e+03
3.55245438e+01 4.14010755e+01 4.45745123e+01 4.39562844e+01 4.39565338e+01 4.39565338e+01 4.39564091e+01 4.45745123e+01 4.14010755e+01 3.55245438e+01 1.24601126e+03
