PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 3.47033575e+00 2.63848386e+00 2.63861327e+00 2.63863088e+00 2.63849698e+00 3.47033575e+00 0.00000000e+00 0.00000000e+00 1.28514635e-02
0.00000000e+00 0.00000000e+00 3.76131660e+00 2.93805914e+00 2.93818915e+00 2.93819816e+00 2.93806814e+00 3.76131660e+00 0.00000000e+00 0.00000000e+00 1.02730100e+00
0.00000000e+00 2.89985418e-01 4.09372323e+00 3.27797447e+00 3.27810746e+00 3.27811747e+00 3.27798448e+00 4.09372323e+00 2.89985418e-01 0.00000000e+00 1.86285946e+00
0.00000000e+00 7.06403274e-01 4.47792061e+00 3.66927372e+00 3.66940476e+00 3.66941477e+00 3.66928476e+00 4.47792061e+00 7.06403274e-01 0.00000000e+00 3.93573599e+00
0.00000000e+00 1.18652368e+00 4.92741740e+00 4.12552593e+00 4.12566892e+00 4.12569088e+00 4.12554789e+00 4.92741740e+00 1.18652368e+00 0.00000000e+00 7.77400675e+00
0.00000000e+00 1.74550761e+00 5.45719773e+00 4.66175192e+00 4.66189492e+00 4.66190196e+00 4.66176000e+00 5.45719773e+00 1.74550761e+00 0.00000000e+00 1.40001352e+01
0.00000000e+00 2.40000591e+00 6.08370430e+00 5.29442974e+00 5.29458171e+00 5.29460367e+00 5.29444976e+00 6.08370430e+00 2.40000591e+00 0.00000000e+00 2.33325746e+01
0.00000000e+00 3.16794654e+00 6.82473168e+00 6.04140128e+00 6.04155429e+00 6.04157328e+00 6.04142130e+00 6.82473168e+00 3.16794654e+00 0.00000000e+00 3.65800509e+01
0.00000000e+00 4.06968190e+00 7.70053675e+00 6.92292291e+00 6.92307592e+00 6.92309491e+00 6.92295488e+00 7.70053675e+00 4.06968190e+00 0.00000000e+00 5.46581172e+01
0.00000000e+00 5.12703649e+00 8.73281308e+00 7.96073371e+00 7.96089866e+00 7.96091765e+00 7.96076568e+00 8.73281308e+00 5.12703649e+00 0.00000000e+00 7.85697978e+01
2.22181959e-01 6.50075637e+00 1.00799459e+01 9.31373898e+00 9.31390393e+00 9.31392395e+00 9.31376901e+00 1.00799459e+01 6.50075637e+00 2.22181959e-01 1.13120101e+02
1.88635242e+00 8.12050899e+00 1.16744849e+01 1.09139153e+01 1.09140085e+01 1.09141212e+01 1.09139094e+01 1.16744849e+01 8.12050899e+00 1.88635242e+00 1.53326965e+02
3.83558902e+00 1.00261957e+01 1.35555833e+01 1.28003328e+01 1.28005396e+01 1.28005358e+01 1.28004435e+01 1.35555833e+01 1.00261957e+01 3.83558902e+00 2.04364586e+02
6.11420553e+00 1.22621116e+01 1.57673568e+01 1.50175574e+01 1.50176309e+01 1.50177525e+01 1.50175308e+01 1.57673568e+01 1.22621116e+01 6.11420553e+00 2.68103578e+02
