PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.12475502e+00 2.43250215e+00 2.43262512e+00 2.43263513e+00 2.43252410e+00 2.12475502e+00 0.00000000e+00 0.00000000e+00 3.12372877e-03
0.00000000e+00 0.00000000e+00 2.41744505e+00 2.72220906e+00 2.72232907e+00 2.72233908e+00 2.72222805e+00 2.41744505e+00 0.00000000e+00 0.00000000e+00 5.83700147e-01
0.00000000e+00 2.91206423e-01 2.74866816e+00 3.05081699e+00 3.05093802e+00 3.05095701e+00 3.05083701e+00 2.74866816e+00 2.91206423e-01 0.00000000e+00 1.03373833e+00
0.00000000e+00 6.91763127e-01 3.12996102e+00 3.42962928e+00 3.42976226e+00 3.42978125e+00 3.42966125e+00 3.12996102e+00 6.91763127e-01 0.00000000e+00 2.68166390e+00
0.00000000e+00 1.15503135e+00 3.57492266e+00 3.87224675e+00 3.87237677e+00 3.87239975e+00 3.87227575e+00 3.57492266e+00 1.15503135e+00 0.00000000e+00 6.05661652e+00
0.00000000e+00 1.69614340e+00 4.09856786e+00 4.39364777e+00 4.39377779e+00 4.39379781e+00 4.39367678e+00 4.09856786e+00 1.69614340e+00 0.00000000e+00 1.17820465e+01
0.00000000e+00 2.33172197e+00 4.71742640e+00 5.01034165e+00 5.01047463e+00 5.01050466e+00 5.01037168e+00 4.71742640e+00 2.33172197e+00 0.00000000e+00 2.05776514e+01
0.00000000e+00 3.07970268e+00 5.44931185e+00 5.74015873e+00 5.74030172e+00 5.74031878e+00 5.74019774e+00 5.44931185e+00 3.07970268e+00 0.00000000e+00 3.32537809e+01
0.00000000e+00 3.96041026e+00 6.31450266e+00 6.60335072e+00 6.60350567e+00 6.60353467e+00 6.60340169e+00 6.31450266e+00 3.96041026e+00 0.00000000e+00 5.07271784e+01
0.00000000e+00 4.99567414e+00 7.33476969e+00 7.62169229e+00 7.62183232e+00 7.62187430e+00 7.62174428e+00 7.33476969e+00 4.99567414e+00 0.00000000e+00 7.40034175e+01
2.04992853e-01 6.34415047e+00 8.66734321e+00 8.95221601e+00 8.95236902e+00 8.95239905e+00 8.95226607e+00 8.66734321e+00 6.34415047e+00 2.04992853e-01 1.07839722e+02
1.84047681e+00 7.93734155e+00 1.02454602e+01 1.05284344e+01 1.05285266e+01 1.05286413e+01 1.05284247e+01 1.02454602e+01 7.93734155e+00 1.84047681e+00 1.47354676e+02
3.75984035e+00 9.81521170e+00 1.21086338e+01 1.23896901e+01 1.23897804e+01 1.23898941e+01 1.23896775e+01 1.21086338e+01 9.81521170e+00 3.75984035e+00 1.97670159e+02
6.00741086e+00 1.20221085e+01 1.43010681e+01 1.45802719e+01 1.45803741e+01 1.45804680e+01 1.45802484e+01 1.43010681e+01 1.20221085e+01 6.00741086e+00 2.60661245e+02
8.63387390e+00 1.46086213e+01 1.68734420e+01 1.71507944e+01 1.71510140e+01 1.71510243e+01 1.71509242e+01 1.68734420e+01 1.46086213e+01 8.63387390e+00 3.38426057e+02
1.16958855e+01 1.76314226e+01 1.98822916e+01 2.01577952e+01 2.01580250e+01 2.01579954e+01 2.01578953e+01 1.98822916e+01 1.76314226e+01 1.16958855e+01 4.33278864e+02
1.52539208e+01 2.11508649e+01 2.33880945e+01 2.36618795e+01 2.36620991e+01 2.36620797e+01 2.36620092e+01 2.33880945e+01 2.11508649e+01 1.52539208e+01 5.47684069e+02
1.93778470e+01 2.52368048e+01 2.74606323e+01 2.77327778e+01 2.77328882e+01 2.77329780e+01 2.77328779e+01 2.74606323e+01 2.52368048e+01 1.93778470e+01 6.84412327e+02
2.41414298e+01 2.99629165e+01 3.21735245e+01 3.24439411e+01 3.24440218e+01 3.24441413e+01 3.24439217e+01 3.21735245e+01 2.99629165e+01 2.41414298e+01 8.46352002e+02
2.96277434e+01 3.54123667e+01 3.76099849e+01 3.78787430e+01 3.78788237e+01 3.78789432e+01 3.78787236e+01 3.76099849e+01 3.54123667e+01 2.96277434e+01 1.03671207e+03
3.59287375e+01 4.16769306e+01 4.38617063e+01 4.41287261e+01 4.41289456e+01 4.41290355e+01 4.41288455e+01 4.38617063e+01 4.16769306e+01 3.59287375e+01 1.25896860e+03
4.31404992e+01 4.88526495e+01 5.10248448e+01 5.12902255e+01 5.12904257e+01 5.12905155e+01 5.12903256e+01 5.10248448e+01 4.88526495e+01 4.31404992e+01 1.51668219e+03
5.13734171e+01 5.70500165e+01 5.92097097e+01 5.94735510e+01 5.94737706e+01 5.94737513e+01 5.94736808e+01 5.92097097e+01 5.70500165e+01 5.13734171e+01 1.81389055e+03
6.07407595e+01 6.63822749e+01 6.85296675e+01 6.87918903e+01 6.87920802e+01 6.87921803e+01 6.87919904e+01 6.85296675e+01 6.63822749e+01 6.07407595e+01 2.15462428e+03
7.13704309e+01 7.69773618e+01 7.91125643e+01 7.93731286e+01 7.93733185e+01 7.93734186e+01 7.93733481e+01 7.91125643e+01 7.69773618e+01 7.13704309e+01 2.54340479e+03
8.34018194e+01 8.89743190e+01 9.10974289e+01 9.13565437e+01 9.13567735e+01 9.13568633e+01 9.13566438e+01 9.10974289e+01 8.89743190e+01 8.34018194e+01 2.98499723e+03
9.69769491e+01 1.02515454e+02 1.04626206e+02 1.04884508e+02 1.04884499e+02 1.04884470e+02 1.04884489e+02 1.04626206e+02 1.02515454e+02 9.69769491e+01 3.48419529e+03
1.12259897e+02 1.17764381e+02 1.19864514e+02 1.20120691e+02 1.20120652e+02 1.20120652e+02 1.20120672e+02 1.19864514e+02 1.17764381e+02 1.12259897e+02 4.04644256e+03
1.29414979e+02 1.34885651e+02 1.36973416e+02 1.37228454e+02 1.37228474e+02 1.37228474e+02 1.37228464e+02 1.36973416e+02 1.34885651e+02 1.29414979e+02 4.67700163e+03
