PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.83633926e+00 2.67942692e+00 2.67957556e+00 2.67956991e+00 2.67945227e+00 2.83633926e+00 0.00000000e+00 0.00000000e+00 1.16338355e-02
0.00000000e+00 0.00000000e+00 3.14002438e+00 2.98466969e+00 2.98480270e+00 2.98481269e+00 2.98467972e+00 3.14002438e+00 0.00000000e+00 0.00000000e+00 9.33259733e-01
0.00000000e+00 2.96804662e-01 3.48484827e+00 3.33085858e+00 3.33098962e+00 3.33101158e+00 3.33087860e+00 3.48484827e+00 2.96804662e-01 0.00000000e+00 1.70391950e+00
0.00000000e+00 7.19628064e-01 3.88204025e+00 3.72933186e+00 3.72947382e+00 3.72948190e+00 3.72935188e+00 3.88204025e+00 7.19628064e-01 0.00000000e+00 3.74961041e+00
0.00000000e+00 1.20732101e+00 4.34537981e+00 4.19389145e+00 4.19403148e+00 4.19405344e+00 4.19390851e+00 4.34537981e+00 1.20732101e+00 0.00000000e+00 7.60808580e+00
0.00000000e+00 1.77528325e+00 4.89009688e+00 4.73977553e+00 4.73991556e+00 4.73993558e+00 4.73979361e+00 4.89009688e+00 1.77528325e+00 0.00000000e+00 1.39118136e+01
0.00000000e+00 2.44039522e+00 5.53293033e+00 5.38372334e+00 5.38387634e+00 5.38390831e+00 5.38375337e+00 5.53293033e+00 2.44039522e+00 0.00000000e+00 2.33897697e+01
0.00000000e+00 3.22083091e+00 6.29195003e+00 6.14381919e+00 6.14398414e+00 6.14400416e+00 6.14386117e+00 6.29195003e+00 3.22083091e+00 0.00000000e+00 3.68614653e+01
0.00000000e+00 4.13721633e+00 7.18770067e+00 7.04060525e+00 7.04077020e+00 7.04078726e+00 7.04064723e+00 7.18770067e+00 4.13721633e+00 0.00000000e+00 5.52536664e+01
0.00000000e+00 5.21166452e+00 8.24218909e+00 8.09609883e+00 8.09626082e+00 8.09628084e+00 8.09613785e+00 8.24218909e+00 5.21166452e+00 0.00000000e+00 7.95810884e+01
2.24275122e-01 6.60736466e+00 9.61671864e+00 9.47169372e+00 9.47185674e+00 9.47188574e+00 9.47173377e+00 9.61671864e+00 6.60736466e+00 2.24275122e-01 1.14727597e+02
1.91460835e+00 8.25269871e+00 1.12419638e+01 1.10980048e+01 1.10980932e+01 1.10982058e+01 1.10979941e+01 1.12419638e+01 8.25269871e+00 1.91460835e+00 1.55612352e+02
3.89407884e+00 1.01880472e+01 1.31576989e+01 1.30146645e+01 1.30148565e+01 1.30148596e+01 1.30147584e+01 1.31576989e+01 1.01880472e+01 3.89407884e+00 2.07485397e+02
6.20746856e+00 1.24581786e+01 1.54086591e+01 1.52666429e+01 1.52668359e+01 1.52668390e+01 1.52666173e+01 1.54086591e+01 1.24581786e+01 6.20746856e+00 2.72237628e+02
