PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 4.04043675e+00 3.59085778e+00 3.59104264e+00 3.59105172e+00 3.59086779e+00 4.04043675e+00 0.00000000e+00 0.00000000e+00 2.69527227e-02
0.00000000e+00 0.00000000e+00 4.32756195e+00 3.88318303e+00 3.88336505e+00 3.88336311e+00 3.88319304e+00 4.32756195e+00 0.00000000e+00 0.00000000e+00 1.53621040e+00
0.00000000e+00 2.81881380e-01 4.65753053e+00 4.21767430e+00 4.21785631e+00 4.21786632e+00 4.21768431e+00 4.65753053e+00 2.81881380e-01 0.00000000e+00 2.78243126e+00
0.00000000e+00 7.05471575e-01 5.03966706e+00 4.60408524e+00 4.60427919e+00 4.60428920e+00 4.60410719e+00 5.03966706e+00 7.05471575e-01 0.00000000e+00 5.25201059e+00
0.00000000e+00 1.19243490e+00 5.48726787e+00 5.05575755e+00 5.05595150e+00 5.05595855e+00 5.05576562e+00 5.48726787e+00 1.19243490e+00 0.00000000e+00 9.46338919e+00
0.00000000e+00 1.75777652e+00 6.01505307e+00 5.58741745e+00 5.58762141e+00 5.58762846e+00 5.58744941e+00 6.01505307e+00 1.75777652e+00 0.00000000e+00 1.60298709e+01
0.00000000e+00 2.41798596e+00 6.63928495e+00 6.21537090e+00 6.21557487e+00 6.21559489e+00 6.21539092e+00 6.63928495e+00 2.41798596e+00 0.00000000e+00 2.56610616e+01
0.00000000e+00 3.19078620e+00 7.37752918e+00 6.95719611e+00 6.95740008e+00 6.95742010e+00 6.95722910e+00 7.37752918e+00 3.19078620e+00 0.00000000e+00 3.91564432e+01
0.00000000e+00 4.09638543e+00 8.24983871e+00 7.83294148e+00 7.83314248e+00 7.83316250e+00 7.83297048e+00 8.24983871e+00 4.09638543e+00 0.00000000e+00 5.74235515e+01
0.00000000e+00 5.15640694e+00 9.27768489e+00 8.86411876e+00 8.86433274e+00 8.86435276e+00 8.86414879e+00 9.27768489e+00 5.15640694e+00 0.00000000e+00 8.14567963e+01
2.34757554e-01 6.53126950e+00 1.06184510e+01 1.02084007e+01 1.02086146e+01 1.02086437e+01 1.02084426e+01 1.06184510e+01 6.53126950e+00 2.34757554e-01 1.16030782e+02
1.89951351e+00 8.15034687e+00 1.22052326e+01 1.17985264e+01 1.17987285e+01 1.17988421e+01 1.17986411e+01 1.22052326e+01 8.15034687e+00 1.89951351e+00 1.56181063e+02
3.84717338e+00 1.00532354e+01 1.40766199e+01 1.36731868e+01 1.36734125e+01 1.36733860e+01 1.36731899e+01 1.40766199e+01 1.00532354e+01 3.84717338e+00 2.07060440e+02
6.12174777e+00 1.22839566e+01 1.62764282e+01 1.58761844e+01 1.58763805e+01 1.58765030e+01 1.58762773e+01 1.62764282e+01 1.22839566e+01 6.12174777e+00 2.70532359e+02
8.77364536e+00 1.48928553e+01 1.88550565e+01 1.84579988e+01 1.84582287e+01 1.84581991e+01 1.84579988e+01 1.88550565e+01 1.48928553e+01 8.77364536e+00 3.48682272e+02
1.18591815e+01 1.79360813e+01 2.18686448e+01 2.14745657e+01 2.14747556e+01 2.14748557e+01 2.14746555e+01 2.18686448e+01 1.79360813e+01 1.18591815e+01 4.43813021e+02
1.54383859e+01 2.14738187e+01 2.53772769e+01 2.49862450e+01 2.49864452e+01 2.49864452e+01 2.49862450e+01 2.53772769e+01 2.14738187e+01 1.54383859e+01 5.58371417e+02
1.95810808e+01 2.55756185e+01 2.94504747e+01 2.90624407e+01 2.90626409e+01 2.90626113e+01 2.90624111e+01 2.94504747e+01 2.55756185e+01 1.95810808e+01 6.95121276e+02
2.43601900e+01 3.03143993e+01 3.41611592e+01 3.37759630e+01 3.37762827e+01 3.37762827e+01 3.37760928e+01 3.41611592e+01 3.03143993e+01 2.43601900e+01 8.56934481e+02
2.98587818e+01 3.57733513e+01 3.95924343e+01 3.92101159e+01 3.92103059e+01 3.92104356e+01 3.92102354e+01 3.95924343e+01 3.57733513e+01 2.98587818e+01 1.04700855e+03
3.61681987e+01 4.20435312e+01 4.58354014e+01 4.54558614e+01 4.54561708e+01 4.54561811e+01 4.54559809e+01 4.58354014e+01 4.20435312e+01 3.61681987e+01 1.26880077e+03
4.33839362e+01 4.92207381e+01 5.29858007e+01 5.26089985e+01 5.26093182e+01 5.26093182e+01 5.26091282e+01 5.29858007e+01 4.92207381e+01 4.33839362e+01 1.52587709e+03
5.16162035e+01 5.74149267e+01 6.11533967e+01 6.07794922e+01 6.07796821e+01 6.07798119e+01 6.07794922e+01 6.11533967e+01 5.74149267e+01 5.16162035e+01 1.82223907e+03
6.09777098e+01 6.67387224e+01 7.04511341e+01 7.00799072e+01 7.00802269e+01 7.00802269e+01 7.00800370e+01 7.04511341e+01 6.67387224e+01 6.09777098e+01 2.16193533e+03
7.15958513e+01 7.73196928e+01 8.10063956e+01 8.06378167e+01 8.06380170e+01 8.06381170e+01 8.06379168e+01 8.10063956e+01 7.73196928e+01 7.15958513e+01 2.54944769e+03
8.36094124e+01 8.92964848e+01 9.29577441e+01 9.25918730e+01 9.25920436e+01 9.25921631e+01 9.25918434e+01 9.29577441e+01 8.92964848e+01 8.36094124e+01 2.98954692e+03
9.71603043e+01 1.02811383e+02 1.06447155e+02 1.06084200e+02 1.06084132e+02 1.06084142e+02 1.06084181e+02 1.06447155e+02 1.02811383e+02 9.71603043e+01 3.48701435e+03
1.12411824e+02 1.18026216e+02 1.21637413e+02 1.21277604e+02 1.21277565e+02 1.21277546e+02 1.21277585e+02 1.21637413e+02 1.18026216e+02 1.12411824e+02 4.04728383e+03
1.29527147e+02 1.35105658e+02 1.38692127e+02 1.38334328e+02 1.38334349e+02 1.38334359e+02 1.38334339e+02 1.38692127e+02 1.35105658e+02 1.29527147e+02 4.67560985e+03
1.48690986e+02 1.54234683e+02 1.57796622e+02 1.57440774e+02 1.57441693e+02 1.57441703e+02 1.57440784e+02 1.57796622e+02 1.54234683e+02 1.48690986e+02 5.37786491e+03
1.70100920e+02 1.75608653e+02 1.79147182e+02 1.78794551e+02 1.78794254e+02 1.78794254e+02 1.78794551e+02 1.79147182e+02 1.75608653e+02 1.70100920e+02 6.16026935e+03
1.93955245e+02 1.99429236e+02 2.02943991e+02 2.02593259e+02 2.02593259e+02 2.02593259e+02 2.02593259e+02 2.02943991e+02 1.99429236e+02 1.93955245e+02 7.02880541e+03
2.20483921e+02 2.25923235e+02 2.29414303e+02 2.29066769e+02 2.29066769e+02 2.29066769e+02 2.29066769e+02 2.29414303e+02 2.25923235e+02 2.20483921e+02 7.99039941e+03
2.49909652e+02 2.55316288e+02 2.58783776e+02 2.58438437e+02 2.58438141e+02 2.58438141e+02 2.58438141e+02 2.58783776e+02 2.55316288e+02 2.49909652e+02 9.05150142e+03
2.82486138e+02 2.87857705e+02 2.91302911e+02 2.90959175e+02 2.90960370e+02 2.90960370e+02 2.90959175e+02 2.91302911e+02 2.87857705e+02 2.82486138e+02 1.02194015e+04
