PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.22081839e+00 2.08376556e+00 2.08388121e+00 2.08389122e+00 2.08379215e+00 2.22081839e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.51197454e+00 2.37619575e+00 2.37630873e+00 2.37631977e+00 2.37621579e+00 2.51197454e+00 0.00000000e+00 0.00000000e+00 4.26682320e-01
0.00000000e+00 2.94661326e-01 2.84162609e+00 2.70697751e+00 2.70707557e+00 2.70709752e+00 2.70699754e+00 2.84162609e+00 2.94661326e-01 0.00000000e+00 7.39174670e-01
0.00000000e+00 6.93620716e-01 3.22145925e+00 3.08786511e+00 3.08797511e+00 3.08799809e+00 3.08789708e+00 3.22145925e+00 6.93620716e-01 0.00000000e+00 2.24683736e+00
0.00000000e+00 1.15555540e+00 3.66523542e+00 3.53264348e+00 3.53275450e+00 3.53277452e+00 3.53267351e+00 3.66523542e+00 1.15555540e+00 0.00000000e+00 5.48472451e+00
0.00000000e+00 1.69578277e+00 4.18811197e+00 4.05648128e+00 4.05659230e+00 4.05662427e+00 4.05651131e+00 4.18811197e+00 1.69578277e+00 0.00000000e+00 1.10832622e+01
0.00000000e+00 2.33107853e+00 4.80678951e+00 4.67608524e+00 4.67620821e+00 4.67622527e+00 4.67611527e+00 4.80678951e+00 2.33107853e+00 0.00000000e+00 1.97706807e+01
0.00000000e+00 3.07956106e+00 5.53929349e+00 5.40947951e+00 5.40960249e+00 5.40961954e+00 5.40950954e+00 5.53929349e+00 3.07956106e+00 0.00000000e+00 3.23663083e+01
0.00000000e+00 3.96180301e+00 6.40612835e+00 6.27716389e+00 6.27728390e+00 6.27731689e+00 6.27720393e+00 6.40612835e+00 3.96180301e+00 0.00000000e+00 4.97980702e+01
0.00000000e+00 4.99984003e+00 7.42927418e+00 7.30112811e+00 7.30124914e+00 7.30127815e+00 7.30116815e+00 7.42927418e+00 4.99984003e+00 0.00000000e+00 7.30826779e+01
2.00778151e-01 6.35325708e+00 8.76688125e+00 8.63961667e+00 8.63974966e+00 8.63977969e+00 8.63966866e+00 8.76688125e+00 6.35325708e+00 2.00778151e-01 1.07011572e+02
1.84301054e+00 7.95352721e+00 1.03522119e+01 1.02257538e+01 1.02258719e+01 1.02259138e+01 1.02258028e+01 1.03522119e+01 7.95352721e+00 1.84301054e+00 1.46688741e+02
3.77171766e+00 9.84107338e+00 1.22250985e+01 1.20995087e+01 1.20996028e+01 1.20995970e+01 1.20994979e+01 1.22250985e+01 9.84107338e+00 3.77171766e+00 1.97271279e+02
6.03168929e+00 1.20606749e+01 1.44303959e+01 1.43055148e+01 1.43056149e+01 1.43057089e+01 1.43056098e+01 1.44303959e+01 1.20606749e+01 6.03168929e+00 2.60655140e+02
