PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.26587150e+00 2.13079947e+00 2.13089660e+00 2.13090916e+00 2.13080560e+00 2.26587150e+00 0.00000000e+00 0.00000000e+00 7.92216598e-04
0.00000000e+00 0.00000000e+00 2.55699604e+00 2.42317343e+00 2.42327444e+00 2.42329640e+00 2.42318343e+00 2.55699604e+00 0.00000000e+00 0.00000000e+00 5.12104992e-01
0.00000000e+00 2.91639329e-01 2.88663271e+00 2.75388442e+00 2.75399544e+00 2.75400546e+00 2.75390444e+00 2.88663271e+00 2.91639329e-01 0.00000000e+00 9.07295136e-01
0.00000000e+00 6.90592204e-01 3.26626804e+00 3.13455519e+00 3.13466518e+00 3.13468521e+00 3.13457224e+00 3.26626804e+00 6.90592204e-01 0.00000000e+00 2.50176524e+00
0.00000000e+00 1.15217668e+00 3.70950564e+00 3.57877600e+00 3.57888702e+00 3.57890898e+00 3.57879602e+00 3.70950564e+00 1.15217668e+00 0.00000000e+00 5.82422156e+00
0.00000000e+00 1.69154232e+00 4.23134596e+00 4.10154857e+00 4.10167154e+00 4.10169156e+00 4.10157860e+00 4.23134596e+00 1.69154232e+00 0.00000000e+00 1.14975040e+01
0.00000000e+00 2.32528288e+00 4.84830733e+00 4.71940142e+00 4.71952143e+00 4.71954145e+00 4.71943146e+00 4.84830733e+00 2.32528288e+00 0.00000000e+00 2.02405739e+01
0.00000000e+00 3.07129818e+00 5.57818210e+00 5.45014453e+00 5.45026557e+00 5.45028559e+00 5.45017456e+00 5.57818210e+00 3.07129818e+00 0.00000000e+00 3.28627048e+01
0.00000000e+00 3.94992698e+00 6.44124988e+00 6.31403089e+00 6.31416387e+00 6.31418389e+00 6.31407389e+00 6.44124988e+00 3.94992698e+00 0.00000000e+00 5.02802227e+01
0.00000000e+00 4.98296173e+00 7.45922760e+00 7.33282893e+00 7.33294997e+00 7.33298193e+00 7.33287091e+00 7.45922760e+00 4.98296173e+00 0.00000000e+00 7.34969192e+01
2.03228559e-01 6.32881374e+00 8.78912162e+00 8.66357248e+00 8.66370546e+00 8.66373446e+00 8.66361252e+00 8.78912162e+00 6.32881374e+00 2.03228559e-01 1.07265273e+02
1.83562287e+00 7.91914330e+00 1.03643090e+01 1.02395832e+01 1.02397281e+01 1.02397581e+01 1.02396351e+01 1.03643090e+01 7.91914330e+00 1.83562287e+00 1.46710970e+02
3.75164371e+00 9.79392245e+00 1.22243214e+01 1.21003692e+01 1.21004644e+01 1.21004585e+01 1.21003624e+01 1.22243214e+01 9.79392245e+00 3.75164371e+00 1.96948297e+02
5.99557854e+00 1.19974262e+01 1.44132526e+01 1.42901127e+01 1.42902128e+01 1.42903364e+01 1.42902363e+01 1.44132526e+01 1.19974262e+01 5.99557854e+00 2.59850490e+02
8.61807924e+00 1.45802361e+01 1.69819084e+01 1.68595039e+01 1.68596040e+01 1.68596143e+01 1.68595142e+01 1.69819084e+01 1.45802361e+01 8.61807924e+00 3.37515411e+02
1.16757619e+01 1.75987701e+01 1.99865417e+01 1.98648470e+01 1.98649471e+01 1.98650370e+01 1.98649471e+01 1.99865417e+01 1.75987701e+01 1.16757619e+01 4.32254914e+02
1.52289312e+01 2.11136773e+01 2.34877198e+01 2.33667246e+01 2.33669545e+01 2.33669545e+01 2.33668544e+01 2.34877198e+01 2.11136773e+01 1.52289312e+01 5.46530461e+02
1.93478391e+01 2.51947115e+01 2.75552118e+01 2.74349460e+01 2.74351758e+01 2.74351462e+01 2.74350461e+01 2.75552118e+01 2.51947115e+01 1.93478391e+01 6.83111443e+02
2.41055390e+01 2.99152587e+01 3.22623302e+01 3.21428936e+01 3.21429937e+01 3.21430938e+01 3.21429937e+01 3.22623302e+01 2.99152587e+01 2.41055390e+01 8.44883491e+02
2.95855589e+01 3.53585064e+01 3.76925971e+01 3.75737804e+01 3.75739704e+01 3.75739704e+01 3.75738703e+01 3.76925971e+01 3.53585064e+01 2.95855589e+01 1.03505167e+03
3.58795791e+01 4.16162760e+01 4.39374640e+01 4.38193470e+01 4.38194471e+01 4.38195472e+01 4.38194471e+01 4.39374640e+01 4.16162760e+01 3.58795791e+01 1.25709208e+03
4.30834900e+01 4.87844830e+01 5.10928415e+01 5.09754537e+01 5.09756732e+01 5.09756436e+01 5.09755731e+01 5.10928415e+01 4.87844830e+01 4.30834900e+01 1.51457187e+03
