PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.16579211e+00 2.03756448e+00 2.03766550e+00 2.03767728e+00 2.03757449e+00 2.16579211e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.45674900e+00 2.32966699e+00 2.32977996e+00 2.32979295e+00 2.32968895e+00 2.45674900e+00 0.00000000e+00 0.00000000e+00 4.41715731e-01
0.00000000e+00 2.92365791e-01 2.78593661e+00 2.65986795e+00 2.65996896e+00 2.65997795e+00 2.65987796e+00 2.78593661e+00 2.92365791e-01 0.00000000e+00 7.75964620e-01
0.00000000e+00 6.89531633e-01 3.16499591e+00 3.03988169e+00 3.03999271e+00 3.04000272e+00 3.03990171e+00 3.16499591e+00 6.89531633e-01 0.00000000e+00 2.30519965e+00
0.00000000e+00 1.14928927e+00 3.60755674e+00 3.48335383e+00 3.48346383e+00 3.48347384e+00 3.48337385e+00 3.60755674e+00 1.14928927e+00 0.00000000e+00 5.55924609e+00
0.00000000e+00 1.68681658e+00 4.12866740e+00 4.00532383e+00 4.00543486e+00 4.00545681e+00 4.00534385e+00 4.12866740e+00 1.68681658e+00 0.00000000e+00 1.11622812e+01
0.00000000e+00 2.31873913e+00 4.74484514e+00 4.62234106e+00 4.62245106e+00 4.62247405e+00 4.62236109e+00 4.74484514e+00 2.31873913e+00 0.00000000e+00 1.98348548e+01
0.00000000e+00 3.06298385e+00 5.47396542e+00 5.35225973e+00 5.35237076e+00 5.35239078e+00 5.35228078e+00 5.47396542e+00 3.06298385e+00 0.00000000e+00 3.23884065e+01
0.00000000e+00 3.93993375e+00 6.33632862e+00 6.21539350e+00 6.21551350e+00 6.21553649e+00 6.21542353e+00 6.33632862e+00 3.93993375e+00 0.00000000e+00 4.97411233e+01
0.00000000e+00 4.97144179e+00 7.35372486e+00 7.23352418e+00 7.23365613e+00 7.23367615e+00 7.23356615e+00 7.35372486e+00 4.97144179e+00 0.00000000e+00 7.28994498e+01
2.00881811e-01 6.31587893e+00 8.68319438e+00 8.56379521e+00 8.56391624e+00 8.56394821e+00 8.56382524e+00 8.68319438e+00 6.31587893e+00 2.00881811e-01 1.06616785e+02
1.83188679e+00 7.90508578e+00 1.02582201e+01 1.01395684e+01 1.01396984e+01 1.01397314e+01 1.01396084e+01 1.02582201e+01 7.90508578e+00 1.83188679e+00 1.46027998e+02
3.74692772e+00 9.77911982e+00 1.21184098e+01 1.20004001e+01 1.20006137e+01 1.20006109e+01 1.20005118e+01 1.21184098e+01 9.77911982e+00 3.74692772e+00 1.96248107e+02
5.99035260e+00 1.19823494e+01 1.43080328e+01 1.41908501e+01 1.41909503e+01 1.41909533e+01 1.41908543e+01 1.43080328e+01 1.19823494e+01 5.99035260e+00 2.59155736e+02
