PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.63970909e+00 1.91996231e+00 1.92005332e+00 1.92006333e+00 1.91998470e+00 2.63970909e+00 0.00000000e+00 0.00000000e+00 7.43991621e-04
0.00000000e+00 0.00000000e+00 2.92979467e+00 2.21643791e+00 2.21653892e+00 2.21654893e+00 2.21645795e+00 2.92979467e+00 0.00000000e+00 0.00000000e+00 5.34417450e-01
0.00000000e+00 2.92237916e-01 3.25895338e+00 2.55118793e+00 2.55128894e+00 2.55129895e+00 2.55120795e+00 3.25895338e+00 2.92237916e-01 0.00000000e+00 9.56705298e-01
0.00000000e+00 6.93356117e-01 3.63846854e+00 2.93599917e+00 2.93610019e+00 2.93611918e+00 2.93602818e+00 3.63846854e+00 6.93356117e-01 0.00000000e+00 2.58999096e+00
0.00000000e+00 1.15734169e+00 4.08193863e+00 3.38449632e+00 3.38460928e+00 3.38462930e+00 3.38452931e+00 4.08193863e+00 1.15734169e+00 0.00000000e+00 5.96318748e+00
0.00000000e+00 1.69933336e+00 4.60433807e+00 3.91169896e+00 3.91181295e+00 3.91183194e+00 3.91172899e+00 4.60433807e+00 1.69933336e+00 0.00000000e+00 1.16990549e+01
0.00000000e+00 2.33592490e+00 5.22215447e+00 4.53412569e+00 4.53423865e+00 4.53425674e+00 4.53416767e+00 5.22215447e+00 2.33592490e+00 0.00000000e+00 2.05163042e+01
0.00000000e+00 3.08503030e+00 5.95320282e+00 5.26961256e+00 5.26972256e+00 5.26974361e+00 5.26963963e+00 5.95320282e+00 3.08503030e+00 0.00000000e+00 3.32237511e+01
0.00000000e+00 3.96696668e+00 6.81773705e+00 6.13840643e+00 6.13851643e+00 6.13854646e+00 6.13844544e+00 6.81773705e+00 3.96696668e+00 0.00000000e+00 5.07365525e+01
0.00000000e+00 5.00352201e+00 7.83746856e+00 7.16226173e+00 7.16237276e+00 7.16241474e+00 7.16230178e+00 7.83746856e+00 5.00352201e+00 0.00000000e+00 7.40579882e+01
2.05288741e-01 6.35344582e+00 9.16952647e+00 8.49870514e+00 8.49882811e+00 8.49885815e+00 8.49875713e+00 9.16952647e+00 6.35344582e+00 2.05288741e-01 1.07948560e+02
1.84223996e+00 7.94808306e+00 1.07471988e+01 1.00805751e+01 1.00806951e+01 1.00807252e+01 1.00806241e+01 1.07471988e+01 7.94808306e+00 1.84223996e+00 1.47515908e+02
3.76301301e+00 9.82734554e+00 1.26098857e+01 1.19473167e+01 1.19474129e+01 1.19475236e+01 1.19474225e+01 1.26098857e+01 9.82734554e+00 3.76301301e+00 1.97879765e+02
6.01185474e+00 1.20355473e+01 1.48019365e+01 1.41432330e+01 1.41433331e+01 1.41434260e+01 1.41433280e+01 1.48019365e+01 1.20355473e+01 6.01185474e+00 2.60911514e+02
