PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.11496077e+00 1.86876217e+00 1.86884946e+00 1.86886351e+00 1.86876847e+00 2.11496077e+00 0.00000000e+00 0.00000000e+00 8.24305575e-04
0.00000000e+00 0.00000000e+00 2.40951817e+00 2.16545429e+00 2.16555721e+00 2.16556725e+00 2.16547622e+00 2.40951817e+00 0.00000000e+00 0.00000000e+00 3.62789791e-01
0.00000000e+00 2.96985652e-01 2.74263095e+00 2.50044180e+00 2.50054282e+00 2.50055283e+00 2.50046183e+00 2.74263095e+00 2.96985652e-01 0.00000000e+00 6.40093344e-01
0.00000000e+00 6.97678808e-01 3.12613971e+00 2.88572461e+00 2.88582460e+00 2.88584758e+00 2.88574463e+00 3.12613971e+00 6.97678808e-01 0.00000000e+00 2.13968197e+00
0.00000000e+00 1.16165384e+00 3.57379443e+00 3.33506901e+00 3.33517003e+00 3.33519199e+00 3.33508903e+00 3.57379443e+00 1.16165384e+00 0.00000000e+00 5.39772660e+00
0.00000000e+00 1.70419007e+00 4.10074525e+00 3.86362954e+00 3.86374251e+00 3.86374955e+00 3.86365855e+00 4.10074525e+00 1.70419007e+00 0.00000000e+00 1.10442612e+01
0.00000000e+00 2.34202497e+00 4.72364866e+00 4.48807906e+00 4.48817712e+00 4.48819714e+00 4.48810910e+00 4.72364866e+00 2.34202497e+00 0.00000000e+00 1.98050704e+01
0.00000000e+00 3.09320190e+00 5.46046952e+00 5.22636986e+00 5.22648385e+00 5.22650387e+00 5.22639990e+00 5.46046952e+00 3.09320190e+00 0.00000000e+00 3.24960395e+01
0.00000000e+00 3.97818169e+00 6.33160109e+00 6.09893959e+00 6.09904959e+00 6.09906961e+00 6.09896666e+00 6.33160109e+00 3.97818169e+00 0.00000000e+00 5.00396036e+01
0.00000000e+00 5.01890478e+00 7.35893066e+00 7.12765207e+00 7.12776310e+00 7.12779210e+00 7.12769109e+00 7.35893066e+00 5.01890478e+00 0.00000000e+00 7.34453012e+01
2.01500197e-01 6.37497532e+00 8.70078606e+00 8.47096770e+00 8.47109068e+00 8.47112071e+00 8.47100775e+00 8.70078606e+00 6.37497532e+00 2.01500197e-01 1.07508863e+02
1.84604188e+00 7.97743056e+00 1.02897964e+01 1.00613501e+01 1.00614701e+01 1.00615001e+01 1.00613901e+01 1.02897964e+01 7.97743056e+00 1.84604188e+00 1.47300015e+02
3.77632079e+00 9.86642744e+00 1.21655539e+01 1.19385047e+01 1.19386008e+01 1.19387144e+01 1.19386134e+01 1.21655539e+01 9.86642744e+00 3.77632079e+00 1.97971445e+02
6.03682535e+00 1.20864379e+01 1.43727257e+01 1.41470065e+01 1.41470760e+01 1.41470790e+01 1.41469810e+01 1.43727257e+01 1.20864379e+01 6.03682535e+00 2.61400919e+02
8.67841404e+00 1.46883075e+01 1.69618546e+01 1.67374783e+01 1.67375784e+01 1.67375784e+01 1.67374783e+01 1.69618546e+01 1.46883075e+01 8.67841404e+00 3.39690116e+02
1.17577980e+01 1.77286947e+01 1.99897537e+01 1.97665868e+01 1.97668064e+01 1.97668166e+01 1.97666869e+01 1.99897537e+01 1.77286947e+01 1.17577980e+01 4.35157038e+02
1.53358037e+01 2.12681913e+01 2.35170990e+01 2.32952708e+01 2.32953709e+01 2.32953516e+01 2.32952515e+01 2.35170990e+01 2.12681913e+01 1.53358037e+01 5.50265529e+02
1.94823881e+01 2.53769172e+01 2.76138117e+01 2.73931134e+01 2.73933330e+01 2.73933136e+01 2.73932135e+01 2.76138117e+01 2.53769172e+01 1.94823881e+01 6.87787335e+02
2.42710803e+01 3.01283372e+01 3.23533510e+01 3.21339915e+01 3.21340916e+01 3.21340916e+01 3.21339915e+01 3.23533510e+01 3.01283372e+01 2.42710803e+01 8.50611370e+02
2.97854594e+01 3.56059931e+01 3.78193456e+01 3.76011053e+01 3.76013248e+01 3.76012952e+01 3.76011951e+01 3.78193456e+01 3.56059931e+01 2.97854594e+01 1.04194727e+03
3.61174818e+01 4.19016649e+01 4.41034242e+01 4.38865423e+01 4.38866128e+01 4.38867425e+01 4.38865230e+01 4.41034242e+01 4.19016649e+01 3.61174818e+01 1.26525168e+03
4.33631023e+01 4.91114620e+01 5.13018797e+01 5.10860875e+01 5.10861876e+01 5.10862877e+01 5.10861876e+01 5.13018797e+01 4.91114620e+01 4.33631023e+01 1.52409680e+03
5.16328930e+01 5.73458214e+01 5.95250850e+01 5.93104225e+01 5.93106421e+01 5.93106228e+01 5.93105226e+01 5.95250850e+01 5.73458214e+01 5.16328930e+01 1.82250827e+03
6.10402563e+01 6.67181506e+01 6.88862431e+01 6.86728194e+01 6.86729195e+01 6.86730196e+01 6.86728000e+01 6.88862431e+01 6.67181506e+01 6.10402563e+01 2.16453053e+03
7.17127551e+01 7.73560945e+01 7.95133550e+01 7.93009208e+01 7.93010312e+01 7.93011210e+01 7.93010209e+01 7.95133550e+01 7.73560945e+01 7.17127551e+01 2.55463856e+03
8.37899060e+01 8.93989439e+01 9.15453110e+01 9.13340258e+01 9.13342557e+01 9.13343455e+01 9.13341259e+01 9.15453110e+01 8.93989439e+01 8.37899060e+01 2.99761467e+03
9.74137248e+01 1.02988639e+02 1.05124741e+02 1.04914825e+02 1.04914776e+02 1.04914786e+02 1.04914805e+02 1.05124741e+02 1.02988639e+02 9.74137248e+01 3.49822410e+03
1.12748536e+02 1.18289609e+02 1.20414331e+02 1.20205444e+02 1.20205425e+02 1.20206600e+02 1.20205425e+02 1.20414331e+02 1.18289609e+02 1.12748536e+02 4.06191888e+03
1.29955887e+02 1.35464381e+02 1.37578930e+02 1.37370973e+02 1.37370983e+02 1.37372188e+02 1.37370983e+02 1.37578930e+02 1.35464381e+02 1.29955887e+02 4.69392410e+03
1.49223158e+02 1.54698906e+02 1.56803212e+02 1.56596225e+02 1.56596246e+02 1.56596246e+02 1.56596235e+02 1.56803212e+02 1.54698906e+02 1.49223158e+02 5.40013197e+03
1.70748337e+02 1.76190000e+02 1.78284082e+02 1.78078321e+02 1.78078321e+02 1.78079219e+02 1.78078321e+02 1.78284082e+02 1.76190000e+02 1.70748337e+02 6.18673471e+03
1.94727645e+02 2.00137967e+02 2.02221458e+02 2.02016698e+02 2.02016698e+02 2.02017996e+02 2.02016698e+02 2.02221458e+02 2.00137967e+02 1.94727645e+02 7.05970188e+03
2.21393221e+02 2.26771459e+02 2.28845053e+02 2.28641294e+02 2.28641294e+02 2.28641294e+02 2.28641294e+02 2.28845053e+02 2.26771459e+02 2.21393221e+02 8.02596453e+03
2.50967903e+02 2.56313565e+02 2.58376671e+02 2.58175404e+02 2.58175107e+02 2.58175107e+02 2.58175107e+02 2.58376671e+02 2.56313565e+02 2.50967903e+02 9.09194389e+03
2.83702633e+02 2.89017617e+02 2.91070828e+02 2.90870163e+02 2.90870163e+02 2.90870163e+02 2.90870163e+02 2.91070828e+02 2.89017617e+02 2.83702633e+02 1.02649090e+04
3.19869395e+02 3.25152398e+02 3.27196313e+02 3.26995648e+02 3.26995751e+02 3.26995751e+02 3.26995751e+02 3.27196313e+02 3.25152398e+02 3.19869395e+02 1.15524292e+04
0.00000000e+00 0.00000000e+00 2.10831347e+00 1.86289571e+00 1.86298442e+00 1.86299780e+00 1.86290275e+00 2.10831347e+00 0.00000000e+00 0.00000000e+00 9.78438560e-04
0.00000000e+00 0.00000000e+00 2.40202230e+00 2.15873134e+00 2.15883341e+00 2.15884364e+00 2.15875174e+00 2.40202230e+00 0.00000000e+00 0.00000000e+00 3.66003612e-01
0.00000000e+00 2.95944484e-01 2.73418784e+00 2.49276516e+00 2.49286725e+00 2.49287746e+00 2.49278558e+00 2.73418784e+00 2.95944484e-01 0.00000000e+00 6.48848076e-01
0.00000000e+00 6.95482784e-01 3.11659603e+00 2.87693976e+00 2.87704185e+00 2.87706227e+00 2.87696018e+00 3.11659603e+00 6.95482784e-01 0.00000000e+00 2.15311369e+00
0.00000000e+00 1.15808382e+00 3.56292751e+00 3.32495557e+00 3.32505766e+00 3.32507808e+00 3.32497599e+00 3.56292751e+00 1.15808382e+00 0.00000000e+00 5.41301551e+00
0.00000000e+00 1.69894823e+00 4.08825537e+00 3.85188608e+00 3.85199838e+00 3.85200859e+00 3.85191671e+00 4.08825537e+00 1.69894823e+00 0.00000000e+00 1.10558692e+01
