PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 1.88678930e+00 2.83239265e+00 2.83253429e+00 2.83253193e+00 2.83238861e+00 1.88678930e+00 0.00000000e+00 0.00000000e+00 1.80959226e-02
0.00000000e+00 0.00000000e+00 2.19507556e+00 3.13099184e+00 3.13113483e+00 3.13114379e+00 3.13100080e+00 2.19507556e+00 0.00000000e+00 0.00000000e+00 6.86177190e-01
0.00000000e+00 3.01973648e-01 2.54326163e+00 3.47071091e+00 3.47086585e+00 3.47086391e+00 3.47072389e+00 2.54326163e+00 3.01973648e-01 0.00000000e+00 1.22499181e+00
0.00000000e+00 7.20466869e-01 2.94340769e+00 3.86284266e+00 3.86299566e+00 3.86300761e+00 3.86285267e+00 2.94340769e+00 7.20466869e-01 0.00000000e+00 3.02902361e+00
0.00000000e+00 1.20403157e+00 3.40954799e+00 4.32136922e+00 4.32152120e+00 4.32153121e+00 4.32137923e+00 3.40954799e+00 1.20403157e+00 0.00000000e+00 6.64564843e+00
0.00000000e+00 1.76824175e+00 3.95712794e+00 4.86169512e+00 4.86184516e+00 4.86185517e+00 4.86170217e+00 3.95712794e+00 1.76824175e+00 0.00000000e+00 1.27178595e+01
0.00000000e+00 2.43021090e+00 4.60316887e+00 5.50076640e+00 5.50091644e+00 5.50093840e+00 5.50077641e+00 4.60316887e+00 2.43021090e+00 0.00000000e+00 2.19858522e+01
0.00000000e+00 3.20832091e+00 5.36595823e+00 6.25686314e+00 6.25702512e+00 6.25703616e+00 6.25688316e+00 5.36595823e+00 3.20832091e+00 0.00000000e+00 3.52812150e+01
0.00000000e+00 4.12344381e+00 6.26631206e+00 7.15076886e+00 7.15093188e+00 7.15095383e+00 7.15079185e+00 6.26631206e+00 4.12344381e+00 0.00000000e+00 5.35435631e+01
0.00000000e+00 5.19791989e+00 7.32652687e+00 8.20474286e+00 8.20491679e+00 8.20492486e+00 8.20476185e+00 7.32652687e+00 5.19791989e+00 0.00000000e+00 7.78009609e+01
2.15832630e-01 6.59570124e+00 8.70918121e+00 9.58078612e+00 9.58096108e+00 9.58096813e+00 9.58080614e+00 8.70918121e+00 6.59570124e+00 2.15832630e-01 1.12971883e+02
1.90972028e+00 8.24535042e+00 1.03444651e+01 1.12098707e+01 1.12099591e+01 1.12100747e+01 1.12098649e+01 1.03444651e+01 8.24535042e+00 1.90972028e+00 1.53965709e+02
3.89546519e+00 1.01876855e+01 1.22728373e+01 1.31319841e+01 1.31321771e+01 1.31321792e+01 1.31320770e+01 1.22728373e+01 1.01876855e+01 3.89546519e+00 2.06064968e+02
6.21829738e+00 1.24679824e+01 1.45393436e+01 1.53925441e+01 1.53927678e+01 1.53927402e+01 1.53926667e+01 1.45393436e+01 1.24679824e+01 6.21829738e+00 2.71178954e+02
