PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.89362651e+00 2.36584298e+00 2.36596331e+00 2.36596063e+00 2.36584632e+00 2.89362651e+00 0.00000000e+00 0.00000000e+00 6.34567719e-03
0.00000000e+00 0.00000000e+00 3.18307427e+00 2.66038072e+00 2.66050073e+00 2.66051072e+00 2.66039969e+00 3.18307427e+00 0.00000000e+00 0.00000000e+00 7.80944147e-01
0.00000000e+00 2.88617028e-01 3.51215500e+00 2.99392735e+00 2.99405135e+00 2.99405840e+00 2.99394737e+00 3.51215500e+00 2.88617028e-01 0.00000000e+00 1.39921087e+00
0.00000000e+00 6.93779976e-01 3.89179281e+00 3.37778679e+00 3.37790782e+00 3.37792682e+00 3.37780681e+00 3.89179281e+00 6.93779976e-01 0.00000000e+00 3.21930487e+00
0.00000000e+00 1.16174595e+00 4.33550734e+00 3.82551810e+00 3.82563810e+00 3.82566109e+00 3.82553812e+00 4.33550734e+00 1.16174595e+00 0.00000000e+00 6.76620402e+00
0.00000000e+00 1.70762769e+00 4.85823606e+00 4.35207967e+00 4.35221265e+00 4.35223164e+00 4.35210867e+00 4.85823606e+00 1.70762769e+00 0.00000000e+00 1.26598449e+01
0.00000000e+00 2.34803490e+00 5.47647250e+00 4.97398193e+00 4.97411195e+00 4.97413197e+00 4.97401197e+00 5.47647250e+00 2.34803490e+00 0.00000000e+00 2.16171338e+01
0.00000000e+00 3.10086324e+00 6.20795776e+00 5.70900438e+00 5.70914634e+00 5.70916636e+00 5.70903145e+00 6.20795776e+00 3.10086324e+00 0.00000000e+00 3.44461110e+01
0.00000000e+00 3.98644423e+00 7.07298485e+00 6.57742952e+00 6.57755954e+00 6.57759254e+00 6.57745955e+00 7.07298485e+00 3.98644423e+00 0.00000000e+00 5.20622956e+01
0.00000000e+00 5.02657944e+00 8.09324709e+00 7.60098012e+00 7.60112208e+00 7.60115508e+00 7.60102210e+00 8.09324709e+00 5.02657944e+00 0.00000000e+00 7.54703955e+01
2.11585649e-01 6.38037044e+00 9.42594735e+00 8.93717631e+00 8.93731634e+00 8.93734934e+00 8.93721635e+00 9.42594735e+00 6.38037044e+00 2.11585649e-01 1.09430424e+02
1.85314175e+00 7.97895491e+00 1.10045546e+01 1.05191059e+01 1.05191981e+01 1.05193118e+01 1.05190981e+01 1.10045546e+01 7.97895491e+00 1.85314175e+00 1.49052483e+02
3.77865706e+00 9.86233132e+00 1.28684372e+01 1.23861549e+01 1.23863666e+01 1.23863608e+01 1.23862637e+01 1.28684372e+01 9.86233132e+00 3.77865706e+00 1.99467128e+02
6.03250992e+00 1.20748951e+01 1.50618442e+01 1.45827503e+01 1.45828514e+01 1.45829443e+01 1.45827248e+01 1.50618442e+01 1.20748951e+01 6.03250992e+00 2.62553555e+02
