PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 1.37631318e+00 1.67666593e+00 1.67674692e+00 1.67676323e+00 1.67669225e+00 1.37631318e+00 0.00000000e+00 0.00000000e+00 1.27226501e-03
0.00000000e+00 0.00000000e+00 1.66514262e+00 1.96316967e+00 1.96325169e+00 1.96328067e+00 1.96321162e+00 1.66514262e+00 0.00000000e+00 0.00000000e+00 1.20770602e-01
0.00000000e+00 2.91810889e-01 1.99031519e+00 2.28630449e+00 2.28638355e+00 2.28641551e+00 2.28634453e+00 1.99031519e+00 2.91810889e-01 0.00000000e+00 1.80700574e-01
0.00000000e+00 6.76123291e-01 2.36402365e+00 2.65806802e+00 2.65815902e+00 2.65818803e+00 2.65812001e+00 2.36402365e+00 6.76123291e-01 0.00000000e+00 1.41358970e+00
0.00000000e+00 1.12197870e+00 2.79979637e+00 3.09202105e+00 3.09211206e+00 3.09214209e+00 3.09207008e+00 2.79979637e+00 1.12197870e+00 0.00000000e+00 4.34519175e+00
0.00000000e+00 1.64438049e+00 3.31258861e+00 3.60305265e+00 3.60314069e+00 3.60318267e+00 3.60309974e+00 3.31258861e+00 1.64438049e+00 0.00000000e+00 9.59406050e+00
0.00000000e+00 2.25979833e+00 3.91877951e+00 4.20756251e+00 4.20765352e+00 4.20769356e+00 4.20762451e+00 3.91877951e+00 2.25979833e+00 0.00000000e+00 1.78738885e+01
0.00000000e+00 2.98596695e+00 4.63607671e+00 4.92325383e+00 4.92335485e+00 4.92339386e+00 4.92331287e+00 4.63607671e+00 2.98596695e+00 0.00000000e+00 2.99882245e+01
0.00000000e+00 3.84304962e+00 5.48462190e+00 5.77022992e+00 5.77033093e+00 5.77037098e+00 5.77030193e+00 5.48462190e+00 3.84304962e+00 0.00000000e+00 4.68457114e+01
0.00000000e+00 4.85267685e+00 6.48596546e+00 6.77007160e+00 6.77017262e+00 6.77022460e+00 6.77014361e+00 6.48596546e+00 4.85267685e+00 0.00000000e+00 6.94424934e+01
1.88455693e-01 6.17054983e+00 7.79506505e+00 8.07757500e+00 8.07767704e+00 8.07772607e+00 8.07764507e+00 7.79506505e+00 6.17054983e+00 1.88455693e-01 1.02463895e+02
1.78812592e+00 7.73012800e+00 9.34632333e+00 9.62730543e+00 9.62741645e+00 9.62746548e+00 9.62738449e+00 9.34632333e+00 7.73012800e+00 1.78812592e+00 1.41134574e+02
3.66839385e+00 9.57106885e+00 1.11791503e+01 1.14586234e+01 1.14587254e+01 1.14588312e+01 1.14587263e+01 1.11791503e+01 9.57106885e+00 3.66839385e+00 1.90495085e+02
5.87320276e+00 1.17373078e+01 1.33373694e+01 1.36154411e+01 1.36155391e+01 1.36156341e+01 1.36155381e+01 1.33373694e+01 1.17373078e+01 5.87320276e+00 2.52401019e+02
8.45278376e+00 1.42790679e+01 1.58712524e+01 1.61478576e+01 1.61479566e+01 1.61480516e+01 1.61479556e+01 1.58712524e+01 1.42790679e+01 8.45278376e+00 3.28934130e+02
1.14632243e+01 1.72522079e+01 1.88367224e+01 1.91118904e+01 1.91119905e+01 1.91121100e+01 1.91119905e+01 1.88367224e+01 1.72522079e+01 1.14632243e+01 4.22389402e+02
1.49645458e+01 2.07169182e+01 2.22938481e+01 2.25677069e+01 2.25677967e+01 2.25678968e+01 2.25677967e+01 2.22938481e+01 2.07169182e+01 1.49645458e+01 5.35207677e+02
1.90261276e+01 2.47423288e+01 2.63117931e+01 2.65843322e+01 2.65844323e+01 2.65845221e+01 2.65844323e+01 2.63117931e+01 2.47423288e+01 1.90261276e+01 6.70140411e+02
2.37206145e+01 2.94013316e+01 3.09635207e+01 3.12346016e+01 3.12348212e+01 3.12348212e+01 3.12348212e+01 3.09635207e+01 2.94013316e+01 2.37206145e+01 8.30050205e+02
2.91310968e+01 3.47767093e+01 3.63316243e+01 3.66013857e+01 3.66015756e+01 3.66015859e+01 3.66015756e+01 3.63316243e+01 3.47767093e+01 2.91310968e+01 1.01812315e+03
3.53482122e+01 4.09591032e+01 4.25070009e+01 4.27753936e+01 4.27756132e+01 4.27757133e+01 4.27756235e+01 4.25070009e+01 4.09591032e+01 3.53482122e+01 1.23779776e+03
4.24673516e+01 4.80441870e+01 4.95848708e+01 4.98520441e+01 4.98522637e+01 4.98523638e+01 4.98522739e+01 4.95848708e+01 4.80441870e+01 4.24673516e+01 1.49261978e+03
5.05981360e+01 5.61411988e+01 5.76749164e+01 5.79408804e+01 5.79409805e+01 5.79410703e+01 5.79409805e+01 5.76749164e+01 5.61411988e+01 5.05981360e+01 1.78659675e+03
5.98529962e+01 6.53625833e+01 6.68894659e+01 6.71542003e+01 6.71543107e+01 6.71544005e+01 6.71543107e+01 6.68894659e+01 6.53625833e+01 5.98529962e+01 2.12374120e+03
7.03588785e+01 7.58352710e+01 7.73553982e+01 7.76189235e+01 7.76190236e+01 7.76191237e+01 7.76190236e+01 7.73553982e+01 7.58352710e+01 7.03588785e+01 2.50850501e+03
8.22537143e+01 8.76974834e+01 8.92109643e+01 8.94731505e+01 8.94732209e+01 8.94734405e+01 8.94733404e+01 8.92109643e+01 8.76974834e+01 8.22537143e+01 2.94565829e+03
9.56789836e+01 1.01090426e+02 1.02597132e+02 1.02858080e+02 1.02858060e+02 1.02858041e+02 1.02858031e+02 1.02597132e+02 1.01090426e+02 9.56789836e+01 3.43995856e+03
1.10797162e+02 1.16177187e+02 1.17676620e+02 1.17936677e+02 1.17936668e+02 1.17936648e+02 1.17936668e+02 1.17676620e+02 1.16177187e+02 1.10797162e+02 3.99679751e+03
1.27770952e+02 1.33119291e+02 1.34612597e+02 1.34871762e+02 1.34871783e+02 1.34871497e+02 1.34871783e+02 1.34612597e+02 1.33119291e+02 1.27770952e+02 4.62143897e+03
1.46785084e+02 1.52100225e+02 1.53587720e+02 1.53845629e+02 1.53845640e+02 1.53845650e+02 1.53845650e+02 1.53587720e+02 1.52100225e+02 1.46785084e+02 5.31970981e+03
1.68035072e+02 1.73319815e+02 1.74800844e+02 1.75056578e+02 1.75056681e+02 1.75056681e+02 1.75056681e+02 1.74800844e+02 1.73319815e+02 1.68035072e+02 6.09781049e+03
1.91718656e+02 1.96972711e+02 1.98448043e+02 1.98702776e+02 1.98702776e+02 1.98702776e+02 1.98702776e+02 1.98448043e+02 1.96972711e+02 1.91718656e+02 6.96168112e+03
2.18066814e+02 2.23289287e+02 2.24758122e+02 2.25011956e+02 2.25011956e+02 2.25011956e+02 2.25011956e+02 2.24758122e+02 2.23289287e+02 2.18066814e+02 7.91825105e+03
2.47298379e+02 2.52491073e+02 2.53952719e+02 2.54205849e+02 2.54205849e+02 2.54205553e+02 2.54205553e+02 2.53952719e+02 2.52491073e+02 2.47298379e+02 8.97393541e+03
2.79667517e+02 2.84829238e+02 2.86285982e+02 2.86536620e+02 2.86537814e+02 2.86537814e+02 2.86537814e+02 2.86285982e+02 2.84829238e+02 2.79667517e+02 1.01359983e+04
3.15441251e+02 3.20573380e+02 3.22022934e+02 3.22273765e+02 3.22273765e+02 3.22274960e+02 3.22273765e+02 3.22022934e+02 3.20573380e+02 3.15441251e+02 1.14120268e+04
0.00000000e+00 0.00000000e+00 1.37252389e+00 1.67204926e+00 1.67213093e+00 1.67214818e+00 1.67207672e+00 1.37252389e+00 0.00000000e+00 0.00000000e+00 1.50159859e-03
0.00000000e+00 0.00000000e+00 1.66055375e+00 1.95775847e+00 1.95784014e+00 1.95787075e+00 1.95779929e+00 1.66055375e+00 0.00000000e+00 0.00000000e+00 1.25418205e-01
0.00000000e+00 2.90799576e-01 1.98483822e+00 2.28001130e+00 2.28009297e+00 2.28012360e+00 2.28005213e+00 1.98483822e+00 2.90799576e-01 0.00000000e+00 1.92084618e-01
0.00000000e+00 6.74051938e-01 2.35751597e+00 2.65074907e+00 2.65084095e+00 2.65087157e+00 2.65080011e+00 2.35751597e+00 6.74051938e-01 0.00000000e+00 1.43110065e+00
0.00000000e+00 1.11863797e+00 2.79204710e+00 3.08346317e+00 3.08355505e+00 3.08358568e+00 3.08351421e+00 2.79204710e+00 1.11863797e+00 0.00000000e+00 4.36631944e+00
0.00000000e+00 1.63948495e+00 3.30330878e+00 3.59296908e+00 3.59306096e+00 3.59310179e+00 3.59302012e+00 3.30330878e+00 1.63948495e+00 0.00000000e+00 9.61365794e+00
0.00000000e+00 2.25297221e+00 3.90759673e+00 4.19558256e+00 4.19567445e+00 4.19571528e+00 4.19564382e+00 3.90759673e+00 2.25297221e+00 0.00000000e+00 1.78833894e+01
0.00000000e+00 2.97674353e+00 4.62251754e+00 4.90890069e+00 4.90900278e+00 4.90904361e+00 4.90896194e+00 4.62251754e+00 2.97674353e+00 0.00000000e+00 2.99747532e+01
0.00000000e+00 3.83083929e+00 5.46809797e+00 5.75291896e+00 5.75302105e+00 5.75306188e+00 5.75299042e+00 5.46809797e+00 3.83083929e+00 0.00000000e+00 4.67912322e+01
0.00000000e+00 4.83676285e+00 6.46576327e+00 6.74908368e+00 6.74918577e+00 6.74923681e+00 6.74915514e+00 6.46576327e+00 4.83676285e+00 0.00000000e+00 6.93229122e+01
1.88094218e-01 6.14951987e+00 7.76977005e+00 8.05149765e+00 8.05159974e+00 8.05165079e+00 8.05156911e+00 7.76977005e+00 6.14951987e+00 1.88094218e-01 1.02235115e+02
1.78131377e+00 7.70274729e+00 9.31469820e+00 9.59490478e+00 9.59501708e+00 9.59506812e+00 9.59498645e+00 9.31469820e+00 7.70274729e+00 1.78131377e+00 1.40765302e+02
3.65363952e+00 9.53583990e+00 1.11396941e+01 1.14183997e+01 1.14185018e+01 1.14186039e+01 1.14185018e+01 1.11396941e+01 9.53583990e+00 3.65363952e+00 1.89929395e+02
5.84870771e+00 1.16924334e+01 1.32883048e+01 1.35655813e+01 1.35656834e+01 1.35657855e+01 1.35656834e+01 1.32883048e+01 1.16924334e+01 5.84870771e+00 2.51570195e+02
8.41640216e+00 1.42223882e+01 1.58103992e+01 1.60862466e+01 1.60863487e+01 1.60864508e+01 1.60863487e+01 1.58103992e+01 1.42223882e+01 8.41640216e+00 3.27753277e+02
1.14124115e+01 1.71812114e+01 1.87615647e+01 1.90359826e+01 1.90360847e+01 1.90361868e+01 1.90360847e+01 1.87615647e+01 1.71812114e+01 1.14124115e+01 4.20755983e+02
1.48963176e+01 2.06285724e+01 2.22013716e+01 2.24744625e+01 2.24745646e+01 2.24746667e+01 2.24745646e+01 2.22013716e+01 2.06285724e+01 1.48963176e+01 5.32999447e+02
1.89369444e+01 2.46331567e+01 2.61985024e+01 2.64702659e+01 2.64703680e+01 2.64704701e+01 2.64703680e+01 2.61985024e+01 2.46331567e+01 1.89369444e+01 6.67211795e+02
2.36064313e+01 2.92672214e+01 3.08253193e+01 3.10956537e+01 3.10958579e+01 3.10958579e+01 3.10958579e+01 3.08253193e+01 2.92672214e+01 2.36064313e+01 8.26231363e+02
