PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.43899110e+00 2.26260562e+00 2.26272054e+00 2.26273087e+00 2.26261656e+00 2.43899110e+00 0.00000000e+00 0.00000000e+00 2.71393810e-03
0.00000000e+00 0.00000000e+00 2.73277519e+00 2.55805645e+00 2.55817840e+00 2.55818841e+00 2.55807545e+00 2.73277519e+00 0.00000000e+00 0.00000000e+00 5.97858601e-01
0.00000000e+00 2.93829913e-01 3.06577791e+00 2.89252814e+00 2.89263620e+00 2.89265816e+00 2.89254816e+00 3.06577791e+00 2.93829913e-01 0.00000000e+00 1.06470948e+00
0.00000000e+00 6.98801855e-01 3.44946131e+00 3.27759181e+00 3.27771478e+00 3.27772183e+00 3.27761183e+00 3.44946131e+00 6.98801855e-01 0.00000000e+00 2.74590787e+00
0.00000000e+00 1.16709019e+00 3.89752631e+00 3.72696874e+00 3.72708978e+00 3.72710877e+00 3.72699878e+00 3.89752631e+00 1.16709019e+00 0.00000000e+00 6.17474585e+00
0.00000000e+00 1.71397041e+00 4.42509804e+00 4.25579848e+00 4.25591952e+00 4.25593954e+00 4.25582852e+00 4.42509804e+00 1.71397041e+00 0.00000000e+00 1.19795212e+01
0.00000000e+00 2.35619071e+00 5.04881533e+00 4.88072308e+00 4.88084411e+00 4.88087608e+00 4.88075607e+00 5.04881533e+00 2.35619071e+00 0.00000000e+00 2.08854107e+01
0.00000000e+00 3.11179316e+00 5.78663372e+00 5.61969952e+00 5.61983250e+00 5.61986447e+00 5.61974150e+00 5.78663372e+00 3.11179316e+00 0.00000000e+00 3.37086855e+01
0.00000000e+00 4.00131710e+00 6.65900660e+00 6.49318882e+00 6.49332181e+00 6.49335081e+00 6.49321886e+00 6.65900660e+00 4.00131710e+00 0.00000000e+00 5.13732465e+01
0.00000000e+00 5.04670722e+00 7.68782302e+00 7.52308138e+00 7.52322631e+00 7.52325634e+00 7.52312336e+00 7.68782302e+00 5.04670722e+00 0.00000000e+00 7.48914614e+01
2.07747311e-01 6.40809513e+00 9.03160908e+00 8.86802767e+00 8.86815872e+00 8.86818875e+00 8.86806771e+00 9.03160908e+00 6.40809513e+00 2.07747311e-01 1.09063802e+02
1.85866036e+00 8.01623824e+00 1.06230613e+01 1.04605751e+01 1.04606703e+01 1.04607840e+01 1.04606868e+01 1.06230613e+01 8.01623824e+00 1.85866036e+00 1.48958132e+02
3.79578332e+00 9.91139691e+00 1.25019682e+01 1.23405005e+01 1.23405957e+01 1.23407094e+01 1.23406122e+01 1.25019682e+01 9.91139691e+00 3.79578332e+00 1.99741614e+02
6.06374408e+00 1.21382840e+01 1.47128808e+01 1.45524423e+01 1.45525138e+01 1.45526363e+01 1.45524178e+01 1.47128808e+01 1.21382840e+01 6.06374408e+00 2.63300805e+02
