PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.60923801e+00 2.35633405e+00 2.35645702e+00 2.35647736e+00 2.35636037e+00 2.60923801e+00 0.00000000e+00 0.00000000e+00 6.57906606e-03
0.00000000e+00 0.00000000e+00 2.90570612e+00 2.65524651e+00 2.65536652e+00 2.65539951e+00 2.65528653e+00 2.90570612e+00 0.00000000e+00 0.00000000e+00 6.81326152e-01
0.00000000e+00 2.95826213e-01 3.24212598e+00 2.99383083e+00 2.99395483e+00 2.99398384e+00 2.99387384e+00 3.24212598e+00 2.95826213e-01 0.00000000e+00 1.22466448e+00
0.00000000e+00 7.06850270e-01 3.62988452e+00 3.38363022e+00 3.38375023e+00 3.38378026e+00 3.38368221e+00 3.62988452e+00 7.06850270e-01 0.00000000e+00 3.00559880e+00
0.00000000e+00 1.18179315e+00 4.08273598e+00 3.83840715e+00 3.83853717e+00 3.83856720e+00 3.83845617e+00 4.08273598e+00 1.18179315e+00 0.00000000e+00 6.56057576e+00
0.00000000e+00 1.73599154e+00 4.61584134e+00 4.37336403e+00 4.37349702e+00 4.37353899e+00 4.37341408e+00 4.61584134e+00 1.73599154e+00 0.00000000e+00 1.25207684e+01
0.00000000e+00 2.38627283e+00 5.24590479e+00 5.00520238e+00 5.00533537e+00 5.00537438e+00 5.00526438e+00 5.24590479e+00 2.38627283e+00 0.00000000e+00 2.16140387e+01
0.00000000e+00 3.15074885e+00 5.99094514e+00 5.75194439e+00 5.75208738e+00 5.75212640e+00 5.75200445e+00 5.99094514e+00 3.15074885e+00 0.00000000e+00 3.46587803e+01
0.00000000e+00 4.04997751e+00 6.87144682e+00 6.63408115e+00 6.63422414e+00 6.63426418e+00 6.63415316e+00 6.87144682e+00 4.04997751e+00 0.00000000e+00 5.25808140e+01
0.00000000e+00 5.10601214e+00 7.90935719e+00 7.67359316e+00 7.67373319e+00 7.67377323e+00 7.67366221e+00 7.90935719e+00 5.10601214e+00 0.00000000e+00 7.63941346e+01
2.12599542e-01 6.48012239e+00 9.26425357e+00 9.03016959e+00 9.03030962e+00 9.03036264e+00 9.03023967e+00 9.26425357e+00 6.48012239e+00 2.12599542e-01 1.10933909e+02
1.87817490e+00 8.10221086e+00 1.08681255e+01 1.06356373e+01 1.06358490e+01 1.06358393e+01 1.06357432e+01 1.08681255e+01 8.10221086e+00 1.87817490e+00 1.51208479e+02
3.83121162e+00 1.00125867e+01 1.27607017e+01 1.25297486e+01 1.25299603e+01 1.25299507e+01 1.25298516e+01 1.27607017e+01 1.00125867e+01 3.83121162e+00 2.02417282e+02
6.11641418e+00 1.22560282e+01 1.49866193e+01 1.47573067e+01 1.47574079e+01 1.47575028e+01 1.47572843e+01 1.49866193e+01 1.22560282e+01 6.11641418e+00 2.66448497e+02
8.78489142e+00 1.48834153e+01 1.75970201e+01 1.73691526e+01 1.73692231e+01 1.73693528e+01 1.73692527e+01 1.75970201e+01 1.48834153e+01 8.78489142e+00 3.45416252e+02
1.18937623e+01 1.79519367e+01 2.06487176e+01 2.04222494e+01 2.04224793e+01 2.04224496e+01 2.04223495e+01 2.06487176e+01 1.79519367e+01 1.18937623e+01 4.41650404e+02
1.55038815e+01 2.15224393e+01 2.42027236e+01 2.39776943e+01 2.39779139e+01 2.39780140e+01 2.39779139e+01 2.42027236e+01 2.15224393e+01 1.55038815e+01 5.57625669e+02
1.96860146e+01 2.56654260e+01 2.83295492e+01 2.81059591e+01 2.81060592e+01 2.81061593e+01 2.81060592e+01 2.83295492e+01 2.56654260e+01 1.96860146e+01 6.96135036e+02
2.45138148e+01 3.04547552e+01 3.31028515e+01 3.28807300e+01 3.28808301e+01 3.28809302e+01 3.28808301e+01 3.31028515e+01 3.04547552e+01 2.45138148e+01 8.60078589e+02
3.00713379e+01 3.59744061e+01 3.86067348e+01 3.83860419e+01 3.83861421e+01 3.83862422e+01 3.83861421e+01 3.86067348e+01 3.59744061e+01 3.00713379e+01 1.05268596e+03
3.64511196e+01 4.23167177e+01 4.49335657e+01 4.47142119e+01 4.47142926e+01 4.47144121e+01 4.47143120e+01 4.49335657e+01 4.23167177e+01 3.64511196e+01 1.27744253e+03
4.37496639e+01 4.95783000e+01 5.21799095e+01 5.19618751e+01 5.19619456e+01 5.19620457e+01 5.19619456e+01 5.21799095e+01 4.95783000e+01 4.37496639e+01 1.53793403e+03
5.20781348e+01 5.78702007e+01 6.04567493e+01 6.02400438e+01 6.02402440e+01 6.02403338e+01 6.02401143e+01 6.04567493e+01 5.78702007e+01 5.20781348e+01 1.83819699e+03
6.15505205e+01 6.73065331e+01 6.98781434e+01 6.96627470e+01 6.96629769e+01 6.96630770e+01 6.96628574e+01 6.98781434e+01 6.73065331e+01 6.15505205e+01 2.18233006e+03
7.22952726e+01 7.80157215e+01 8.05726333e+01 8.03584962e+01 8.03586862e+01 8.03588159e+01 8.03585963e+01 8.05726333e+01 7.80157215e+01 7.22952726e+01 2.57480364e+03
8.44525954e+01 9.01376938e+01 9.26800842e+01 9.24672759e+01 9.24673566e+01 9.24675762e+01 9.24673862e+01 9.26800842e+01 9.01376938e+01 8.44525954e+01 3.02044354e+03
9.81653306e+01 1.03815416e+02 1.06343796e+02 1.06131610e+02 1.06131590e+02 1.06132766e+02 1.06131590e+02 1.06343796e+02 1.03815416e+02 9.81653306e+01 3.52406076e+03
1.13598850e+02 1.19214204e+02 1.21728223e+02 1.21517047e+02 1.21518192e+02 1.21518173e+02 1.21518192e+02 1.21728223e+02 1.19214204e+02 1.13598850e+02 4.09110779e+03
1.30916480e+02 1.36497012e+02 1.38997789e+02 1.38787494e+02 1.38788710e+02 1.38788720e+02 1.38788710e+02 1.38997789e+02 1.36497012e+02 1.30916480e+02 4.72686105e+03
1.50304127e+02 1.55852088e+02 1.58337036e+02 1.58129213e+02 1.58130418e+02 1.58130428e+02 1.58130418e+02 1.58337036e+02 1.55852088e+02 1.50304127e+02 5.43724750e+03
1.71962934e+02 1.77477035e+02 1.79949195e+02 1.79742046e+02 1.79742046e+02 1.79742046e+02 1.79742046e+02 1.79949195e+02 1.77477035e+02 1.71962934e+02 6.22848325e+03
1.96090406e+02 2.01570756e+02 2.04029425e+02 2.03824665e+02 2.03824768e+02 2.03824768e+02 2.03824768e+02 2.04029425e+02 2.01570756e+02 1.96090406e+02 7.10658892e+03
2.22919638e+02 2.28367303e+02 2.30812581e+02 2.30607628e+02 2.30607628e+02 2.30608925e+02 2.30607628e+02 2.30812581e+02 2.28367303e+02 2.22919638e+02 8.07851467e+03
2.52674827e+02 2.58088321e+02 2.60520508e+02 2.60317453e+02 2.60317453e+02 2.60317453e+02 2.60317453e+02 2.60520508e+02 2.58088321e+02 2.52674827e+02 9.15073237e+03
2.85608145e+02 2.90990257e+02 2.93407861e+02 2.93205705e+02 2.93205808e+02 2.93207003e+02 2.93205808e+02 2.93407861e+02 2.90990257e+02 2.85608145e+02 1.03305072e+04
3.21991922e+02 3.27342349e+02 3.29746562e+02 3.29545704e+02 3.29545704e+02 3.29547001e+02 3.29545806e+02 3.29746562e+02 3.27342349e+02 3.21991922e+02 1.16256333e+04
0.00000000e+00 0.00000000e+00 2.59983280e+00 2.34784375e+00 2.34796626e+00 2.34798668e+00 2.34787121e+00 2.59983280e+00 0.00000000e+00 0.00000000e+00 6.65199246e-03
0.00000000e+00 0.00000000e+00 2.89540249e+00 2.64585338e+00 2.64597589e+00 2.64600651e+00 2.64589419e+00 2.89540249e+00 0.00000000e+00 0.00000000e+00 6.82289874e-01
0.00000000e+00 2.94785115e-01 3.23082455e+00 2.98342958e+00 2.98355208e+00 2.98358271e+00 2.98347041e+00 3.23082455e+00 2.94785115e-01 0.00000000e+00 1.22921366e+00
0.00000000e+00 7.04561717e-01 3.61741897e+00 3.37205588e+00 3.37217839e+00 3.37220901e+00 3.37210692e+00 3.61741897e+00 7.04561717e-01 0.00000000e+00 3.01261128e+00
0.00000000e+00 1.17803118e+00 4.06887483e+00 3.82543085e+00 3.82556357e+00 3.82559419e+00 3.82548189e+00 4.06887483e+00 1.17803118e+00 0.00000000e+00 6.56698267e+00
0.00000000e+00 1.73045086e+00 4.60027626e+00 4.35867992e+00 4.35881264e+00 4.35885347e+00 4.35873096e+00 4.60027626e+00 1.73045086e+00 0.00000000e+00 1.25207979e+01
0.00000000e+00 2.37855995e+00 5.22824079e+00 4.98841080e+00 4.98854352e+00 4.98858436e+00 4.98847206e+00 5.22824079e+00 2.37855995e+00 0.00000000e+00 2.15983639e+01
0.00000000e+00 3.14036630e+00 5.97068221e+00 5.73254678e+00 5.73268970e+00 5.73273054e+00 5.73260803e+00 5.97068221e+00 3.14036630e+00 0.00000000e+00 3.46137515e+01
0.00000000e+00 4.03631311e+00 6.84796473e+00 6.61146294e+00 6.61160586e+00 6.61164670e+00 6.61153440e+00 6.84796473e+00 4.03631311e+00 0.00000000e+00 5.24874781e+01
0.00000000e+00 5.08831487e+00 7.88190855e+00 7.64699920e+00 7.64714213e+00 7.64718297e+00 7.64707067e+00 7.88190855e+00 5.08831487e+00 0.00000000e+00 7.62272517e+01
2.12066982e-01 6.45691143e+00 9.23136077e+00 8.99812592e+00 8.99826884e+00 8.99831989e+00 8.99819738e+00 9.23136077e+00 6.45691143e+00 2.12066982e-01 1.10647293e+02
1.87072669e+00 8.07220410e+00 1.08285033e+01 1.05968609e+01 1.05970651e+01 1.05970651e+01 1.05969630e+01 1.08285033e+01 8.07220410e+00 1.87072669e+00 1.50769943e+02
3.81530063e+00 9.97423631e+00 1.27128002e+01 1.24826894e+01 1.24828935e+01 1.24828935e+01 1.24827914e+01 1.27128002e+01 9.97423631e+00 3.81530063e+00 2.01769834e+02
6.09018642e+00 1.22074727e+01 1.49285806e+01 1.47001031e+01 1.47002052e+01 1.47003073e+01 1.47001031e+01 1.49285806e+01 1.22074727e+01 6.09018642e+00 2.65520660e+02
8.74613990e+00 1.48224607e+01 1.75266230e+01 1.72995746e+01 1.72996767e+01 1.72997788e+01 1.72996767e+01 1.75266230e+01 1.48224607e+01 8.74613990e+00 3.44121006e+02
1.18398615e+01 1.78759331e+01 2.05633503e+01 2.03377314e+01 2.03379356e+01 2.03379356e+01 2.03378335e+01 2.05633503e+01 1.78759331e+01 1.18398615e+01 4.39882522e+02
1.54317691e+01 2.14283352e+01 2.40993174e+01 2.38751276e+01 2.38753318e+01 2.38754339e+01 2.38753318e+01 2.40993174e+01 2.14283352e+01 1.54317691e+01 5.55259861e+02
1.95920608e+01 2.55496234e+01 2.82044732e+01 2.79817129e+01 2.79818150e+01 2.79819171e+01 2.79818150e+01 2.82044732e+01 2.55496234e+01 1.95920608e+01 6.93022335e+02
2.43938446e+01 3.03130246e+01 3.29519498e+01 3.27306186e+01 3.27307207e+01 3.27308228e+01 3.27307207e+01 3.29519498e+01 3.03130246e+01 2.43938446e+01 8.56045517e+02
2.99205124e+01 3.58019220e+01 3.84251265e+01 3.82052245e+01 3.82053266e+01 3.82054287e+01 3.82053266e+01 3.84251265e+01 3.58019220e+01 2.99205124e+01 1.04752986e+03
3.62638044e+01 4.21078443e+01 4.47156312e+01 4.44970565e+01 4.44971586e+01 4.44972607e+01 4.44971586e+01 4.47156312e+01 4.21078443e+01 3.62638044e+01 1.27092887e+03
4.35194298e+01 4.93266182e+01 5.19191949e+01 5.17019473e+01 5.17020494e+01 5.17021515e+01 5.17020494e+01 5.19191949e+01 4.93266182e+01 4.35194298e+01 1.52979647e+03
5.17976068e+01 5.75683445e+01 6.01459121e+01 5.99299918e+01 5.99301960e+01 5.99302981e+01 5.99300939e+01 6.01459121e+01 5.75683445e+01 5.17976068e+01 1.82813017e+03
6.12113250e+01 6.69461298e+01 6.95087934e+01 6.92942002e+01 6.92944044e+01 6.92945065e+01 6.92943023e+01 6.95087934e+01 6.69461298e+01 6.12113250e+01 2.16998321e+03
7.18879236e+01 7.75872040e+01 8.01352700e+01 7.99219017e+01 7.99221059e+01 7.99222080e+01 7.99220038e+01 8.01352700e+01 7.75872040e+01 7.18879236e+01 2.55978765e+03
8.39662692e+01 8.96303242e+01 9.21638916e+01 9.19518507e+01 9.19519528e+01 9.19521570e+01 9.19519528e+01 9.21638916e+01 8.96303242e+01 8.39662692e+01 3.00231753e+03
9.75878878e+01 1.03217031e+02 1.05736613e+02 1.05525287e+02 1.05525287e+02 1.05526308e+02 1.05525287e+02 1.05736613e+02 1.03217031e+02 9.75878878e+01 3.50233185e+03
1.12916586e+02 1.18511116e+02 1.21016404e+02 1.20806098e+02 1.20807119e+02 1.20807119e+02 1.20807119e+02 1.21016404e+02 1.18511116e+02 1.12916586e+02 4.06522850e+03
1.30114145e+02 1.35673968e+02 1.38165985e+02 1.37956701e+02 1.37957722e+02 1.37957722e+02 1.37957722e+02 1.38165985e+02 1.35673968e+02 1.30114145e+02 4.69622081e+03
1.49364688e+02 1.54891844e+02 1.57368549e+02 1.57161306e+02 1.57162327e+02 1.57162327e+02 1.57162327e+02 1.57368549e+02 1.54891844e+02 1.49364688e+02 5.40117585e+03
1.70867285e+02 1.76360748e+02 1.78824179e+02 1.78617957e+02 1.78617957e+02 1.78617957e+02 1.78617957e+02 1.78824179e+02 1.76360748e+02 1.70867285e+02 6.18623517e+03
1.94817661e+02 2.00277437e+02 2.02727598e+02 2.02523418e+02 2.02523418e+02 2.02523418e+02 2.02523418e+02 2.02727598e+02 2.00277437e+02 1.94817661e+02 7.05734831e+03
2.21445965e+02 2.26873068e+02 2.29309956e+02 2.29105776e+02 2.29105776e+02 2.29106796e+02 2.29105776e+02 2.29309956e+02 2.26873068e+02 2.21445965e+02 8.02138889e+03
2.50974216e+02 2.56367632e+02 2.58791249e+02 2.58589110e+02 2.58589110e+02 2.58589110e+02 2.58589110e+02 2.58791249e+02 2.56367632e+02 2.50974216e+02 9.08474681e+03
2.83652434e+02 2.89014204e+02 2.91423530e+02 2.91222412e+02 2.91222412e+02 2.91223433e+02 2.91222412e+02 2.91423530e+02 2.89014204e+02 2.83652434e+02 1.02546075e+04
3.19749639e+02 3.25079757e+02 3.27475809e+02 3.27275713e+02 3.27275713e+02 3.27276734e+02 3.27275713e+02 3.27475809e+02 3.25079757e+02 3.19749639e+02 1.15386448e+04
0.00000000e+00 0.00000000e+00 2.51054268e+00 2.26724578e+00 2.26737048e+00 2.26739542e+00 2.26728320e+00 2.51054268e+00 0.00000000e+00 0.00000000e+00 7.40627265e-03
0.00000000e+00 0.00000000e+00 2.79755747e+00 2.55663780e+00 2.55677496e+00 2.55679990e+00 2.55668768e+00 2.79755747e+00 0.00000000e+00 0.00000000e+00 6.92320241e-01
0.00000000e+00 2.84796133e-01 3.12342544e+00 2.88457573e+00 2.88470042e+00 2.88473783e+00 2.88461314e+00 3.12342544e+00 2.84796133e-01 0.00000000e+00 1.27386264e+00
