PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.35731484e+00 2.21218834e+00 2.21229968e+00 2.21230970e+00 2.21220868e+00 2.35731484e+00 0.00000000e+00 0.00000000e+00 2.37838901e-03
0.00000000e+00 0.00000000e+00 2.64933568e+00 2.50557375e+00 2.50568375e+00 2.50570674e+00 2.50559378e+00 2.64933568e+00 0.00000000e+00 0.00000000e+00 5.68725104e-01
0.00000000e+00 2.91941903e-01 2.98016516e+00 2.83760339e+00 2.83772636e+00 2.83773341e+00 2.83762045e+00 2.98016516e+00 2.91941903e-01 0.00000000e+00 1.01247944e+00
0.00000000e+00 6.93457648e-01 3.36126221e+00 3.21982484e+00 3.21994781e+00 3.21996784e+00 3.21985784e+00 3.36126221e+00 6.93457648e-01 0.00000000e+00 2.66226705e+00
0.00000000e+00 1.15782337e+00 3.80624386e+00 3.66587262e+00 3.66599263e+00 3.66601265e+00 3.66590265e+00 3.80624386e+00 1.15782337e+00 0.00000000e+00 6.04753483e+00
0.00000000e+00 1.70018975e+00 4.33009092e+00 4.19075487e+00 4.19087488e+00 4.19090684e+00 4.19078490e+00 4.33009092e+00 1.70018975e+00 0.00000000e+00 1.17918978e+01
0.00000000e+00 2.33720155e+00 4.94936820e+00 4.81100362e+00 4.81112465e+00 4.81115662e+00 4.81104560e+00 4.94936820e+00 2.33720155e+00 0.00000000e+00 2.06153727e+01
0.00000000e+00 3.08677718e+00 5.68187717e+00 5.54446681e+00 5.54458682e+00 5.54461685e+00 5.54450583e+00 5.68187717e+00 3.08677718e+00 0.00000000e+00 3.33282113e+01
0.00000000e+00 3.96927283e+00 6.54791838e+00 6.41142147e+00 6.41155149e+00 6.41158449e+00 6.41146152e+00 6.54791838e+00 3.96927283e+00 0.00000000e+00 5.08472870e+01
0.00000000e+00 5.00651117e+00 7.56926242e+00 7.43364282e+00 7.43377683e+00 7.43380584e+00 7.43368286e+00 7.56926242e+00 5.00651117e+00 0.00000000e+00 7.41778446e+01
2.05617503e-01 6.35738507e+00 8.90325997e+00 8.76857683e+00 8.76871879e+00 8.76874586e+00 8.76862585e+00 8.90325997e+00 6.35738507e+00 2.05617503e-01 1.08084636e+02
1.84383956e+00 7.95321697e+00 1.04831611e+01 1.03493693e+01 1.03494635e+01 1.03494576e+01 1.03493586e+01 1.04831611e+01 7.95321697e+00 1.84383956e+00 1.47673445e+02
3.76619821e+00 9.83401613e+00 1.23483143e+01 1.22153342e+01 1.22154284e+01 1.22155401e+01 1.22154440e+01 1.23483143e+01 9.83401613e+00 3.76619821e+00 1.98071172e+02
6.01702596e+00 1.20441280e+01 1.45429956e+01 1.44109593e+01 1.44110308e+01 1.44111544e+01 1.44110553e+01 1.45429956e+01 1.20441280e+01 6.01702596e+00 2.61154472e+02
