PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.07234892e+00 1.94313248e+00 1.94323753e+00 1.94324754e+00 1.94315653e+00 2.07234892e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.36234973e+00 2.23428292e+00 2.23438293e+00 2.23439294e+00 2.23430194e+00 2.36234973e+00 0.00000000e+00 0.00000000e+00 3.64852626e-01
0.00000000e+00 2.92941002e-01 2.69032391e+00 2.56326239e+00 2.56336341e+00 2.56338536e+00 2.56328241e+00 2.69032391e+00 2.92941002e-01 0.00000000e+00 6.32331857e-01
0.00000000e+00 6.87737164e-01 3.06801966e+00 2.94189870e+00 2.94201166e+00 2.94202167e+00 2.94193067e+00 3.06801966e+00 6.87737164e-01 0.00000000e+00 2.08932096e+00
0.00000000e+00 1.14503887e+00 3.50907247e+00 3.38385282e+00 3.38396578e+00 3.38398580e+00 3.38388479e+00 3.50907247e+00 1.14503887e+00 0.00000000e+00 5.26664309e+00
0.00000000e+00 1.67999960e+00 4.02853034e+00 3.90417003e+00 3.90428299e+00 3.90430301e+00 3.90419903e+00 4.02853034e+00 1.67999960e+00 0.00000000e+00 1.07894476e+01
0.00000000e+00 2.30927876e+00 4.64295107e+00 4.51942024e+00 4.51953024e+00 4.51955026e+00 4.51945027e+00 4.64295107e+00 2.30927876e+00 0.00000000e+00 1.93795372e+01
0.00000000e+00 3.05082463e+00 5.37019591e+00 5.24745744e+00 5.24756847e+00 5.24759747e+00 5.24749646e+00 5.37019591e+00 3.05082463e+00 0.00000000e+00 3.18491240e+01
0.00000000e+00 3.92501030e+00 6.23060833e+00 6.10862449e+00 6.10874644e+00 6.10877647e+00 6.10866351e+00 6.23060833e+00 3.92501030e+00 0.00000000e+00 4.91173628e+01
0.00000000e+00 4.95369988e+00 7.24596240e+00 7.12471699e+00 7.12483700e+00 7.12486703e+00 7.12476602e+00 7.24596240e+00 4.95369988e+00 0.00000000e+00 7.21920222e+01
1.98048354e-01 6.29504725e+00 8.57316665e+00 8.45270682e+00 8.45282979e+00 8.45287177e+00 8.45275881e+00 8.57316665e+00 6.29504725e+00 1.98048354e-01 1.05823008e+02
1.82560886e+00 7.88113506e+00 1.01458517e+01 1.00261383e+01 1.00262623e+01 1.00263013e+01 1.00261913e+01 1.01458517e+01 7.88113506e+00 1.82560886e+00 1.45155713e+02
3.73718651e+00 9.75202654e+00 1.20036524e+01 1.18846347e+01 1.18847319e+01 1.18848426e+01 1.18847445e+01 1.20036524e+01 9.75202654e+00 3.73718651e+00 1.95300293e+02
5.97717692e+00 1.19520954e+01 1.41908821e+01 1.40725749e+01 1.40727945e+01 1.40727986e+01 1.40726996e+01 1.41908821e+01 1.19520954e+01 5.97717692e+00 2.58137125e+02
