PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 1.72184322e+00 1.66441056e+00 1.66449156e+00 1.66451723e+00 1.66442956e+00 1.72184322e+00 0.00000000e+00 0.00000000e+00 3.21723026e-01
0.00000000e+00 0.00000000e+00 2.03579050e+00 1.97881162e+00 1.97890456e+00 1.97891562e+00 1.97884359e+00 2.03579050e+00 0.00000000e+00 0.00000000e+00 7.14492099e-01
0.00000000e+00 3.10413399e-01 2.38894220e+00 2.33238502e+00 2.33246601e+00 2.33248603e+00 2.33240504e+00 2.38894220e+00 3.10413399e-01 0.00000000e+00 1.05628751e+00
0.00000000e+00 7.28731526e-01 2.79380773e+00 2.73762736e+00 2.73772132e+00 2.73774135e+00 2.73766035e+00 2.79380773e+00 7.28731526e-01 0.00000000e+00 2.70335451e+00
0.00000000e+00 1.21211805e+00 3.26441464e+00 3.20860691e+00 3.20869791e+00 3.20871793e+00 3.20863694e+00 3.26441464e+00 1.21211805e+00 0.00000000e+00 6.20025077e+00
0.00000000e+00 1.77611341e+00 3.81621132e+00 3.76074937e+00 3.76084037e+00 3.76087234e+00 3.76077940e+00 3.81621132e+00 1.77611341e+00 0.00000000e+00 1.21851532e+01
0.00000000e+00 2.43773568e+00 4.46612811e+00 4.41100496e+00 4.41109596e+00 4.41112793e+00 4.41103499e+00 4.46612811e+00 2.43773568e+00 0.00000000e+00 2.13919024e+01
0.00000000e+00 3.21525013e+00 5.23240680e+00 5.17760042e+00 5.17768846e+00 5.17772146e+00 5.17763944e+00 5.23240680e+00 3.21525013e+00 0.00000000e+00 3.46440212e+01
0.00000000e+00 4.12943629e+00 6.13572787e+00 6.08122834e+00 6.08132935e+00 6.08135836e+00 6.08128033e+00 6.13572787e+00 4.12943629e+00 0.00000000e+00 5.28718095e+01
0.00000000e+00 5.20245422e+00 7.19825277e+00 7.14406297e+00 7.14416398e+00 7.14419401e+00 7.14410005e+00 7.19825277e+00 5.20245422e+00 0.00000000e+00 7.70922952e+01
2.14460719e-01 6.59773782e+00 8.58239826e+00 8.52852530e+00 8.52862632e+00 8.52866533e+00 8.52857433e+00 8.58239826e+00 6.59773782e+00 2.14460719e-01 1.12213300e+02
1.90420566e+00 8.24376252e+00 1.02178598e+01 1.01642936e+01 1.01643916e+01 1.01644336e+01 1.01643426e+01 1.02178598e+01 8.24376252e+00 1.90420566e+00 1.53128194e+02
3.88440474e+00 1.01810640e+01 1.21448785e+01 1.20915255e+01 1.20916276e+01 1.20917383e+01 1.20916353e+01 1.21448785e+01 1.01810640e+01 3.88440474e+00 2.05098626e+02
6.19992441e+00 1.24545385e+01 1.44081748e+01 1.43551305e+01 1.43552285e+01 1.43553521e+01 1.43552254e+01 1.44081748e+01 1.24545385e+01 6.19992441e+00 2.70012101e+02
