PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.36554205e+00 2.22349531e+00 2.22360887e+00 2.22361921e+00 2.22351787e+00 2.36554205e+00 0.00000000e+00 0.00000000e+00 2.53555110e-03
0.00000000e+00 0.00000000e+00 2.66144543e+00 2.52071293e+00 2.52082293e+00 2.52084489e+00 2.52073193e+00 2.66144543e+00 0.00000000e+00 0.00000000e+00 5.86428186e-01
0.00000000e+00 2.94760527e-01 2.99656684e+00 2.85699252e+00 2.85711549e+00 2.85712254e+00 2.85702449e+00 2.99656684e+00 2.94760527e-01 0.00000000e+00 1.05040693e+00
0.00000000e+00 7.00950820e-01 3.38250006e+00 3.24401215e+00 3.24413512e+00 3.24414320e+00 3.24403217e+00 3.38250006e+00 7.00950820e-01 0.00000000e+00 2.73862415e+00
0.00000000e+00 1.17064322e+00 3.83294323e+00 3.69548652e+00 3.69560653e+00 3.69562952e+00 3.69551655e+00 3.83294323e+00 1.17064322e+00 0.00000000e+00 6.18512296e+00
0.00000000e+00 1.71910478e+00 4.36302900e+00 4.22656848e+00 4.22668951e+00 4.22670953e+00 4.22659851e+00 4.36302900e+00 1.71910478e+00 0.00000000e+00 1.20185617e+01
0.00000000e+00 2.36311608e+00 4.98941969e+00 4.85391163e+00 4.85403163e+00 4.85406360e+00 4.85394166e+00 4.98941969e+00 2.36311608e+00 0.00000000e+00 2.09643309e+01
0.00000000e+00 3.12070599e+00 5.73008774e+00 5.59549193e+00 5.59561000e+00 5.59564197e+00 5.59551899e+00 5.73008774e+00 3.12070599e+00 0.00000000e+00 3.38384714e+01
0.00000000e+00 4.01241063e+00 6.60544987e+00 6.47173555e+00 6.47186556e+00 6.47189856e+00 6.47177559e+00 6.60544987e+00 4.01241063e+00 0.00000000e+00 5.15645392e+01
0.00000000e+00 5.06017775e+00 7.63744451e+00 7.50458054e+00 7.50471352e+00 7.50474355e+00 7.50462058e+00 7.63744451e+00 5.06017775e+00 0.00000000e+00 7.51540953e+01
2.08550904e-01 6.42436289e+00 8.98488313e+00 8.85291965e+00 8.85306264e+00 8.85309165e+00 8.85297164e+00 8.98488313e+00 6.42436289e+00 2.08550904e-01 1.09415707e+02
1.86260048e+00 8.03552335e+00 1.05802107e+01 1.04490857e+01 1.04491809e+01 1.04492946e+01 1.04490750e+01 1.05802107e+01 8.03552335e+00 1.86260048e+00 1.49399258e+02
3.80303918e+00 9.93388474e+00 1.24630082e+01 1.23326987e+01 1.23329104e+01 1.23329046e+01 1.23328085e+01 1.24630082e+01 9.93388474e+00 3.80303918e+00 2.00279099e+02
6.07448866e+00 1.21641068e+01 1.46780260e+01 1.45485398e+01 1.45487308e+01 1.45487349e+01 1.45486348e+01 1.46780260e+01 1.21641068e+01 6.07448866e+00 2.63939990e+02
