PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.29745750e+00 2.14023903e+00 2.14035571e+00 2.14035812e+00 2.14025803e+00 2.29745750e+00 0.00000000e+00 0.00000000e+00 9.38040254e-04
0.00000000e+00 0.00000000e+00 2.58788045e+00 2.43210125e+00 2.43221527e+00 2.43222229e+00 2.43212128e+00 2.58788045e+00 0.00000000e+00 0.00000000e+00 5.28522339e-01
0.00000000e+00 2.90720638e-01 2.91674757e+00 2.76224350e+00 2.76235350e+00 2.76237352e+00 2.76227250e+00 2.91674757e+00 2.90720638e-01 0.00000000e+00 9.37349478e-01
0.00000000e+00 6.89108338e-01 3.29553622e+00 3.14224143e+00 3.14235142e+00 3.14237145e+00 3.14227043e+00 3.29553622e+00 6.89108338e-01 0.00000000e+00 2.54229701e+00
0.00000000e+00 1.14999197e+00 3.73781633e+00 3.58564373e+00 3.58576670e+00 3.58579867e+00 3.58568571e+00 3.73781633e+00 1.14999197e+00 0.00000000e+00 5.87051033e+00
0.00000000e+00 1.68847907e+00 4.25853437e+00 4.10745987e+00 4.10758284e+00 4.10759990e+00 4.10748990e+00 4.25853437e+00 1.68847907e+00 0.00000000e+00 1.15431308e+01
0.00000000e+00 2.32115003e+00 4.87416537e+00 4.72413822e+00 4.72425823e+00 4.72428826e+00 4.72417724e+00 4.87416537e+00 2.32115003e+00 0.00000000e+00 2.02774537e+01
0.00000000e+00 3.06583818e+00 5.60248720e+00 5.45346227e+00 5.45358331e+00 5.45361334e+00 5.45350231e+00 5.60248720e+00 3.06583818e+00 0.00000000e+00 3.28808919e+01
0.00000000e+00 3.94286276e+00 6.46371390e+00 6.31565146e+00 6.31578444e+00 6.31582346e+00 6.31570049e+00 6.46371390e+00 3.94286276e+00 0.00000000e+00 5.02678007e+01
0.00000000e+00 4.97395196e+00 7.47955418e+00 7.33242205e+00 7.33255504e+00 7.33259405e+00 7.33247404e+00 7.47955418e+00 4.97395196e+00 0.00000000e+00 7.34400969e+01
2.03304199e-01 6.31724532e+00 8.80664177e+00 8.66051401e+00 8.66064699e+00 8.66068703e+00 8.66056702e+00 8.80664177e+00 6.31724532e+00 2.03304199e-01 1.07139318e+02
1.83259702e+00 7.90451423e+00 1.03786044e+01 1.02333830e+01 1.02335141e+01 1.02335651e+01 1.02334450e+01 1.03786044e+01 7.90451423e+00 1.83259702e+00 1.46504293e+02
3.74493796e+00 9.77565549e+00 1.22347153e+01 1.20904861e+01 1.20905833e+01 1.20905725e+01 1.20904764e+01 1.22347153e+01 9.77565549e+00 3.74493796e+00 1.96638140e+02
5.98457319e+00 1.19749225e+01 1.44192517e+01 1.42758105e+01 1.42760301e+01 1.42760342e+01 1.42759351e+01 1.44192517e+01 1.19749225e+01 5.98457319e+00 2.59411231e+02
