PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.33620695e+00 2.19847270e+00 2.19858269e+00 2.19859550e+00 2.19847882e+00 2.33620695e+00 0.00000000e+00 0.00000000e+00 2.87018291e-03
0.00000000e+00 0.00000000e+00 2.62846249e+00 2.49200154e+00 2.49211154e+00 2.49212156e+00 2.49200858e+00 2.62846249e+00 0.00000000e+00 0.00000000e+00 6.04624100e-01
0.00000000e+00 2.89901271e-01 2.95941245e+00 2.82404483e+00 2.82416974e+00 2.82417781e+00 2.82406678e+00 2.95941245e+00 2.89901271e-01 0.00000000e+00 1.08789365e+00
0.00000000e+00 6.90739272e-01 3.34043705e+00 3.20611384e+00 3.20623682e+00 3.20624683e+00 3.20613387e+00 3.34043705e+00 6.90739272e-01 0.00000000e+00 2.78001849e+00
0.00000000e+00 1.15414618e+00 3.78502652e+00 3.65169653e+00 3.65181950e+00 3.65183850e+00 3.65171655e+00 3.78502652e+00 1.15414618e+00 0.00000000e+00 6.20578682e+00
0.00000000e+00 1.69515980e+00 4.30806471e+00 4.17568893e+00 4.17580894e+00 4.17582896e+00 4.17571793e+00 4.30806471e+00 1.69515980e+00 0.00000000e+00 1.19832097e+01
0.00000000e+00 2.33027427e+00 4.92595924e+00 4.79448496e+00 4.79460600e+00 4.79462602e+00 4.79451500e+00 4.92595924e+00 2.33027427e+00 0.00000000e+00 2.08254556e+01
0.00000000e+00 3.07724647e+00 5.65636925e+00 5.52576434e+00 5.52589732e+00 5.52591734e+00 5.52580632e+00 5.65636925e+00 3.07724647e+00 0.00000000e+00 3.35350208e+01
0.00000000e+00 3.95626160e+00 6.51941357e+00 6.38965817e+00 6.38979115e+00 6.38982015e+00 6.38970014e+00 6.51941357e+00 3.95626160e+00 0.00000000e+00 5.10202863e+01
0.00000000e+00 4.98896307e+00 7.53667230e+00 7.40773723e+00 7.40786725e+00 7.40789921e+00 7.40777624e+00 7.53667230e+00 4.98896307e+00 0.00000000e+00 7.42768215e+01
2.06672073e-01 6.33329216e+00 8.86462063e+00 8.73654509e+00 8.73667511e+00 8.73670811e+00 8.73658411e+00 8.86462063e+00 6.33329216e+00 2.06672073e-01 1.08039338e+02
1.83651706e+00 7.92077805e+00 1.04366273e+01 1.03092866e+01 1.03095002e+01 1.03094944e+01 1.03093983e+01 1.04366273e+01 7.92077805e+00 1.83651706e+00 1.47432133e+02
3.74835415e+00 9.79107383e+00 1.22916322e+01 1.21652333e+01 1.21653285e+01 1.21654422e+01 1.21653450e+01 1.22916322e+01 9.79107383e+00 3.74835415e+00 1.97548458e+02
5.98611874e+00 1.19880947e+01 1.44738522e+01 1.43481591e+01 1.43483501e+01 1.43483532e+01 1.43482531e+01 1.44738522e+01 1.19880947e+01 5.98611874e+00 2.60248139e+02
