PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.29576317e+00 2.15626181e+00 2.15636343e+00 2.15637149e+00 2.15627243e+00 2.29576317e+00 0.00000000e+00 0.00000000e+00 1.18035544e-03
0.00000000e+00 0.00000000e+00 2.58797325e+00 2.44974896e+00 2.44986295e+00 2.44986999e+00 2.44976898e+00 2.58797325e+00 0.00000000e+00 0.00000000e+00 5.27048172e-01
0.00000000e+00 2.92585261e-01 2.91885802e+00 2.78177393e+00 2.78188496e+00 2.78189497e+00 2.78179395e+00 2.91885802e+00 2.92585261e-01 0.00000000e+00 9.35050897e-01
0.00000000e+00 6.93342850e-01 3.29997043e+00 3.16394976e+00 3.16406079e+00 3.16408275e+00 3.16396979e+00 3.29997043e+00 6.93342850e-01 0.00000000e+00 2.54774690e+00
0.00000000e+00 1.15697662e+00 3.74493251e+00 3.60992508e+00 3.61004805e+00 3.61006807e+00 3.60995807e+00 3.74493251e+00 1.15697662e+00 0.00000000e+00 5.89559791e+00
0.00000000e+00 1.69866044e+00 4.26879105e+00 4.13476080e+00 4.13488081e+00 4.13490380e+00 4.13478981e+00 4.26879105e+00 1.69866044e+00 0.00000000e+00 1.16035060e+01
0.00000000e+00 2.33505616e+00 4.88811281e+00 4.75501102e+00 4.75513206e+00 4.75515208e+00 4.75504105e+00 4.88811281e+00 2.33505616e+00 0.00000000e+00 2.03925966e+01
0.00000000e+00 3.08411581e+00 5.62075519e+00 5.48854472e+00 5.48867770e+00 5.48869772e+00 5.48858373e+00 5.62075519e+00 3.08411581e+00 0.00000000e+00 3.30749061e+01
0.00000000e+00 3.96624329e+00 6.48705577e+00 6.35570483e+00 6.35583781e+00 6.35586681e+00 6.35574384e+00 6.48705577e+00 3.96624329e+00 0.00000000e+00 5.05691840e+01
0.00000000e+00 5.00329643e+00 7.50879413e+00 7.37828547e+00 7.37841549e+00 7.37844848e+00 7.37833746e+00 7.50879413e+00 5.00329643e+00 0.00000000e+00 7.38824455e+01
2.04394592e-01 6.35425801e+00 8.84351887e+00 8.71388977e+00 8.71403572e+00 8.71406473e+00 8.71394176e+00 8.84351887e+00 6.35425801e+00 2.04394592e-01 1.07784051e+02
1.84290635e+00 7.95051030e+00 1.04243164e+01 1.02955515e+01 1.02957652e+01 1.02957594e+01 1.02956603e+01 1.04243164e+01 7.95051030e+00 1.84290635e+00 1.47379449e+02
3.76594455e+00 9.83210082e+00 1.22908953e+01 1.21629490e+01 1.21630432e+01 1.21631569e+01 1.21630578e+01 1.22908953e+01 9.83210082e+00 3.76594455e+00 1.97801651e+02
6.01793522e+00 1.20434905e+01 1.44875314e+01 1.43604044e+01 1.43605045e+01 1.43605984e+01 1.43603789e+01 1.44875314e+01 1.20434905e+01 6.01793522e+00 2.60928344e+02
