PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.01697262e+00 1.94500260e+00 1.94510506e+00 1.94510361e+00 1.94501169e+00 2.01697262e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.30792923e+00 2.23658902e+00 2.23669004e+00 2.23669106e+00 2.23659902e+00 2.30792923e+00 0.00000000e+00 0.00000000e+00 3.73188562e-01
0.00000000e+00 2.92529314e-01 2.63675671e+00 2.56596015e+00 2.56606117e+00 2.56607118e+00 2.56596720e+00 2.63675671e+00 2.92529314e-01 0.00000000e+00 6.51376937e-01
0.00000000e+00 6.87450069e-01 3.01523295e+00 2.94495712e+00 2.94505813e+00 2.94506814e+00 2.94496713e+00 3.01523295e+00 6.87450069e-01 0.00000000e+00 2.12202937e+00
0.00000000e+00 1.14481916e+00 3.45698506e+00 3.38720186e+00 3.38730288e+00 3.38732187e+00 3.38720891e+00 3.45698506e+00 1.14481916e+00 0.00000000e+00 5.31465624e+00
0.00000000e+00 1.67977130e+00 3.97701735e+00 3.90770380e+00 3.90781380e+00 3.90782484e+00 3.90772382e+00 3.97701735e+00 1.67977130e+00 0.00000000e+00 1.08527257e+01
0.00000000e+00 2.30892239e+00 4.59187963e+00 4.52300488e+00 4.52311887e+00 4.52313786e+00 4.52303685e+00 4.59187963e+00 2.30892239e+00 0.00000000e+00 1.94560492e+01
0.00000000e+00 3.05015843e+00 5.31937611e+00 5.25094498e+00 5.25106692e+00 5.25108694e+00 5.25097398e+00 5.31937611e+00 3.05015843e+00 0.00000000e+00 3.19348148e+01
0.00000000e+00 3.92384525e+00 6.17980937e+00 6.11179600e+00 6.11191897e+00 6.11193899e+00 6.11182797e+00 6.17980937e+00 3.92384525e+00 0.00000000e+00 4.92055075e+01
0.00000000e+00 4.95177926e+00 7.19492440e+00 7.12730878e+00 7.12743176e+00 7.12746372e+00 7.12735270e+00 7.19492440e+00 4.95177926e+00 0.00000000e+00 7.22733253e+01
1.98545505e-01 6.29191411e+00 8.52145379e+00 8.45428383e+00 8.45440384e+00 8.45442488e+00 8.45431089e+00 8.52145379e+00 6.29191411e+00 1.98545505e-01 1.05881594e+02
1.82446174e+00 7.87633603e+00 1.00929985e+01 1.00262223e+01 1.00263463e+01 1.00263753e+01 1.00262643e+01 1.00929985e+01 7.87633603e+00 1.82446174e+00 1.45176581e+02
3.73386343e+00 9.74502665e+00 1.19490591e+01 1.18826936e+01 1.18827908e+01 1.18829034e+01 1.18826889e+01 1.19490591e+01 9.74502665e+00 3.73386343e+00 1.95262786e+02
5.97104181e+00 1.19422993e+01 1.41339394e+01 1.40679737e+01 1.40680738e+01 1.40681963e+01 1.40680973e+01 1.41339394e+01 1.19422993e+01 5.97104181e+00 2.58015072e+02
8.58667325e+00 1.45187965e+01 1.66983616e+01 1.66327166e+01 1.66328167e+01 1.66329065e+01 1.66326870e+01 1.66983616e+01 1.45187965e+01 8.58667325e+00 3.35528800e+02
1.16373376e+01 1.75308283e+01 1.96985111e+01 1.96332757e+01 1.96334953e+01 1.96334656e+01 1.96333758e+01 1.96985111e+01 1.75308283e+01 1.16373376e+01 4.30120276e+02
1.51834791e+01 2.10392441e+01 2.31951360e+01 2.31303203e+01 2.31304204e+01 2.31305102e+01 2.31302907e+01 2.31951360e+01 2.10392441e+01 1.51834791e+01 5.44248339e+02
1.92951312e+01 2.51134964e+01 2.72579441e+01 2.71935379e+01 2.71936380e+01 2.71936187e+01 2.71935186e+01 2.72579441e+01 2.51134964e+01 1.92951312e+01 6.80687494e+02
2.40457106e+01 2.98273132e+01 3.19603898e+01 3.18962839e+01 3.18963840e+01 3.18964739e+01 3.18962839e+01 3.19603898e+01 2.98273132e+01 2.40457106e+01 8.42321454e+02
2.95184609e+01 3.52638795e+01 3.73857746e+01 3.73219588e+01 3.73221784e+01 3.73221784e+01 3.73220783e+01 3.73857746e+01 3.52638795e+01 2.95184609e+01 1.03236739e+03
3.58052396e+01 4.15147978e+01 4.36257585e+01 4.35623420e+01 4.35624524e+01 4.35624524e+01 4.35623523e+01 4.36257585e+01 4.15147978e+01 3.58052396e+01 1.25427132e+03
4.30020300e+01 4.86762642e+01 5.07762438e+01 5.07131572e+01 5.07133768e+01 5.07133471e+01 5.07132767e+01 5.07762438e+01 4.86762642e+01 4.30020300e+01 1.51162415e+03
5.12191145e+01 5.68584372e+01 5.89478022e+01 5.88850056e+01 5.88852252e+01 5.88852059e+01 5.88851058e+01 5.89478022e+01 5.68584372e+01 5.12191145e+01 1.80845073e+03
6.05699374e+01 6.61748052e+01 6.82534687e+01 6.81911113e+01 6.81912114e+01 6.81913115e+01 6.81912114e+01 6.82534687e+01 6.61748052e+01 6.05699374e+01 2.14878191e+03
7.11822705e+01 7.67530532e+01 7.88211553e+01 7.87591176e+01 7.87593075e+01 7.87594372e+01 7.87592177e+01 7.88211553e+01 7.67530532e+01 7.11822705e+01 2.53712699e+03
8.31952282e+01 8.87322293e+01 9.07900069e+01 9.07282592e+01 9.07284491e+01 9.07285686e+01 9.07283490e+01 9.07900069e+01 8.87322293e+01 8.31952282e+01 2.97826390e+03
9.67511815e+01 1.02254688e+02 1.04302721e+02 1.04241263e+02 1.04241244e+02 1.04241214e+02 1.04241233e+02 1.04302721e+02 1.02254688e+02 9.67511815e+01 3.47697854e+03
1.12014128e+02 1.17484572e+02 1.19522361e+02 1.19460835e+02 1.19460815e+02 1.19460796e+02 1.19460815e+02 1.19522361e+02 1.17484572e+02 1.12014128e+02 4.03870838e+03
1.29146305e+02 1.34583923e+02 1.36611549e+02 1.36551149e+02 1.36551160e+02 1.36551170e+02 1.36551160e+02 1.36611549e+02 1.34583923e+02 1.29146305e+02 4.66872010e+03
1.48335284e+02 1.53740246e+02 1.55757374e+02 1.55696995e+02 1.55697005e+02 1.55698210e+02 1.55697005e+02 1.55757374e+02 1.53740246e+02 1.48335284e+02 5.37292454e+03
1.69777885e+02 1.75149988e+02 1.77157831e+02 1.77097472e+02 1.77098667e+02 1.77098667e+02 1.77097472e+02 1.77157831e+02 1.75149988e+02 1.69777885e+02 6.15748956e+03
1.93672783e+02 1.99012860e+02 2.01010808e+02 2.00951348e+02 2.00951348e+02 2.00951348e+02 2.00951348e+02 2.01010808e+02 1.99012860e+02 1.93672783e+02 7.02844841e+03
2.20250346e+02 2.25560035e+02 2.27547493e+02 2.27488329e+02 2.27488033e+02 2.27488033e+02 2.27488033e+02 2.27547493e+02 2.25560035e+02 2.20250346e+02 7.99271247e+03
2.49734338e+02 2.55012349e+02 2.56990514e+02 2.56931157e+02 2.56931157e+02 2.56932351e+02 2.56931157e+02 2.56990514e+02 2.55012349e+02 2.49734338e+02 9.05676359e+03
2.82378082e+02 2.87624517e+02 2.89593389e+02 2.89534031e+02 2.89535226e+02 2.89535226e+02 2.89534031e+02 2.89593389e+02 2.87624517e+02 2.82378082e+02 1.02278624e+04
