PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 3.28346216e+00 2.78333951e+00 2.78346582e+00 2.78367173e+00 2.78367156e+00 3.28346216e+00 0.00000000e+00 0.00000000e+00 2.36193737e-02
0.00000000e+00 0.00000000e+00 3.58826071e+00 3.09342885e+00 3.09356782e+00 3.09376986e+00 3.09377090e+00 3.58826071e+00 0.00000000e+00 0.00000000e+00 1.03105182e+00
0.00000000e+00 3.01959667e-01 3.93585152e+00 3.44566231e+00 3.44580427e+00 3.44602826e+00 3.44602632e+00 3.93585152e+00 3.01959667e-01 0.00000000e+00 1.87980293e+00
0.00000000e+00 7.34603381e-01 4.33712214e+00 3.85131735e+00 3.85147229e+00 3.85169434e+00 3.85169434e+00 4.33712214e+00 7.34603381e-01 0.00000000e+00 4.03708714e+00
0.00000000e+00 1.23330746e+00 4.80602704e+00 4.32439578e+00 4.32454776e+00 4.32478278e+00 4.32477982e+00 4.80602704e+00 1.23330746e+00 0.00000000e+00 8.05009230e+00
0.00000000e+00 1.81368013e+00 5.35797067e+00 4.88031511e+00 4.88048006e+00 4.88071212e+00 4.88072213e+00 5.35797067e+00 1.81368013e+00 0.00000000e+00 1.45610988e+01
0.00000000e+00 2.49284530e+00 6.00988987e+00 5.53605988e+00 5.53620992e+00 5.53646587e+00 5.53647395e+00 6.00988987e+00 2.49284530e+00 0.00000000e+00 2.43092650e+01
0.00000000e+00 3.28919483e+00 6.78005071e+00 6.30987778e+00 6.31003977e+00 6.31030277e+00 6.31031381e+00 6.78005071e+00 3.28919483e+00 0.00000000e+00 3.81241217e+01
0.00000000e+00 4.22360075e+00 7.68922306e+00 7.22258403e+00 7.22274602e+00 7.22300902e+00 7.22302006e+00 7.68922306e+00 4.22360075e+00 0.00000000e+00 5.69433049e+01
0.00000000e+00 5.31839426e+00 8.75962294e+00 8.29640899e+00 8.29656904e+00 8.29684501e+00 8.29686503e+00 8.75962294e+00 5.31839426e+00 0.00000000e+00 8.17917265e+01
2.30631540e-01 6.73945776e+00 1.01548111e+01 9.69522893e+00 9.69538898e+00 9.69567496e+00 9.69569396e+00 1.01548111e+01 6.73945776e+00 2.30631540e-01 1.17633851e+02
1.95086538e+00 8.41359262e+00 1.18044250e+01 1.13482880e+01 1.13484958e+01 1.13488027e+01 1.13487989e+01 1.18044250e+01 8.41359262e+00 1.95086538e+00 1.59280180e+02
3.96404434e+00 1.03815153e+01 1.37485315e+01 1.32956648e+01 1.32958578e+01 1.32961510e+01 1.32961540e+01 1.37485315e+01 1.03815153e+01 3.96404434e+00 2.12058691e+02
6.31534217e+00 1.26885813e+01 1.60319944e+01 1.55825345e+01 1.55827275e+01 1.55830216e+01 1.55830237e+01 1.60319944e+01 1.26885813e+01 6.31534217e+00 2.77876246e+02
9.05647605e+00 1.53861763e+01 1.87067644e+01 1.82604631e+01 1.82605438e+01 1.82608338e+01 1.82609533e+01 1.87067644e+01 1.53861763e+01 9.05647605e+00 3.58861068e+02
1.22450773e+01 1.85321334e+01 2.18300344e+01 2.13869312e+01 2.13871212e+01 2.13874215e+01 2.13874215e+01 2.18300344e+01 1.85321334e+01 1.22450773e+01 4.57362299e+02
1.59426910e+01 2.21877699e+01 2.54635588e+01 2.50234937e+01 2.50237132e+01 2.50240136e+01 2.50239839e+01 2.54635588e+01 2.21877699e+01 1.59426910e+01 5.75870856e+02
2.02205747e+01 2.64241518e+01 2.96782139e+01 2.92412366e+01 2.92414561e+01 2.92417565e+01 2.92418463e+01 2.96782139e+01 2.64241518e+01 2.02205747e+01 7.17196210e+02
2.51530778e+01 3.13160352e+01 3.45486551e+01 3.41146454e+01 3.41148456e+01 3.41151356e+01 3.41152654e+01 3.45486551e+01 3.13160352e+01 2.51530778e+01 8.84256884e+02
3.08251127e+01 3.69479401e+01 4.01594371e+01 3.97283950e+01 3.97286249e+01 3.97288956e+01 3.97290150e+01 4.01594371e+01 3.69479401e+01 3.08251127e+01 1.08030251e+03
3.73296005e+01 4.34127802e+01 4.66034994e+01 4.61754256e+01 4.61756452e+01 4.61759455e+01 4.61760456e+01 4.66034994e+01 4.34127802e+01 3.73296005e+01 1.30881528e+03
4.47638632e+01 5.08080518e+01 5.39782284e+01 5.35530517e+01 5.35532815e+01 5.35535522e+01 5.35536717e+01 5.39782284e+01 5.08080518e+01 4.47638632e+01 1.57342642e+03
5.32399393e+01 5.92454097e+01 6.23955081e+01 6.19730801e+01 6.19733099e+01 6.19737001e+01 6.19737001e+01 6.23955081e+01 5.92454097e+01 5.32399393e+01 1.87818269e+03
6.28724956e+01 6.88397550e+01 7.19698795e+01 7.15503293e+01 7.15505488e+01 7.15509390e+01 7.15509493e+01 7.19698795e+01 6.88397550e+01 6.28724956e+01 2.22717548e+03
7.37907404e+01 7.97203385e+01 8.28307792e+01 8.24138770e+01 8.24140669e+01 8.24144867e+01 8.24145868e+01 8.28307792e+01 7.97203385e+01 7.37907404e+01 2.62491219e+03
8.61354697e+01 9.20277979e+01 9.51188602e+01 9.47047659e+01 9.47049559e+01 9.47053563e+01 9.47054758e+01 9.51188602e+01 9.20277979e+01 8.61354697e+01 3.07624283e+03
1.00050645e+02 1.05905862e+02 1.08977331e+02 1.08566333e+02 1.08566295e+02 1.08567431e+02 1.08567401e+02 1.08977331e+02 1.05905862e+02 1.00050645e+02 3.58595820e+03
1.15702252e+02 1.21521039e+02 1.24574117e+02 1.24165081e+02 1.24165032e+02 1.24166149e+02 1.24166149e+02 1.24574117e+02 1.21521039e+02 1.15702252e+02 4.15956412e+03
1.33254633e+02 1.39036629e+02 1.42071271e+02 1.41665420e+02 1.41665440e+02 1.41665175e+02 1.41665185e+02 1.42071271e+02 1.39036629e+02 1.33254633e+02 4.80232627e+03
1.52894926e+02 1.58640832e+02 1.61656970e+02 1.61253069e+02 1.61253090e+02 1.61254326e+02 1.61254029e+02 1.61656970e+02 1.58640832e+02 1.52894926e+02 5.52018907e+03
1.74823715e+02 1.80535066e+02 1.83531491e+02 1.83130787e+02 1.83130787e+02 1.83131685e+02 1.83131685e+02 1.83531491e+02 1.80535066e+02 1.74823715e+02 6.31937909e+03
1.99241079e+02 2.04916361e+02 2.07895497e+02 2.07496692e+02 2.07497886e+02 2.07497989e+02 2.07497693e+02 2.07895497e+02 2.04916361e+02 1.99241079e+02 7.20593181e+03
2.26379424e+02 2.32019926e+02 2.34980574e+02 2.34584967e+02 2.34584967e+02 2.34586161e+02 2.34585865e+02 2.34980574e+02 2.32019926e+02 2.26379424e+02 8.18680578e+03
2.56463044e+02 2.62069969e+02 2.65012133e+02 2.64619619e+02 2.64619619e+02 2.64619426e+02 2.64620620e+02 2.65012133e+02 2.62069969e+02 2.56463044e+02 9.26848517e+03
2.89748157e+02 2.95321106e+02 2.98245981e+02 2.97855469e+02 2.97855469e+02 2.97855469e+02 2.97855572e+02 2.98245981e+02 2.95321106e+02 2.89748157e+02 1.04582877e+04
3.26506178e+02 3.32044541e+02 3.34953124e+02 3.34564615e+02 3.34564615e+02 3.34564615e+02 3.34565513e+02 3.34953124e+02 3.32044541e+02 3.26506178e+02 1.17638247e+04
0.00000000e+00 0.00000000e+00 3.27030874e+00 2.77219715e+00 2.77232669e+00 2.77253087e+00 2.77253405e+00 3.27030874e+00 0.00000000e+00 0.00000000e+00 2.37012496e-02
0.00000000e+00 0.00000000e+00 3.57415673e+00 3.08131659e+00 3.08145950e+00 3.08166368e+00 3.08166369e+00 3.57415673e+00 0.00000000e+00 0.00000000e+00 1.03018535e+00
0.00000000e+00 3.00876606e-01 3.92067565e+00 3.43246026e+00 3.43260318e+00 3.43282778e+00 3.43282778e+00 3.92067565e+00 3.00876606e-01 0.00000000e+00 1.88089189e+00
0.00000000e+00 7.32146583e-01 4.32069666e+00 3.83685134e+00 3.83700448e+00 3.83722907e+00 3.83722907e+00 4.32069666e+00 7.32146583e-01 0.00000000e+00 4.03864913e+00
0.00000000e+00 1.22923727e+00 4.78810752e+00 4.30841686e+00 4.30857000e+00 4.30880480e+00 4.30880480e+00 4.78810752e+00 1.22923727e+00 0.00000000e+00 8.04859986e+00
0.00000000e+00 1.80767657e+00 5.33822986e+00 4.86249990e+00 4.86266325e+00 4.86289805e+00 4.86290826e+00 5.33822986e+00 1.80767657e+00 0.00000000e+00 1.45502295e+01
0.00000000e+00 2.48449592e+00 5.98791073e+00 5.51598914e+00 5.51614228e+00 5.51639750e+00 5.51640771e+00 5.98791073e+00 2.48449592e+00 0.00000000e+00 2.42790792e+01
0.00000000e+00 3.27797771e+00 6.75531058e+00 6.28703332e+00 6.28719667e+00 6.28746210e+00 6.28747231e+00 6.75531058e+00 3.27797771e+00 0.00000000e+00 3.80601630e+01
0.00000000e+00 4.20888378e+00 7.66107908e+00 7.19632435e+00 7.19648769e+00 7.19675312e+00 7.19676333e+00 7.66107908e+00 4.20888378e+00 0.00000000e+00 5.68257333e+01
0.00000000e+00 5.29939973e+00 8.72730000e+00 8.26595474e+00 8.26611809e+00 8.26639373e+00 8.26641414e+00 8.72730000e+00 5.29939973e+00 0.00000000e+00 8.15943506e+01
2.30000314e-01 6.71464666e+00 1.01167761e+01 9.65904529e+00 9.65920863e+00 9.65949449e+00 9.65951490e+00 1.01167761e+01 6.71464666e+00 2.30000314e-01 1.17308633e+02
1.94295915e+00 8.38164336e+00 1.17593548e+01 1.13050539e+01 1.13052581e+01 1.13055644e+01 1.13055644e+01 1.17593548e+01 8.38164336e+00 1.94295915e+00 1.58794065e+02
3.94727368e+00 1.03408428e+01 1.36948050e+01 1.32437715e+01 1.32439757e+01 1.32442819e+01 1.32442819e+01 1.36948050e+01 1.03408428e+01 3.94727368e+00 2.11353057e+02
6.28780817e+00 1.26372677e+01 1.59677511e+01 1.55200863e+01 1.55202905e+01 1.55205967e+01 1.55205967e+01 1.59677511e+01 1.26372677e+01 6.28780817e+00 2.76878060e+02
9.01591237e+00 1.53219768e+01 1.86296960e+01 1.81851957e+01 1.81852978e+01 1.81856041e+01 1.81857061e+01 1.86296960e+01 1.53219768e+01 9.01591237e+00 3.57481228e+02
1.21888045e+01 1.84523326e+01 2.17374868e+01 2.12961518e+01 2.12963559e+01 2.12966622e+01 2.12966622e+01 2.17374868e+01 1.84523326e+01 1.21888045e+01 4.55493085e+02
1.58675829e+01 2.20892576e+01 2.53523623e+01 2.49140897e+01 2.49142938e+01 2.49146001e+01 2.49146001e+01 2.53523623e+01 2.20892576e+01 1.58675829e+01 5.73384673e+02
2.01229327e+01 2.63032555e+01 2.95447143e+01 2.91095047e+01 2.91097089e+01 2.91100152e+01 2.91101173e+01 2.95447143e+01 2.63032555e+01 2.01229327e+01 7.13941710e+02
2.50286348e+01 3.11684315e+01 3.43885553e+01 3.39563061e+01 3.39565103e+01 3.39568166e+01 3.39569186e+01 3.43885553e+01 3.11684315e+01 2.50286348e+01 8.80056924e+02
3.06689194e+01 3.67686998e+01 3.99677946e+01 3.95385058e+01 3.95387100e+01 3.95390163e+01 3.95391184e+01 3.99677946e+01 3.67686998e+01 3.06689194e+01 1.07495079e+03
3.71359594e+01 4.31962259e+01 4.63745939e+01 4.59482660e+01 4.59484702e+01 4.59487765e+01 4.59488786e+01 4.63745939e+01 4.31962259e+01 3.71359594e+01 1.30207653e+03
4.45262302e+01 5.05476035e+01 5.37055551e+01 5.32820856e+01 5.32822898e+01 5.32825960e+01 5.32826981e+01 5.37055551e+01 5.05476035e+01 4.45262302e+01 1.56502739e+03
5.29508225e+01 5.89336010e+01 6.20715404e+01 6.16508276e+01 6.16510318e+01 6.16514402e+01 6.16514402e+01 6.20715404e+01 5.89336010e+01 5.29508225e+01 1.86781277e+03
6.25233806e+01 6.84680825e+01 7.15861159e+01 7.11682614e+01 7.11684656e+01 7.11688740e+01 7.11688740e+01 7.15861159e+01 6.84680825e+01 6.25233806e+01 2.21448409e+03
7.33719854e+01 7.92791213e+01 8.23775550e+01 8.19623547e+01 8.19625589e+01 8.19629672e+01 8.19630693e+01 8.23775550e+01 7.92791213e+01 7.33719854e+01 2.60950486e+03
8.56361568e+01 9.15061274e+01 9.45852637e+01 9.41728201e+01 9.41730243e+01 9.41734327e+01 9.41735348e+01 9.45852637e+01 9.15061274e+01 8.56361568e+01 3.05767078e+03
9.94584675e+01 1.05291484e+02 1.08351123e+02 1.07941742e+02 1.07941742e+02 1.07942763e+02 1.07942763e+02 1.08351123e+02 1.05291484e+02 9.94584675e+01 3.56372832e+03
1.15003319e+02 1.20799987e+02 1.23841247e+02 1.23433908e+02 1.23433908e+02 1.23434929e+02 1.23434929e+02 1.23841247e+02 1.20799987e+02 1.15003319e+02 4.13311874e+03
1.32433622e+02 1.38193541e+02 1.41216427e+02 1.40812150e+02 1.40812150e+02 1.40812150e+02 1.40812150e+02 1.41216427e+02 1.38193541e+02 1.32433622e+02 4.77105255e+03
