PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 1.79202176e+00 1.74595305e+00 1.74605106e+00 1.74607108e+00 1.74599875e+00 1.79202176e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.07834466e+00 2.03266636e+00 2.03276035e+00 2.03278935e+00 2.03270836e+00 2.07834466e+00 0.00000000e+00 0.00000000e+00 2.55122794e-01
0.00000000e+00 2.88772650e-01 2.40151302e+00 2.35617648e+00 2.35626748e+00 2.35629649e+00 2.35621549e+00 2.40151302e+00 2.88772650e-01 0.00000000e+00 4.36814781e-01
0.00000000e+00 6.74487240e-01 2.77332594e+00 2.72829225e+00 2.72838428e+00 2.72842523e+00 2.72834424e+00 2.77332594e+00 6.74487240e-01 0.00000000e+00 1.78899644e+00
0.00000000e+00 1.12155816e+00 3.20719242e+00 3.16245652e+00 3.16255947e+00 3.16258950e+00 3.16250851e+00 3.20719242e+00 1.12155816e+00 0.00000000e+00 4.83325682e+00
0.00000000e+00 1.64490557e+00 3.71791753e+00 3.67346644e+00 3.67356939e+00 3.67360943e+00 3.67352741e+00 3.71791753e+00 1.64490557e+00 0.00000000e+00 1.01836397e+01
0.00000000e+00 2.26085819e+00 4.32178490e+00 4.27761459e+00 4.27771561e+00 4.27775462e+00 4.27767363e+00 4.32178490e+00 2.26085819e+00 0.00000000e+00 1.85488363e+01
0.00000000e+00 2.98705284e+00 5.03636318e+00 4.99244676e+00 4.99254777e+00 4.99259680e+00 4.99250579e+00 5.03636318e+00 2.98705284e+00 0.00000000e+00 3.07266860e+01
0.00000000e+00 3.84351384e+00 5.88161234e+00 5.83796270e+00 5.83806372e+00 5.83811571e+00 5.83803471e+00 5.88161234e+00 3.84351384e+00 0.00000000e+00 4.76200411e+01
0.00000000e+00 4.85173713e+00 6.87899294e+00 6.83559013e+00 6.83569115e+00 6.83574017e+00 6.83565918e+00 6.87899294e+00 4.85173713e+00 0.00000000e+00 7.02184093e+01
1.92017512e-01 6.16689637e+00 8.18264342e+00 8.13949545e+00 8.13960648e+00 8.13965550e+00 8.13957747e+00 8.18264342e+00 6.16689637e+00 1.92017512e-01 1.03185614e+02
1.78799532e+00 7.72245041e+00 9.72729358e+00 9.68440440e+00 9.68451439e+00 9.68456444e+00 9.68448345e+00 9.72729358e+00 7.72245041e+00 1.78799532e+00 1.41758154e+02
3.66300470e+00 9.55782014e+00 1.15520209e+01 1.15093149e+01 1.15094140e+01 1.15095238e+01 1.15094178e+01 1.15520209e+01 9.55782014e+00 3.66300470e+00 1.90955919e+02
5.86068483e+00 1.17166078e+01 1.37003425e+01 1.36579688e+01 1.36580679e+01 1.36580434e+01 1.36579464e+01 1.37003425e+01 1.17166078e+01 5.86068483e+00 2.52623477e+02
