PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.56157610e+00 2.34994250e+00 2.35005014e+00 2.35007548e+00 2.34995881e+00 2.56157610e+00 0.00000000e+00 0.00000000e+00 4.76870839e-03
0.00000000e+00 0.00000000e+00 2.85394619e+00 2.64436144e+00 2.64448439e+00 2.64449146e+00 2.64438144e+00 2.85394619e+00 0.00000000e+00 0.00000000e+00 6.69822748e-01
0.00000000e+00 2.91913070e-01 3.18569123e+00 2.97790918e+00 2.97803021e+00 2.97805217e+00 2.97793921e+00 3.18569123e+00 2.91913070e-01 0.00000000e+00 1.19800203e+00
0.00000000e+00 6.97104524e-01 3.56808367e+00 3.36200171e+00 3.36213765e+00 3.36215665e+00 3.36203174e+00 3.56808367e+00 6.97104524e-01 0.00000000e+00 2.93885156e+00
0.00000000e+00 1.16541167e+00 4.01472710e+00 3.81026680e+00 3.81039979e+00 3.81041878e+00 3.81030878e+00 4.01472710e+00 1.16541167e+00 0.00000000e+00 6.42248045e+00
0.00000000e+00 1.71201914e+00 4.54065243e+00 4.33774884e+00 4.33788182e+00 4.33789888e+00 4.33778888e+00 4.54065243e+00 1.71201914e+00 0.00000000e+00 1.22734439e+01
0.00000000e+00 2.35360389e+00 5.16242902e+00 4.96099860e+00 4.96113261e+00 4.96116162e+00 4.96103865e+00 5.16242902e+00 2.35360389e+00 0.00000000e+00 2.12129407e+01
0.00000000e+00 3.10810626e+00 5.89788542e+00 5.69788288e+00 5.69802485e+00 5.69805385e+00 5.69793190e+00 5.89788542e+00 3.10810626e+00 0.00000000e+00 3.40524920e+01
0.00000000e+00 3.99595720e+00 6.76736421e+00 6.56874385e+00 6.56887387e+00 6.56891585e+00 6.56879584e+00 6.76736421e+00 3.99595720e+00 0.00000000e+00 5.17107852e+01
0.00000000e+00 5.03900121e+00 7.79266558e+00 7.59536613e+00 7.59550913e+00 7.59553916e+00 7.59541619e+00 7.79266558e+00 5.03900121e+00 0.00000000e+00 7.51948945e+01
2.09334319e-01 6.39681411e+00 9.13163347e+00 8.93574818e+00 8.93589117e+00 8.93593019e+00 8.93581018e+00 9.13163347e+00 6.39681411e+00 2.09334319e-01 1.09285648e+02
1.85565408e+00 8.00026391e+00 1.07172373e+01 1.05226582e+01 1.05228699e+01 1.05228641e+01 1.05227650e+01 1.07172373e+01 8.00026391e+00 1.85565408e+00 1.49064944e+02
3.78686726e+00 9.88941706e+00 1.25889884e+01 1.23957474e+01 1.23958396e+01 1.23959513e+01 1.23957328e+01 1.25889884e+01 9.88941706e+00 3.78686726e+00 1.99678716e+02
6.04736686e+00 1.21086576e+01 1.47912100e+01 1.45991932e+01 1.45993852e+01 1.45993893e+01 1.45992892e+01 1.47912100e+01 1.21086576e+01 6.04736686e+00 2.63005865e+02
