PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.80534462e+00 2.56117461e+00 2.56130624e+00 2.56130625e+00 2.56118235e+00 2.80534462e+00 0.00000000e+00 0.00000000e+00 7.84016437e-03
0.00000000e+00 0.00000000e+00 3.10081747e+00 2.85911907e+00 2.85925205e+00 2.85926103e+00 2.85912907e+00 3.10081747e+00 0.00000000e+00 0.00000000e+00 7.94301532e-01
0.00000000e+00 2.94628557e-01 3.43667077e+00 3.19714777e+00 3.19728075e+00 3.19729077e+00 3.19715778e+00 3.43667077e+00 2.94628557e-01 0.00000000e+00 1.42423568e+00
0.00000000e+00 7.07827713e-01 3.82405853e+00 3.58657239e+00 3.58670537e+00 3.58671538e+00 3.58658240e+00 3.82405853e+00 7.07827713e-01 0.00000000e+00 3.28482823e+00
0.00000000e+00 1.18501780e+00 4.27674505e+00 4.04119439e+00 4.04132441e+00 4.04134637e+00 4.04120440e+00 4.27674505e+00 1.18501780e+00 0.00000000e+00 6.91224994e+00
0.00000000e+00 1.74158661e+00 4.80989633e+00 4.57620209e+00 4.57634508e+00 4.57636704e+00 4.57622211e+00 4.80989633e+00 1.74158661e+00 0.00000000e+00 1.29384267e+01
0.00000000e+00 2.39439295e+00 5.44027738e+00 5.20835611e+00 5.20851105e+00 5.20852106e+00 5.20838808e+00 5.44027738e+00 2.39439295e+00 0.00000000e+00 2.20928722e+01
0.00000000e+00 3.16159542e+00 6.18594603e+00 5.95572345e+00 5.95587543e+00 5.95589738e+00 5.95575542e+00 6.18594603e+00 3.16159542e+00 0.00000000e+00 3.51967745e+01
0.00000000e+00 4.06386384e+00 7.06742995e+00 6.83885736e+00 6.83900933e+00 6.83902833e+00 6.83888932e+00 7.06742995e+00 4.06386384e+00 0.00000000e+00 5.31794912e+01
0.00000000e+00 5.12330233e+00 8.10678288e+00 7.87981193e+00 7.87996493e+00 7.87998392e+00 7.87983298e+00 8.10678288e+00 5.12330233e+00 0.00000000e+00 7.70597676e+01
2.15401749e-01 6.50172145e+00 9.46389761e+00 9.23861569e+00 9.23876869e+00 9.23878872e+00 9.23864869e+00 9.46389761e+00 6.50172145e+00 2.15401749e-01 1.11682457e+02
1.88636912e+00 8.12886033e+00 1.10708716e+01 1.08471525e+01 1.08473623e+01 1.08473585e+01 1.08472662e+01 1.10708716e+01 8.12886033e+00 1.88636912e+00 1.52054845e+02
3.84569744e+00 1.00451961e+01 1.29674661e+01 1.27453977e+01 1.27454920e+01 1.27454852e+01 1.27453929e+01 1.29674661e+01 1.00451961e+01 3.84569744e+00 2.03391639e+02
6.13831739e+00 1.22956279e+01 1.51986469e+01 1.49781054e+01 1.49782086e+01 1.49781810e+01 1.49781095e+01 1.51986469e+01 1.22956279e+01 6.13831739e+00 2.67593290e+02
