PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.53653482e+00 1.82069442e+00 1.82078440e+00 1.82080442e+00 1.82072343e+00 2.53653482e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.82404585e+00 2.11429511e+00 2.11439509e+00 2.11441409e+00 2.11433309e+00 2.82404585e+00 0.00000000e+00 0.00000000e+00 4.85439155e-01
0.00000000e+00 2.89314451e-01 3.14987922e+00 2.44548589e+00 2.44558588e+00 2.44560590e+00 2.44552491e+00 3.14987922e+00 2.89314451e-01 0.00000000e+00 8.64188219e-01
0.00000000e+00 6.84850284e-01 3.52540879e+00 2.82607078e+00 2.82617373e+00 2.82620377e+00 2.82610980e+00 3.52540879e+00 6.84850284e-01 0.00000000e+00 2.43440815e+00
0.00000000e+00 1.14254335e+00 3.96408003e+00 3.26956526e+00 3.26966524e+00 3.26969824e+00 3.26961725e+00 3.96408003e+00 1.14254335e+00 0.00000000e+00 5.71954908e+00
0.00000000e+00 1.67740674e+00 4.48080050e+00 3.79087019e+00 3.79097417e+00 3.79100420e+00 3.79092218e+00 4.48080050e+00 1.67740674e+00 0.00000000e+00 1.13367503e+01
0.00000000e+00 2.30591389e+00 5.09190853e+00 4.40638275e+00 4.40649572e+00 4.40652575e+00 4.40644373e+00 5.09190853e+00 2.30591389e+00 0.00000000e+00 1.99986902e+01
0.00000000e+00 3.04585141e+00 5.81511176e+00 5.13382771e+00 5.13392679e+00 5.13396877e+00 5.13387480e+00 5.81511176e+00 3.04585141e+00 0.00000000e+00 3.25083775e+01
0.00000000e+00 3.91738299e+00 6.67050039e+00 5.99330407e+00 5.99341407e+00 5.99345708e+00 5.99337505e+00 6.67050039e+00 3.91738299e+00 0.00000000e+00 4.97748029e+01
0.00000000e+00 4.94216904e+00 7.67968458e+00 7.00644021e+00 7.00655020e+00 7.00660219e+00 7.00651119e+00 7.67968458e+00 4.94216904e+00 0.00000000e+00 7.27948192e+01
2.01620924e-01 6.27741408e+00 8.99837071e+00 8.32932399e+00 8.32943502e+00 8.32948701e+00 8.32939407e+00 8.99837071e+00 6.27741408e+00 2.01620924e-01 1.06283131e+02
1.82124595e+00 7.85536544e+00 1.05606588e+01 9.89554829e+00 9.89567126e+00 9.89572325e+00 9.89563224e+00 1.05606588e+01 7.85536544e+00 1.82124595e+00 1.45408099e+02
3.72248154e+00 9.71571328e+00 1.24055744e+01 1.17444394e+01 1.17445385e+01 1.17446482e+01 1.17445453e+01 1.24055744e+01 9.71571328e+00 3.72248154e+00 1.95246515e+02
5.94933146e+00 1.19025515e+01 1.45773919e+01 1.39200421e+01 1.39201422e+01 1.39201167e+01 1.39200207e+01 1.45773919e+01 1.19025515e+01 5.94933146e+00 2.57660327e+02
8.55216385e+00 1.44659405e+01 1.71260488e+01 1.64724979e+01 1.64725980e+01 1.64725735e+01 1.64724765e+01 1.71260488e+01 1.44659405e+01 8.55216385e+00 3.34733082e+02
1.15871885e+01 1.74623272e+01 2.01078780e+01 1.94580309e+01 1.94581013e+01 1.94582208e+01 1.94581207e+01 2.01078780e+01 1.74623272e+01 1.15871885e+01 4.28768673e+02
1.51146120e+01 2.09517976e+01 2.35831188e+01 2.29366999e+01 2.29369194e+01 2.29369001e+01 2.29368000e+01 2.35831188e+01 2.09517976e+01 1.51146120e+01 5.42213585e+02
1.92039153e+01 2.50036326e+01 2.76209316e+01 2.69780907e+01 2.69783103e+01 2.69783206e+01 2.69782205e+01 2.76209316e+01 2.50036326e+01 1.92039153e+01 6.77825360e+02
