PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.40572909e+00 2.25674174e+00 2.25685277e+00 2.25686083e+00 2.25674787e+00 2.40572909e+00 0.00000000e+00 0.00000000e+00 3.26408629e-03
0.00000000e+00 0.00000000e+00 2.69526773e+00 2.54767975e+00 2.54780169e+00 2.54781169e+00 2.54770170e+00 2.69526773e+00 0.00000000e+00 0.00000000e+00 6.16848214e-01
0.00000000e+00 2.88494939e-01 3.02338258e+00 2.87702375e+00 2.87714672e+00 2.87715673e+00 2.87704673e+00 3.02338258e+00 2.88494939e-01 0.00000000e+00 1.10006528e+00
0.00000000e+00 6.87396346e-01 3.40135480e+00 3.25616430e+00 3.25628830e+00 3.25629831e+00 3.25618432e+00 3.40135480e+00 6.87396346e-01 0.00000000e+00 2.77690582e+00
0.00000000e+00 1.14858598e+00 3.84265684e+00 3.69858638e+00 3.69870639e+00 3.69871743e+00 3.69860640e+00 3.84265684e+00 1.14858598e+00 0.00000000e+00 6.17079215e+00
0.00000000e+00 1.68708380e+00 4.36217288e+00 4.21915661e+00 4.21927662e+00 4.21929960e+00 4.21917663e+00 4.36217288e+00 1.68708380e+00 0.00000000e+00 1.18988813e+01
0.00000000e+00 2.31938291e+00 4.97628776e+00 4.83427493e+00 4.83440791e+00 4.83442690e+00 4.83430393e+00 4.97628776e+00 2.31938291e+00 0.00000000e+00 2.06742625e+01
0.00000000e+00 3.06325159e+00 5.70267109e+00 5.56164147e+00 5.56177445e+00 5.56179448e+00 5.56167150e+00 5.70267109e+00 3.06325159e+00 0.00000000e+00 3.32998173e+01
0.00000000e+00 3.93890579e+00 6.56146013e+00 6.42136400e+00 6.42150597e+00 6.42152599e+00 6.42140495e+00 6.56146013e+00 3.93890579e+00 0.00000000e+00 5.06848601e+01
0.00000000e+00 4.96796748e+00 7.57422782e+00 7.43505290e+00 7.43518395e+00 7.43521296e+00 7.43507997e+00 7.57422782e+00 4.96796748e+00 0.00000000e+00 7.38267520e+01
2.05371573e-01 6.30809040e+00 8.89705471e+00 8.75884422e+00 8.75897424e+00 8.75900427e+00 8.75888324e+00 8.89705471e+00 6.30809040e+00 2.05371573e-01 1.07449192e+02
1.83060060e+00 7.89117432e+00 1.04637484e+01 1.03264721e+01 1.03265673e+01 1.03265605e+01 1.03264644e+01 1.04637484e+01 7.89117432e+00 1.83060060e+00 1.46702219e+02
3.73767217e+00 9.75689552e+00 1.23134229e+01 1.21770740e+01 1.21771662e+01 1.21771604e+01 1.21770633e+01 1.23134229e+01 9.75689552e+00 3.73767217e+00 1.96674813e+02
5.97061846e+00 1.19493369e+01 1.44901796e+01 1.43546403e+01 1.43547414e+01 1.43548639e+01 1.43546444e+01 1.44901796e+01 1.19493369e+01 5.97061846e+00 2.59228249e+02
