PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 1.38464380e+00 1.63306890e+00 1.63314989e+00 1.63316167e+00 1.63307696e+00 1.38464380e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.66191124e+00 1.90850952e+00 1.90859052e+00 1.90860054e+00 1.90851953e+00 1.66191124e+00 0.00000000e+00 0.00000000e+00 1.01626292e-01
0.00000000e+00 2.81253992e-01 1.97409536e+00 2.21907373e+00 2.21916770e+00 2.21917668e+00 2.21908374e+00 1.97409536e+00 2.81253992e-01 0.00000000e+00 1.33752020e-01
0.00000000e+00 6.50416612e-01 2.33305162e+00 2.57651672e+00 2.57659874e+00 2.57660875e+00 2.57652673e+00 2.33305162e+00 6.50416612e-01 0.00000000e+00 1.26870799e+00
0.00000000e+00 1.07903648e+00 2.75197343e+00 2.99399658e+00 2.99408759e+00 2.99409760e+00 2.99400762e+00 2.75197343e+00 1.07903648e+00 0.00000000e+00 4.01607850e+00
0.00000000e+00 1.58175567e+00 3.24544044e+00 3.48607068e+00 3.48616169e+00 3.48617170e+00 3.48609367e+00 3.24544044e+00 1.58175567e+00 0.00000000e+00 8.97824935e+00
0.00000000e+00 2.17466143e+00 3.82948310e+00 4.06879500e+00 4.06888304e+00 4.06889305e+00 4.06880307e+00 3.82948310e+00 2.17466143e+00 0.00000000e+00 1.68527226e+01
0.00000000e+00 2.87514622e+00 4.52144109e+00 4.75947197e+00 4.75957492e+00 4.75958300e+00 4.75949199e+00 4.52144109e+00 2.87514622e+00 0.00000000e+00 2.84271541e+01
0.00000000e+00 3.70297346e+00 5.34103769e+00 5.57784021e+00 5.57794122e+00 5.57795123e+00 5.57786023e+00 5.34103769e+00 3.70297346e+00 0.00000000e+00 4.45940150e+01
0.00000000e+00 4.67936757e+00 6.30948073e+00 6.54508221e+00 6.54518619e+00 6.54520621e+00 6.54511418e+00 6.30948073e+00 4.67936757e+00 0.00000000e+00 6.63344599e+01
1.80100154e-01 5.95571171e+00 7.57738028e+00 7.81172437e+00 7.81182539e+00 7.81184541e+00 7.81175440e+00 7.57738028e+00 5.95571171e+00 1.80100154e-01 9.81970255e+01
1.73095121e+00 7.46806605e+00 9.08172152e+00 9.31486945e+00 9.31497945e+00 9.31499947e+00 9.31489949e+00 9.08172152e+00 7.46806605e+00 1.73095121e+00 1.35599157e+02
3.55616166e+00 9.25547917e+00 1.08612579e+01 1.10933101e+01 1.10934121e+01 1.10934053e+01 1.10933043e+01 1.08612579e+01 9.25547917e+00 3.55616166e+00 1.83448119e+02
5.69903278e+00 1.13613071e+01 1.29594692e+01 1.31902895e+01 1.31903886e+01 1.31903610e+01 1.31902630e+01 1.29594692e+01 1.13613071e+01 5.69903278e+00 2.43581751e+02
8.20911237e+00 1.38350060e+01 1.54255789e+01 1.56552799e+01 1.56553790e+01 1.56554709e+01 1.56553728e+01 1.54255789e+01 1.38350060e+01 8.20911237e+00 3.18058991e+02
1.11418333e+01 1.67318447e+01 1.83150601e+01 1.85436111e+01 1.85438306e+01 1.85438409e+01 1.85437408e+01 1.83150601e+01 1.67318447e+01 1.11418333e+01 4.09156707e+02
1.45564784e+01 2.01114052e+01 2.16872464e+01 2.19147976e+01 2.19148977e+01 2.19148977e+01 2.19147976e+01 2.16872464e+01 2.01114052e+01 1.45564784e+01 5.19296873e+02
1.85216890e+01 2.40419258e+01 2.56106006e+01 2.58370026e+01 2.58371027e+01 2.58371926e+01 2.58371027e+01 2.56106006e+01 2.40419258e+01 1.85216890e+01 6.51208037e+02
2.31094587e+01 2.85954807e+01 3.01570908e+01 3.03825033e+01 3.03826034e+01 3.03826932e+01 3.03826034e+01 3.01570908e+01 2.85954807e+01 2.31094587e+01 8.07738813e+02
2.84018167e+01 3.38542129e+01 3.54088776e+01 3.56332413e+01 3.56333414e+01 3.56333414e+01 3.56332413e+01 3.54088776e+01 3.38542129e+01 2.84018167e+01 9.92055269e+02
3.44888938e+01 3.99080270e+01 4.14558154e+01 4.16791598e+01 4.16792599e+01 4.16792599e+01 4.16791598e+01 4.14558154e+01 3.99080270e+01 3.44888938e+01 1.20758339e+03
4.14652261e+01 4.68514934e+01 4.83925366e+01 4.86148516e+01 4.86149517e+01 4.86150711e+01 4.86149710e+01 4.83925366e+01 4.68514934e+01 4.14652261e+01 1.45784875e+03
4.94397055e+01 5.47933902e+01 5.63278064e+01 5.65491019e+01 5.65492020e+01 5.65491724e+01 5.65490826e+01 5.63278064e+01 5.47933902e+01 4.94397055e+01 1.74683150e+03
5.85237290e+01 6.38454066e+01 6.53731480e+01 6.55934142e+01 6.55935143e+01 6.55936144e+01 6.55933948e+01 6.53731480e+01 6.38454066e+01 5.85237290e+01 2.07853679e+03
6.88433758e+01 7.41333364e+01 7.56545329e+01 7.58737503e+01 7.58739698e+01 7.58739801e+01 7.58738800e+01 7.56545329e+01 7.41333364e+01 6.88433758e+01 2.45742006e+03
8.05360825e+01 8.57946392e+01 8.73092496e+01 8.75277162e+01 8.75277866e+01 8.75277969e+01 8.75276968e+01 8.73092496e+01 8.57946392e+01 8.05360825e+01 2.88823003e+03
9.37423529e+01 9.89697726e+01 1.00477958e+02 1.00695386e+02 1.00695605e+02 1.00695575e+02 1.00695475e+02 1.00477958e+02 9.89697726e+01 9.37423529e+01 3.37570895e+03
1.08623603e+02 1.13821184e+02 1.15322565e+02 1.15538456e+02 1.15539601e+02 1.15539612e+02 1.15539631e+02 1.15322565e+02 1.13821184e+02 1.08623603e+02 3.92526246e+03
1.25343256e+02 1.30508896e+02 1.32004130e+02 1.32220197e+02 1.32220148e+02 1.32220158e+02 1.32220177e+02 1.32004130e+02 1.30508896e+02 1.25343256e+02 4.54209892e+03
1.44080936e+02 1.49217064e+02 1.50706410e+02 1.50921220e+02 1.50921240e+02 1.50921240e+02 1.50921230e+02 1.50706410e+02 1.49217064e+02 1.44080936e+02 5.23208230e+03
