PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 1.88604230e+00 1.76411316e+00 1.76420654e+00 1.76422043e+00 1.76412410e+00 1.88604230e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.16790727e+00 2.04701893e+00 2.04710996e+00 2.04711997e+00 2.04704192e+00 2.16790727e+00 0.00000000e+00 0.00000000e+00 2.15705320e-01
0.00000000e+00 2.88213030e-01 2.48645412e+00 2.36648619e+00 2.36657719e+00 2.36659915e+00 2.36650917e+00 2.48645412e+00 2.88213030e-01 0.00000000e+00 3.44119379e-01
0.00000000e+00 6.70439778e-01 2.85338216e+00 2.73429869e+00 2.73439867e+00 2.73440971e+00 2.73432769e+00 2.85338216e+00 6.70439778e-01 0.00000000e+00 1.61681593e+00
0.00000000e+00 1.11376867e+00 3.28219510e+00 3.16393900e+00 3.16402807e+00 3.16405003e+00 3.16395606e+00 3.28219510e+00 1.11376867e+00 0.00000000e+00 4.55685155e+00
0.00000000e+00 1.63316268e+00 3.78772303e+00 3.67025735e+00 3.67036030e+00 3.67038032e+00 3.67028635e+00 3.78772303e+00 1.63316268e+00 0.00000000e+00 9.78117069e+00
0.00000000e+00 2.24505643e+00 4.38633436e+00 4.26962523e+00 4.26973819e+00 4.26975822e+00 4.26966721e+00 4.38633436e+00 2.24505643e+00 0.00000000e+00 1.80027988e+01
0.00000000e+00 2.96719409e+00 5.09569271e+00 4.97972203e+00 4.97983499e+00 4.97985204e+00 4.97976104e+00 5.09569271e+00 2.96719409e+00 0.00000000e+00 3.00256137e+01
0.00000000e+00 3.81972835e+00 5.93590587e+00 5.82064181e+00 5.82074282e+00 5.82077183e+00 5.82066888e+00 5.93590587e+00 3.81972835e+00 0.00000000e+00 4.67593184e+01
0.00000000e+00 4.82426185e+00 6.92853067e+00 6.81394008e+00 6.81405407e+00 6.81408307e+00 6.81398012e+00 6.92853067e+00 4.82426185e+00 0.00000000e+00 6.92026568e+01
1.88278613e-01 6.13600167e+00 8.22762151e+00 8.11377146e+00 8.11388146e+00 8.11391149e+00 8.11381150e+00 8.22762151e+00 6.13600167e+00 1.88278613e-01 1.02018956e+02
1.78117174e+00 7.68891160e+00 9.76854153e+00 9.65537600e+00 9.65548600e+00 9.65551603e+00 9.65542799e+00 9.76854153e+00 7.68891160e+00 1.78117174e+00 1.40479216e+02
3.65418838e+00 9.52267644e+00 1.15905888e+01 1.14780282e+01 1.14782468e+01 1.14782410e+01 1.14781410e+01 1.15905888e+01 9.52267644e+00 3.65418838e+00 1.89606754e+02
5.85131532e+00 1.16813455e+01 1.37377724e+01 1.36259331e+01 1.36260322e+01 1.36260056e+01 1.36259086e+01 1.37377724e+01 1.16813455e+01 5.85131532e+00 2.51267507e+02
