PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.01622738e+00 1.95314457e+00 1.95323413e+00 1.95324559e+00 1.95314313e+00 2.01622738e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.30350695e+00 2.24098385e+00 2.24108382e+00 2.24108190e+00 2.24099282e+00 2.30350695e+00 0.00000000e+00 0.00000000e+00 3.78744335e-01
0.00000000e+00 2.89048222e-01 2.62824110e+00 2.56619771e+00 2.56629769e+00 2.56630770e+00 2.56620772e+00 2.62824110e+00 2.89048222e-01 0.00000000e+00 6.56571213e-01
0.00000000e+00 6.79361774e-01 3.00206775e+00 2.94048809e+00 2.94058911e+00 2.94059809e+00 2.94049810e+00 3.00206775e+00 6.79361774e-01 0.00000000e+00 2.10599114e+00
0.00000000e+00 1.13144381e+00 3.43849700e+00 3.37734501e+00 3.37745797e+00 3.37746798e+00 3.37736697e+00 3.43849700e+00 1.13144381e+00 0.00000000e+00 5.25091082e+00
0.00000000e+00 1.66031492e+00 3.95242014e+00 3.89167490e+00 3.89178490e+00 3.89179491e+00 3.89169389e+00 3.95242014e+00 1.66031492e+00 0.00000000e+00 1.07091284e+01
0.00000000e+00 2.28243829e+00 4.56021477e+00 4.49988023e+00 4.49999125e+00 4.50000126e+00 4.49990025e+00 4.56021477e+00 2.28243829e+00 0.00000000e+00 1.91944063e+01
0.00000000e+00 3.01558384e+00 5.27958880e+00 5.21964395e+00 5.21975498e+00 5.21977694e+00 5.21966398e+00 5.27958880e+00 3.01558384e+00 0.00000000e+00 3.15109630e+01
0.00000000e+00 3.87997738e+00 6.13068487e+00 6.07110784e+00 6.07123081e+00 6.07124185e+00 6.07112786e+00 6.13068487e+00 3.87997738e+00 0.00000000e+00 4.85692180e+01
0.00000000e+00 4.89724455e+00 7.13511005e+00 7.07589178e+00 7.07601475e+00 7.07602180e+00 7.07591180e+00 7.13511005e+00 4.89724455e+00 0.00000000e+00 7.13682080e+01
1.96235372e-01 6.22391204e+00 8.44816005e+00 8.38930857e+00 8.38942961e+00 8.38944860e+00 8.38933860e+00 8.44816005e+00 6.22391204e+00 1.96235372e-01 1.04605966e+02
1.80623492e+00 7.79289222e+00 1.00042151e+01 9.94573431e+00 9.94586729e+00 9.94588731e+00 9.94576434e+00 1.00042151e+01 7.79289222e+00 1.80623492e+00 1.43488734e+02
3.69750740e+00 9.64393846e+00 1.18426124e+01 1.17844297e+01 1.17846453e+01 1.17846414e+01 1.17845433e+01 1.18426124e+01 9.64393846e+00 3.69750740e+00 1.93077563e+02
5.91411581e+00 1.18211358e+01 1.40073952e+01 1.39496111e+01 1.39497112e+01 1.39497133e+01 1.39496142e+01 1.40073952e+01 1.18211358e+01 5.91411581e+00 2.55237675e+02
8.50647226e+00 1.43747458e+01 1.65487957e+01 1.64914559e+01 1.64915560e+01 1.64915590e+01 1.64914600e+01 1.65487957e+01 1.43747458e+01 8.50647226e+00 3.32056742e+02
1.15308412e+01 1.73610187e+01 1.95232128e+01 1.94661621e+01 1.94662622e+01 1.94662622e+01 1.94661621e+01 1.95232128e+01 1.73610187e+01 1.15308412e+01 4.25840808e+02
