PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.86062409e+00 2.12675010e+00 2.12685111e+00 2.12686144e+00 2.12676010e+00 2.86062409e+00 0.00000000e+00 0.00000000e+00 5.06171052e-03
0.00000000e+00 0.00000000e+00 3.15734732e+00 2.43036210e+00 2.43046311e+00 2.43047313e+00 2.43037211e+00 3.15734732e+00 0.00000000e+00 0.00000000e+00 6.44876793e-01
0.00000000e+00 2.98620793e-01 3.49454486e+00 2.77360153e+00 2.77371449e+00 2.77372451e+00 2.77362349e+00 3.49454486e+00 2.98620793e-01 0.00000000e+00 1.16238887e+00
0.00000000e+00 7.12226239e-01 3.88355508e+00 3.16831856e+00 3.16844449e+00 3.16845154e+00 3.16834154e+00 3.88355508e+00 7.12226239e-01 0.00000000e+00 2.93083773e+00
0.00000000e+00 1.19024810e+00 4.33821049e+00 3.62841757e+00 3.62853952e+00 3.62854759e+00 3.62843760e+00 4.33821049e+00 1.19024810e+00 0.00000000e+00 6.49102912e+00
0.00000000e+00 1.74813267e+00 4.87378717e+00 4.16918508e+00 4.16930805e+00 4.16931510e+00 4.16920510e+00 4.87378717e+00 1.74813267e+00 0.00000000e+00 1.24788139e+01
0.00000000e+00 2.40282268e+00 5.50710585e+00 4.80745983e+00 4.80758087e+00 4.80760282e+00 4.80748986e+00 5.50710585e+00 2.40282268e+00 0.00000000e+00 2.16272807e+01
0.00000000e+00 3.17253293e+00 6.25625719e+00 5.56139445e+00 5.56151845e+00 5.56154939e+00 5.56142744e+00 6.25625719e+00 3.17253293e+00 0.00000000e+00 3.47602115e+01
0.00000000e+00 4.07796619e+00 7.14187104e+00 6.45162256e+00 6.45175554e+00 6.45177556e+00 6.45165259e+00 7.14187104e+00 4.07796619e+00 0.00000000e+00 5.28091368e+01
0.00000000e+00 5.14129713e+00 8.18603833e+00 7.50025625e+00 7.50037729e+00 7.50040629e+00 7.50028332e+00 8.18603833e+00 5.14129713e+00 0.00000000e+00 7.67940808e+01
2.13402104e-01 6.52489087e+00 9.54931771e+00 8.86824401e+00 8.86837699e+00 8.86840896e+00 8.86828599e+00 9.54931771e+00 6.52489087e+00 2.13402104e-01 1.11584927e+02
1.89035966e+00 8.15812147e+00 1.11633033e+01 1.04867429e+01 1.04868401e+01 1.04868333e+01 1.04867342e+01 1.11633033e+01 8.15812147e+00 1.89035966e+00 1.52150406e+02
3.85667850e+00 1.00815463e+01 1.30678710e+01 1.23957220e+01 1.23958162e+01 1.23958104e+01 1.23957143e+01 1.30678710e+01 1.00815463e+01 3.85667850e+00 2.03723170e+02
6.15729537e+00 1.23400717e+01 1.53080336e+01 1.46400924e+01 1.46401629e+01 1.46402854e+01 1.46401863e+01 1.53080336e+01 1.23400717e+01 6.15729537e+00 2.68203307e+02
