PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.44214474e+00 2.29833732e+00 2.29844700e+00 2.29845733e+00 2.29834733e+00 2.44214474e+00 0.00000000e+00 0.00000000e+00 3.96999803e-03
0.00000000e+00 0.00000000e+00 2.73507136e+00 2.59262297e+00 2.59274594e+00 2.59275595e+00 2.59264196e+00 2.73507136e+00 0.00000000e+00 0.00000000e+00 6.35739031e-01
0.00000000e+00 2.91633753e-01 3.06706942e+00 2.92581822e+00 2.92594119e+00 2.92595120e+00 2.92583824e+00 3.06706942e+00 2.91633753e-01 0.00000000e+00 1.13765241e+00
0.00000000e+00 6.95437424e-01 3.44950715e+00 3.30938331e+00 3.30951823e+00 3.30952927e+00 3.30941528e+00 3.44950715e+00 6.95437424e-01 0.00000000e+00 2.85115807e+00
0.00000000e+00 1.16221458e+00 3.89598396e+00 3.75694821e+00 3.75706822e+00 3.75709120e+00 3.75696823e+00 3.89598396e+00 1.16221458e+00 0.00000000e+00 6.30522292e+00
0.00000000e+00 1.70711401e+00 4.42151589e+00 4.28350236e+00 4.28363431e+00 4.28364239e+00 4.28353432e+00 4.42151589e+00 1.70711401e+00 0.00000000e+00 1.21229881e+01
0.00000000e+00 2.34678237e+00 5.04262026e+00 4.90559014e+00 4.90572016e+00 4.90574018e+00 4.90562017e+00 5.04262026e+00 2.34678237e+00 0.00000000e+00 2.10239757e+01
0.00000000e+00 3.09913884e+00 5.77711976e+00 5.64104386e+00 5.64117491e+00 5.64119390e+00 5.64107390e+00 5.77711976e+00 3.09913884e+00 0.00000000e+00 3.38179456e+01
0.00000000e+00 3.98454276e+00 6.64530970e+00 6.51014533e+00 6.51027831e+00 6.51030731e+00 6.51017536e+00 6.64530970e+00 3.98454276e+00 0.00000000e+00 5.14213238e+01
0.00000000e+00 5.02480260e+00 7.66893191e+00 7.53466077e+00 7.53479079e+00 7.53482276e+00 7.53470275e+00 7.66893191e+00 5.02480260e+00 0.00000000e+00 7.48388305e+01
2.08181338e-01 6.37911017e+00 9.00558667e+00 8.87224799e+00 8.87238996e+00 8.87241999e+00 8.87228701e+00 9.00558667e+00 6.37911017e+00 2.08181338e-01 1.08841020e+02
1.85028657e+00 7.97853384e+00 1.05882346e+01 1.04558818e+01 1.04559741e+01 1.04559683e+01 1.04558711e+01 1.05882346e+01 7.97853384e+00 1.85028657e+00 1.48520424e+02
3.77667930e+00 9.86305339e+00 1.24563816e+01 1.23248386e+01 1.23250533e+01 1.23250445e+01 1.23249504e+01 1.24563816e+01 9.86305339e+00 3.77667930e+00 1.99012332e+02
6.03166414e+00 1.20770127e+01 1.46543872e+01 1.45236725e+01 1.45237440e+01 1.45238666e+01 1.45236470e+01 1.46543872e+01 1.20770127e+01 6.03166414e+00 2.62191611e+02
