PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 1.76041835e+00 2.14792212e+00 2.14803642e+00 2.14804644e+00 2.14794510e+00 1.76041835e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.04693770e+00 2.43101989e+00 2.43113092e+00 2.43115287e+00 2.43105186e+00 2.04693770e+00 0.00000000e+00 0.00000000e+00 4.05255751e-01
0.00000000e+00 2.85863627e-01 2.37031459e+00 2.75139483e+00 2.75151974e+00 2.75152781e+00 2.75142680e+00 2.37031459e+00 2.85863627e-01 0.00000000e+00 7.00976692e-01
0.00000000e+00 6.72781717e-01 2.74222400e+00 3.12047871e+00 3.12058974e+00 3.12060976e+00 3.12049680e+00 2.74222400e+00 6.72781717e-01 0.00000000e+00 2.15270519e+00
0.00000000e+00 1.12087600e+00 3.17606696e+00 3.55160590e+00 3.55172887e+00 3.55174889e+00 3.55164787e+00 3.17606696e+00 1.12087600e+00 0.00000000e+00 5.27916731e+00
0.00000000e+00 1.64502251e+00 3.68660270e+00 4.05957261e+00 4.05969365e+00 4.05972562e+00 4.05961562e+00 3.68660270e+00 1.64502251e+00 0.00000000e+00 1.06925657e+01
0.00000000e+00 2.26157995e+00 4.29011072e+00 4.66062404e+00 4.66074508e+00 4.66077408e+00 4.66066408e+00 4.29011072e+00 2.26157995e+00 0.00000000e+00 1.91005877e+01
0.00000000e+00 2.98816649e+00 5.00416387e+00 5.37229806e+00 5.37243104e+00 5.37246107e+00 5.37233810e+00 5.00416387e+00 2.98816649e+00 0.00000000e+00 3.13010406e+01
0.00000000e+00 3.84484950e+00 5.84874580e+00 6.21459926e+00 6.21471927e+00 6.21476125e+00 6.21463931e+00 5.84874580e+00 3.84484950e+00 0.00000000e+00 4.81975678e+01
0.00000000e+00 4.85310101e+00 6.84531645e+00 7.20894473e+00 7.20907771e+00 7.20911673e+00 7.20899478e+00 6.84531645e+00 4.85310101e+00 0.00000000e+00 7.07820037e+01
1.94895609e-01 6.16814151e+00 8.14795189e+00 8.50923548e+00 8.50936550e+00 8.50940748e+00 8.50928451e+00 8.14795189e+00 6.16814151e+00 1.94895609e-01 1.03710552e+02
1.79095904e+00 7.72352482e+00 9.69157824e+00 1.00506385e+01 1.00507815e+01 1.00508086e+01 1.00506976e+01 9.69157824e+00 7.72352482e+00 1.79095904e+00 1.42240061e+02
3.66606442e+00 9.55871707e+00 1.15152809e+01 1.18721097e+01 1.18723233e+01 1.18723185e+01 1.18722194e+01 1.15152809e+01 9.55871707e+00 3.66606442e+00 1.91386986e+02
5.86397262e+00 1.17174593e+01 1.36628175e+01 1.40174980e+01 1.40177186e+01 1.40177227e+01 1.40176226e+01 1.36628175e+01 1.17174593e+01 5.86397262e+00 2.53006759e+02
