PdfType: central
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.28414643e+00 2.14638017e+00 2.14647747e+00 2.14648748e+00 2.14638615e+00 2.28414643e+00 0.00000000e+00 0.00000000e+00 1.02980935e-03
0.00000000e+00 0.00000000e+00 2.57593591e+00 2.43943732e+00 2.43955026e+00 2.43956027e+00 2.43945926e+00 2.57593591e+00 0.00000000e+00 0.00000000e+00 5.21260251e-01
0.00000000e+00 2.92218239e-01 2.90634202e+00 2.77094868e+00 2.77105970e+00 2.77108166e+00 2.77096870e+00 2.90634202e+00 2.92218239e-01 0.00000000e+00 9.24304579e-01
0.00000000e+00 6.92277842e-01 3.28687681e+00 3.15254087e+00 3.15266384e+00 3.15267089e+00 3.15257284e+00 3.28687681e+00 6.92277842e-01 0.00000000e+00 2.52995159e+00
0.00000000e+00 1.15512061e+00 3.73117348e+00 3.59783975e+00 3.59796272e+00 3.59798274e+00 3.59786875e+00 3.73117348e+00 1.15512061e+00 0.00000000e+00 5.86797386e+00
0.00000000e+00 1.69589875e+00 4.25425370e+00 4.12188417e+00 4.12199520e+00 4.12201522e+00 4.12190123e+00 4.25425370e+00 1.69589875e+00 0.00000000e+00 1.15623822e+01
0.00000000e+00 2.33127116e+00 4.87266204e+00 4.74120106e+00 4.74132404e+00 4.74134406e+00 4.74123406e+00 4.87266204e+00 2.33127116e+00 0.00000000e+00 2.03337322e+01
0.00000000e+00 3.07915482e+00 5.60423636e+00 5.47365966e+00 5.47377967e+00 5.47380071e+00 5.47368969e+00 5.60423636e+00 3.07915482e+00 0.00000000e+00 3.29927815e+01
0.00000000e+00 3.95992722e+00 6.46927482e+00 6.33954763e+00 6.33967765e+00 6.33970961e+00 6.33958767e+00 6.46927482e+00 3.95992722e+00 0.00000000e+00 5.04573586e+01
0.00000000e+00 4.99542175e+00 7.48956946e+00 7.36065963e+00 7.36079261e+00 7.36082162e+00 7.36070264e+00 7.48956946e+00 4.99542175e+00 0.00000000e+00 7.37332130e+01
2.03943364e-01 6.34440364e+00 8.82241748e+00 8.69438914e+00 8.69452213e+00 8.69455216e+00 8.69442919e+00 8.82241748e+00 6.34440364e+00 2.03943364e-01 1.07583103e+02
1.84008390e+00 7.93836794e+00 1.04011484e+01 1.02739146e+01 1.02740098e+01 1.02740029e+01 1.02739068e+01 1.04011484e+01 7.93836794e+00 1.84008390e+00 1.47120191e+02
3.76040584e+00 9.81730831e+00 1.22650387e+01 1.21386254e+01 1.21388390e+01 1.21388332e+01 1.21387371e+01 1.22650387e+01 9.81730831e+00 3.76040584e+00 1.97471200e+02
6.00927532e+00 1.20256377e+01 1.44586955e+01 1.43331005e+01 1.43333211e+01 1.43332945e+01 1.43331954e+01 1.44586955e+01 1.20256377e+01 6.00927532e+00 2.60510969e+02
8.63744382e+00 1.46139827e+01 1.70327075e+01 1.69079345e+01 1.69080346e+01 1.69080153e+01 1.69079152e+01 1.70327075e+01 1.46139827e+01 8.63744382e+00 3.38341240e+02
1.17015074e+01 1.76388882e+01 2.00435764e+01 1.99195533e+01 1.99196237e+01 1.99197432e+01 1.99195236e+01 2.00435764e+01 1.76388882e+01 1.17015074e+01 4.33276711e+02
1.52621814e+01 2.11610786e+01 2.35518579e+01 2.34286241e+01 2.34287242e+01 2.34288140e+01 2.34286241e+01 2.35518579e+01 2.11610786e+01 1.52621814e+01 5.47784138e+02
1.93895253e+01 2.52504168e+01 2.76275539e+01 2.75050597e+01 2.75051301e+01 2.75052496e+01 2.75051495e+01 2.76275539e+01 2.52504168e+01 1.93895253e+01 6.84637624e+02
2.41568662e+01 2.99804061e+01 3.23441234e+01 3.22223287e+01 3.22224288e+01 3.22225289e+01 3.22224288e+01 3.23441234e+01 2.99804061e+01 2.41568662e+01 8.46726873e+02
2.96477659e+01 3.54345825e+01 3.77850802e+01 3.76638951e+01 3.76640953e+01 3.76640953e+01 3.76639952e+01 3.77850802e+01 3.54345825e+01 2.96477659e+01 1.03727036e+03
3.59541072e+01 4.17045732e+01 4.40419486e+01 4.39215929e+01 4.39216930e+01 4.39217828e+01 4.39216827e+01 4.40419486e+01 4.17045732e+01 3.59541072e+01 1.25972010e+03
4.31720043e+01 4.88866664e+01 5.12111121e+01 5.10914856e+01 5.10915560e+01 5.10916858e+01 5.10915857e+01 5.12111121e+01 4.88866664e+01 4.31720043e+01 1.51768143e+03
5.14120977e+01 5.70911895e+01 5.94030717e+01 5.92840356e+01 5.92842552e+01 5.92842255e+01 5.92841254e+01 5.94030717e+01 5.70911895e+01 5.14120977e+01 1.81515495e+03
6.07876630e+01 6.64317606e+01 6.87311625e+01 6.86128453e+01 6.86129157e+01 6.86130158e+01 6.86128259e+01 6.87311625e+01 6.64317606e+01 6.07876630e+01 2.15622129e+03
7.14268855e+01 7.70362495e+01 7.93232611e+01 7.92055536e+01 7.92057435e+01 7.92057538e+01 7.92056536e+01 7.93232611e+01 7.70362495e+01 7.14268855e+01 2.54534848e+03
8.34689170e+01 8.90440091e+01 9.13186880e+01 9.12017199e+01 9.12019099e+01 9.12020396e+01 9.12018200e+01 9.13186880e+01 8.90440091e+01 8.34689170e+01 2.98735060e+03
9.70562653e+01 1.02597483e+02 1.04860330e+02 1.04743493e+02 1.04743444e+02 1.04743425e+02 1.04743474e+02 1.04860330e+02 1.02597483e+02 9.70562653e+01 3.48700126e+03
1.12353113e+02 1.17860608e+02 1.20111960e+02 1.19996201e+02 1.19996162e+02 1.19996133e+02 1.19996182e+02 1.20111960e+02 1.17860608e+02 1.12353113e+02 4.04977506e+03
1.29523561e+02 1.34997135e+02 1.37236188e+02 1.37121516e+02 1.37121537e+02 1.37121547e+02 1.37121527e+02 1.37236188e+02 1.34997135e+02 1.29523561e+02 4.68090854e+03
1.48751669e+02 1.54192467e+02 1.56420307e+02 1.56305380e+02 1.56305390e+02 1.56305401e+02 1.56305390e+02 1.56420307e+02 1.54192467e+02 1.48751669e+02 5.38632962e+03
1.70237382e+02 1.75645577e+02 1.77861047e+02 1.77747326e+02 1.77747029e+02 1.77747029e+02 1.77747326e+02 1.77861047e+02 1.75645577e+02 1.70237382e+02 6.17223437e+03
1.94178561e+02 1.99554994e+02 2.01759272e+02 2.01645357e+02 2.01646552e+02 2.01646552e+02 2.01646552e+02 2.01759272e+02 1.99554994e+02 1.94178561e+02 7.04463758e+03
2.20807672e+02 2.26151625e+02 2.28344412e+02 2.28231692e+02 2.28231692e+02 2.28231692e+02 2.28231692e+02 2.28344412e+02 2.26151625e+02 2.20807672e+02 8.01046722e+03
2.50346206e+02 2.55658185e+02 2.57840075e+02 2.57727058e+02 2.57728253e+02 2.57728356e+02 2.57728253e+02 2.57840075e+02 2.55658185e+02 2.50346206e+02 9.07620942e+03
2.83048882e+02 2.88329182e+02 2.90499584e+02 2.90387864e+02 2.90387864e+02 2.90389059e+02 2.90387864e+02 2.90499584e+02 2.88329182e+02 2.83048882e+02 1.02491422e+04
3.19185289e+02 3.24434906e+02 3.26594113e+02 3.26483588e+02 3.26483588e+02 3.26483292e+02 3.26483588e+02 3.26594113e+02 3.24434906e+02 3.19185289e+02 1.15369356e+04
0.00000000e+00 0.00000000e+00 2.27644249e+00 2.13914469e+00 2.13924361e+00 2.13925382e+00 2.13915173e+00 2.27644249e+00 0.00000000e+00 0.00000000e+00 1.11276930e-03
0.00000000e+00 0.00000000e+00 2.56736763e+00 2.43133256e+00 2.43144484e+00 2.43145505e+00 2.43135296e+00 2.56736763e+00 0.00000000e+00 0.00000000e+00 5.23116431e-01
0.00000000e+00 2.91198306e-01 2.89680738e+00 2.76187488e+00 2.76198718e+00 2.76200760e+00 2.76189530e+00 2.89680738e+00 2.91198306e-01 0.00000000e+00 9.30513486e-01
0.00000000e+00 6.90072008e-01 3.27622393e+00 3.14234311e+00 3.14246562e+00 3.14247583e+00 3.14237374e+00 3.27622393e+00 6.90072008e-01 0.00000000e+00 2.53955557e+00
0.00000000e+00 1.15150935e+00 3.71917659e+00 3.58629616e+00 3.58641866e+00 3.58643908e+00 3.58632678e+00 3.71917659e+00 1.15150935e+00 0.00000000e+00 5.87811136e+00
0.00000000e+00 1.69058747e+00 4.24061530e+00 4.10869442e+00 4.10880672e+00 4.10882714e+00 4.10871484e+00 4.24061530e+00 1.69058747e+00 0.00000000e+00 1.15675387e+01
0.00000000e+00 2.32387179e+00 4.85699167e+00 4.72597949e+00 4.72610200e+00 4.72612242e+00 4.72601012e+00 4.85699167e+00 2.32387179e+00 0.00000000e+00 2.03249260e+01
