PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.05030780e+00 2.30501312e+00 2.30512415e+00 2.30513670e+00 2.30502313e+00 2.05030780e+00 0.00000000e+00 0.00000000e+00 1.35636009e-03
0.00000000e+00 0.00000000e+00 2.34368964e+00 2.59602949e+00 2.59615246e+00 2.59616248e+00 2.59604053e+00 2.34368964e+00 0.00000000e+00 0.00000000e+00 5.14220489e-01
0.00000000e+00 2.92570915e-01 2.67542398e+00 2.92568526e+00 2.92580630e+00 2.92582826e+00 2.92570528e+00 2.67542398e+00 2.92570915e-01 0.00000000e+00 9.05855399e-01
0.00000000e+00 6.92452035e-01 3.05721016e+00 3.30550455e+00 3.30562559e+00 3.30564754e+00 3.30552457e+00 3.05721016e+00 6.92452035e-01 0.00000000e+00 2.49622327e+00
0.00000000e+00 1.15513548e+00 3.50269205e+00 3.74912194e+00 3.74925390e+00 3.74926197e+00 3.74915094e+00 3.50269205e+00 1.15513548e+00 0.00000000e+00 5.81637591e+00
0.00000000e+00 1.69581026e+00 4.02696043e+00 4.27160578e+00 4.27173580e+00 4.27175878e+00 4.27163581e+00 4.02696043e+00 1.69581026e+00 0.00000000e+00 1.14919177e+01
0.00000000e+00 2.33117082e+00 4.64658232e+00 4.88952570e+00 4.88965868e+00 4.88967870e+00 4.88955573e+00 4.64658232e+00 2.33117082e+00 0.00000000e+00 2.02453481e+01
0.00000000e+00 3.07918447e+00 5.37947483e+00 5.62078345e+00 5.62091347e+00 5.62093349e+00 5.62081245e+00 5.37947483e+00 3.07918447e+00 0.00000000e+00 3.28896814e+01
0.00000000e+00 3.96027085e+00 6.24598464e+00 6.48570025e+00 6.48584621e+00 6.48586327e+00 6.48574223e+00 6.24598464e+00 3.96027085e+00 0.00000000e+00 5.03453394e+01
0.00000000e+00 4.99633509e+00 7.26794321e+00 7.50613602e+00 7.50627798e+00 7.50630699e+00 7.50617503e+00 7.26794321e+00 4.99633509e+00 0.00000000e+00 7.36211800e+01
2.03322440e-01 6.34631960e+00 8.60296829e+00 8.83954101e+00 8.83968401e+00 8.83971404e+00 8.83958106e+00 8.60296829e+00 6.34631960e+00 2.03322440e-01 1.07485792e+02
1.84087226e+00 7.94170910e+00 1.01842048e+01 1.04192427e+01 1.04193349e+01 1.04194486e+01 1.04192350e+01 1.01842048e+01 7.94170910e+00 1.84087226e+00 1.47052201e+02
3.76315536e+00 9.82264555e+00 1.20513170e+01 1.22847751e+01 1.22849868e+01 1.22849810e+01 1.22848839e+01 1.20513170e+01 9.82264555e+00 3.76315536e+00 1.97454343e+02
6.01463303e+00 1.20335893e+01 1.42486504e+01 1.44806696e+01 1.44808913e+01 1.44808647e+01 1.44807943e+01 1.42486504e+01 1.20335893e+01 6.01463303e+00 2.60573859e+02
8.64619610e+00 1.46254383e+01 1.68271721e+01 1.70577503e+01 1.70578504e+01 1.70579505e+01 1.70577606e+01 1.68271721e+01 1.46254383e+01 8.64619610e+00 3.38515553e+02
1.17146013e+01 1.76547492e+01 1.98433585e+01 2.00725079e+01 2.00727274e+01 2.00727274e+01 2.00726273e+01 1.98433585e+01 1.76547492e+01 1.17146013e+01 4.33602540e+02
1.52807288e+01 2.11823754e+01 2.33581849e+01 2.35860148e+01 2.35861149e+01 2.35862344e+01 2.35860148e+01 2.33581849e+01 2.11823754e+01 1.52807288e+01 5.48307519e+02
1.94146894e+01 2.52784602e+01 2.74415467e+01 2.76680672e+01 2.76681673e+01 2.76682674e+01 2.76680774e+01 2.74415467e+01 2.52784602e+01 1.94146894e+01 6.85412856e+02
