PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.89704738e+00 2.73036506e+00 2.73049643e+00 2.73050644e+00 2.73037253e+00 2.89704738e+00 0.00000000e+00 0.00000000e+00 1.43353275e-02
0.00000000e+00 0.00000000e+00 3.18055734e+00 3.01554116e+00 3.01568416e+00 3.01569417e+00 3.01556118e+00 3.18055734e+00 0.00000000e+00 0.00000000e+00 1.05397173e+00
0.00000000e+00 2.74178469e-01 3.50284928e+00 3.33929909e+00 3.33944106e+00 3.33946404e+00 3.33931809e+00 3.50284928e+00 2.74178469e-01 0.00000000e+00 1.91667949e+00
0.00000000e+00 6.71978649e-01 3.87418984e+00 3.71202084e+00 3.71216384e+00 3.71218386e+00 3.71204087e+00 3.87418984e+00 6.71978649e-01 0.00000000e+00 3.95719396e+00
0.00000000e+00 1.13037296e+00 4.30744250e+00 4.14658646e+00 4.14673844e+00 4.14675846e+00 4.14661547e+00 4.30744250e+00 1.13037296e+00 0.00000000e+00 7.67327236e+00
0.00000000e+00 1.66380651e+00 4.81686883e+00 4.65727274e+00 4.65742471e+00 4.65744474e+00 4.65730277e+00 4.81686883e+00 1.66380651e+00 0.00000000e+00 1.36533731e+01
0.00000000e+00 2.28811395e+00 5.41817931e+00 5.25979542e+00 5.25994546e+00 5.25996548e+00 5.25982248e+00 5.41817931e+00 2.28811395e+00 0.00000000e+00 2.25788085e+01
0.00000000e+00 3.02037121e+00 6.12834708e+00 5.97110839e+00 5.97127231e+00 5.97130235e+00 5.97115037e+00 6.12834708e+00 3.02037121e+00 0.00000000e+00 3.52178301e+01
0.00000000e+00 3.88003910e+00 6.96670974e+00 6.81059031e+00 6.81075230e+00 6.81076936e+00 6.81062933e+00 6.96670974e+00 3.88003910e+00 0.00000000e+00 5.24420705e+01
0.00000000e+00 4.88794113e+00 7.95400561e+00 7.79895936e+00 7.79912237e+00 7.79915137e+00 7.79901134e+00 7.95400561e+00 4.88794113e+00 0.00000000e+00 7.52085179e+01
2.14637022e-01 6.19736091e+00 9.24157626e+00 9.08767932e+00 9.08784233e+00 9.08788032e+00 9.08772834e+00 9.24157626e+00 6.19736091e+00 2.14637022e-01 1.08090215e+02
1.80114703e+00 7.74139679e+00 1.07648669e+01 1.06120780e+01 1.06122888e+01 1.06122830e+01 1.06121907e+01 1.07648669e+01 7.74139679e+00 1.80114703e+00 1.46357669e+02
3.65965433e+00 9.55825798e+00 1.25615856e+01 1.24098162e+01 1.24099046e+01 1.24100153e+01 1.24098055e+01 1.25615856e+01 9.55825798e+00 3.65965433e+00 1.94944199e+02
5.83262669e+00 1.16903725e+01 1.46738977e+01 1.45231229e+01 1.45233466e+01 1.45233497e+01 1.45232475e+01 1.46738977e+01 1.16903725e+01 5.83262669e+00 2.55649448e+02
