PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 1.49922777e+00 1.82013905e+00 1.82022870e+00 1.82023871e+00 1.82014610e+00 1.49922777e+00 0.00000000e+00 0.00000000e+00 2.00428270e-02
0.00000000e+00 0.00000000e+00 1.79961318e+00 2.11783896e+00 2.11792996e+00 2.11793997e+00 2.11785898e+00 1.79961318e+00 0.00000000e+00 0.00000000e+00 2.25477482e-01
0.00000000e+00 3.01516926e-01 2.13803115e+00 2.45391249e+00 2.45401544e+00 2.45402248e+00 2.45393251e+00 2.13803115e+00 3.01516926e-01 0.00000000e+00 3.82133200e-01
0.00000000e+00 7.02647342e-01 2.52687680e+00 2.84053629e+00 2.84063924e+00 2.84064732e+00 2.84056826e+00 2.52687680e+00 7.02647342e-01 0.00000000e+00 1.78411443e+00
0.00000000e+00 1.16742176e+00 2.97997908e+00 3.29153020e+00 3.29163019e+00 3.29165021e+00 3.29155920e+00 2.97997908e+00 1.16742176e+00 0.00000000e+00 4.97255074e+00
0.00000000e+00 1.71116333e+00 3.51258121e+00 3.82211393e+00 3.82221494e+00 3.82224691e+00 3.82215591e+00 3.51258121e+00 1.71116333e+00 0.00000000e+00 1.05810232e+01
0.00000000e+00 2.35066610e+00 4.14139103e+00 4.44901177e+00 4.44910982e+00 4.44912984e+00 4.44903884e+00 4.14139103e+00 2.35066610e+00 0.00000000e+00 1.93380104e+01
0.00000000e+00 3.10397625e+00 4.88443590e+00 5.19019108e+00 5.19030108e+00 5.19033305e+00 5.19023010e+00 4.88443590e+00 3.10397625e+00 0.00000000e+00 3.20604855e+01
0.00000000e+00 3.99159826e+00 5.76215338e+00 6.06611555e+00 6.06622954e+00 6.06624660e+00 6.06615559e+00 5.76215338e+00 3.99159826e+00 0.00000000e+00 4.96706681e+01
0.00000000e+00 5.03543457e+00 6.79641901e+00 7.09865057e+00 7.09876159e+00 7.09879458e+00 7.09869061e+00 6.79641901e+00 5.03543457e+00 0.00000000e+00 7.31766858e+01
1.99155475e-01 6.39546049e+00 8.14627546e+00 8.44666109e+00 8.44678304e+00 8.44681307e+00 8.44671308e+00 8.14627546e+00 6.39546049e+00 1.99155475e-01 1.07394302e+02
1.84797425e+00 8.00234076e+00 9.74352300e+00 1.00421699e+01 1.00422889e+01 1.00423319e+01 1.00422309e+01 9.74352300e+00 8.00234076e+00 1.84797425e+00 1.47352991e+02
3.78294997e+00 9.89617011e+00 1.16278727e+01 1.19248315e+01 1.19249305e+01 1.19250412e+01 1.19249412e+01 1.16278727e+01 9.89617011e+00 3.78294997e+00 1.98213314e+02
6.04843082e+00 1.21213572e+01 1.38438306e+01 1.41390321e+01 1.41392506e+01 1.41392547e+01 1.41391270e+01 1.38438306e+01 1.21213572e+01 6.04843082e+00 2.61846826e+02
