PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 3.23720907e+00 3.00655359e+00 3.00670464e+00 3.00669797e+00 3.00656165e+00 3.23720907e+00 0.00000000e+00 0.00000000e+00 1.89316344e-02
0.00000000e+00 0.00000000e+00 3.51685462e+00 3.28858854e+00 3.28874153e+00 3.28875152e+00 3.28859854e+00 3.51685462e+00 0.00000000e+00 0.00000000e+00 1.21817160e+00
0.00000000e+00 2.71096541e-01 3.83571054e+00 3.60954199e+00 3.60970695e+00 3.60971696e+00 3.60956498e+00 3.83571054e+00 2.71096541e-01 0.00000000e+00 2.19249710e+00
0.00000000e+00 6.69656854e-01 4.20367164e+00 3.97950685e+00 3.97965689e+00 3.97966690e+00 3.97951390e+00 4.20367164e+00 6.69656854e-01 0.00000000e+00 4.31570606e+00
0.00000000e+00 1.12868890e+00 4.63363151e+00 4.41135022e+00 4.41152415e+00 4.41153519e+00 4.41137024e+00 4.63363151e+00 1.12868890e+00 0.00000000e+00 8.08424955e+00
0.00000000e+00 1.66267593e+00 5.13987698e+00 4.91940718e+00 4.91958214e+00 4.91959215e+00 4.91942720e+00 5.13987698e+00 1.66267593e+00 0.00000000e+00 1.40879356e+01
0.00000000e+00 2.28757928e+00 5.73820081e+00 5.51946792e+00 5.51963991e+00 5.51964696e+00 5.51948497e+00 5.73820081e+00 2.28757928e+00 0.00000000e+00 2.30115885e+01
0.00000000e+00 3.02058417e+00 6.44566742e+00 6.22859317e+00 6.22876517e+00 6.22878519e+00 6.22862320e+00 6.44566742e+00 3.02058417e+00 0.00000000e+00 3.56297478e+01
0.00000000e+00 3.88128390e+00 7.28174715e+00 7.06628194e+00 7.06645393e+00 7.06647396e+00 7.06631094e+00 7.28174715e+00 3.88128390e+00 0.00000000e+00 5.28230044e+01
0.00000000e+00 4.89071720e+00 8.26738318e+00 8.05346569e+00 8.05364770e+00 8.05366669e+00 8.05349572e+00 8.26738318e+00 4.89071720e+00 0.00000000e+00 7.55594332e+01
2.16985880e-01 6.20274599e+00 9.55416714e+00 9.34188771e+00 9.34206869e+00 9.34210066e+00 9.34192969e+00 9.55416714e+00 6.20274599e+00 2.16985880e-01 1.08420190e+02
1.80753278e+00 7.75059455e+00 1.10781141e+01 1.08673824e+01 1.08675883e+01 1.08675845e+01 1.08674931e+01 1.10781141e+01 7.75059455e+00 1.80753278e+00 1.46700170e+02
3.67170747e+00 9.57290653e+00 1.28770900e+01 1.26678994e+01 1.26681023e+01 1.26680984e+01 1.26678906e+01 1.28770900e+01 9.57290653e+00 3.67170747e+00 1.95357615e+02
5.85249953e+00 1.17126859e+01 1.49938954e+01 1.47862572e+01 1.47864523e+01 1.47864543e+01 1.47862317e+01 1.49938954e+01 1.17126859e+01 5.85249953e+00 2.56215965e+02
