PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 1.90217164e+00 1.78356840e+00 1.78365806e+00 1.78366807e+00 1.78359375e+00 1.90217164e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.20451290e+00 2.08692220e+00 2.08701617e+00 2.08702618e+00 2.08694521e+00 2.20451290e+00 0.00000000e+00 0.00000000e+00 1.68219033e-01
0.00000000e+00 3.09635819e-01 2.54606785e+00 2.42938450e+00 2.42947254e+00 2.42949450e+00 2.42940452e+00 2.54606785e+00 3.09635819e-01 0.00000000e+00 2.69550194e-01
0.00000000e+00 7.18372833e-01 2.93940535e+00 2.82356858e+00 2.82365958e+00 2.82368154e+00 2.82358860e+00 2.93940535e+00 7.18372833e-01 0.00000000e+00 1.61899850e+00
0.00000000e+00 1.19241688e+00 3.39882809e+00 3.28379071e+00 3.28389070e+00 3.28390174e+00 3.28380777e+00 3.39882809e+00 1.19241688e+00 0.00000000e+00 4.77682653e+00
0.00000000e+00 1.74763836e+00 3.94008265e+00 3.82581168e+00 3.82591566e+00 3.82593465e+00 3.82584365e+00 3.94008265e+00 1.74763836e+00 0.00000000e+00 1.04005867e+01
0.00000000e+00 2.40143897e+00 4.58048593e+00 4.46695354e+00 4.46706650e+00 4.46708550e+00 4.46698255e+00 4.58048593e+00 2.40143897e+00 0.00000000e+00 1.92470626e+01
0.00000000e+00 3.17252756e+00 5.33870226e+00 5.22588831e+00 5.22598932e+00 5.22602129e+00 5.22591834e+00 5.33870226e+00 3.17252756e+00 0.00000000e+00 3.21663533e+01
0.00000000e+00 4.08217999e+00 6.23594464e+00 6.12381432e+00 6.12391533e+00 6.12394730e+00 6.12384435e+00 6.23594464e+00 4.08217999e+00 0.00000000e+00 5.01182154e+01
0.00000000e+00 5.15315757e+00 7.29491058e+00 7.18344771e+00 7.18354873e+00 7.18357773e+00 7.18347774e+00 7.29491058e+00 5.15315757e+00 0.00000000e+00 7.41526782e+01
2.00407863e-01 6.55023605e+00 8.67926101e+00 8.56849476e+00 8.56860579e+00 8.56863479e+00 8.56853481e+00 8.67926101e+00 6.55023605e+00 2.00407863e-01 1.09232226e+02
1.89550469e+00 8.20260620e+00 1.03195214e+01 1.02094555e+01 1.02095666e+01 1.02096085e+01 1.02095075e+01 1.03195214e+01 8.20260620e+00 1.89550469e+00 1.50276584e+02
3.88673655e+00 1.01519036e+01 1.22570601e+01 1.21475772e+01 1.21476763e+01 1.21477899e+01 1.21476889e+01 1.22570601e+01 1.01519036e+01 3.88673655e+00 2.02609696e+02
6.22016452e+00 1.24442544e+01 1.45377580e+01 1.44290101e+01 1.44291092e+01 1.44290827e+01 1.44289846e+01 1.45377580e+01 1.24442544e+01 6.22016452e+00 2.68177695e+02
8.94848976e+00 1.51321713e+01 1.72144390e+01 1.71061731e+01 1.71062732e+01 1.71064030e+01 1.71063029e+01 1.72144390e+01 1.51321713e+01 8.94848976e+00 3.49160849e+02
1.21304975e+01 1.82744875e+01 2.03454540e+01 2.02379174e+01 2.02380175e+01 2.02381370e+01 2.02380472e+01 2.03454540e+01 1.82744875e+01 1.21304975e+01 4.47952966e+02
1.58288471e+01 2.19338612e+01 2.39938660e+01 2.38869687e+01 2.38870688e+01 2.38871689e+01 2.38869493e+01 2.39938660e+01 2.19338612e+01 1.58288471e+01 5.67104142e+02
2.01161902e+01 2.61826767e+01 2.82319371e+01 2.81256496e+01 2.81257497e+01 2.81258794e+01 2.81257793e+01 2.82319371e+01 2.61826767e+01 2.01161902e+01 7.09477116e+02
2.50685883e+01 3.10971031e+01 3.31358512e+01 3.30300539e+01 3.30301540e+01 3.30301540e+01 3.30300539e+01 3.31358512e+01 3.10971031e+01 2.50685883e+01 8.78053068e+02
3.07722084e+01 3.67633800e+01 3.87915564e+01 3.86863688e+01 3.86864689e+01 3.86865883e+01 3.86864882e+01 3.87915564e+01 3.67633800e+01 3.07722084e+01 1.07614416e+03
3.73219290e+01 4.32762596e+01 4.52940921e+01 4.51895336e+01 4.51896337e+01 4.51896040e+01 4.51895039e+01 4.52940921e+01 4.32762596e+01 3.73219290e+01 1.30731604e+03
4.48170112e+01 5.07348986e+01 5.27425984e+01 5.26385496e+01 5.26386497e+01 5.26387498e+01 5.26386497e+01 5.27425984e+01 5.07348986e+01 4.48170112e+01 1.57524215e+03
5.33715676e+01 5.92534241e+01 6.12511088e+01 6.11475502e+01 6.11476503e+01 6.11477504e+01 6.11476503e+01 6.12511088e+01 5.92534241e+01 5.33715676e+01 1.88407369e+03
6.31023102e+01 6.89485628e+01 7.09362855e+01 7.08332365e+01 7.08334561e+01 7.08334561e+01 7.08333663e+01 7.09362855e+01 6.89485628e+01 6.31023102e+01 2.23794258e+03
7.41409181e+01 7.99520561e+01 8.19299763e+01 8.18275563e+01 8.18276564e+01 8.18277565e+01 8.18275369e+01 8.19299763e+01 7.99520561e+01 7.41409181e+01 2.64148425e+03
8.66310355e+01 9.24072621e+01 9.43754379e+01 9.42735379e+01 9.42737574e+01 9.42737677e+01 9.42736676e+01 9.43754379e+01 9.24072621e+01 8.66310355e+01 3.09958333e+03
1.00718913e+02 1.06461013e+02 1.08418610e+02 1.08318415e+02 1.08318366e+02 1.08318376e+02 1.08318395e+02 1.08418610e+02 1.06461013e+02 1.00718913e+02 3.61716252e+03
1.16573208e+02 1.22281126e+02 1.24229538e+02 1.24129254e+02 1.24129235e+02 1.24129215e+02 1.24129235e+02 1.24229538e+02 1.22281126e+02 1.16573208e+02 4.19977408e+03
1.34361438e+02 1.40035561e+02 1.41974907e+02 1.41874595e+02 1.41874309e+02 1.41874319e+02 1.41874605e+02 1.41974907e+02 1.40035561e+02 1.34361438e+02 4.85278548e+03
1.54274463e+02 1.59914723e+02 1.61844796e+02 1.61745413e+02 1.61745434e+02 1.61745434e+02 1.61745423e+02 1.61844796e+02 1.59914723e+02 1.54274463e+02 5.58223812e+03
1.76516321e+02 1.82122720e+02 1.84043529e+02 1.83944198e+02 1.83945392e+02 1.83945495e+02 1.83945392e+02 1.84043529e+02 1.82122720e+02 1.76516321e+02 6.39445191e+03
2.01289859e+02 2.06863681e+02 2.08775197e+02 2.08677060e+02 2.08677060e+02 2.08676764e+02 2.08677060e+02 2.08775197e+02 2.06863681e+02 2.01289859e+02 7.29554014e+03
2.28830810e+02 2.34371754e+02 2.36275465e+02 2.36177135e+02 2.36177135e+02 2.36176839e+02 2.36177135e+02 2.36275465e+02 2.34371754e+02 2.28830810e+02 8.29257006e+03
2.59368599e+02 2.64878058e+02 2.66771088e+02 2.66673952e+02 2.66673656e+02 2.66673656e+02 2.66673656e+02 2.66771088e+02 2.64878058e+02 2.59368599e+02 9.39212011e+03
2.93162019e+02 2.98638604e+02 3.00523935e+02 3.00426503e+02 3.00426503e+02 3.00427697e+02 3.00426503e+02 3.00523935e+02 2.98638604e+02 2.93162019e+02 1.06015851e+04
3.30488989e+02 3.35932695e+02 3.37808434e+02 3.37712197e+02 3.37712299e+02 3.37712299e+02 3.37712299e+02 3.37808434e+02 3.35932695e+02 3.30488989e+02 1.19287484e+04
0.00000000e+00 0.00000000e+00 1.89627557e+00 1.77804172e+00 1.77813360e+00 1.77814381e+00 1.77806532e+00 1.89627557e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.19776970e+00 2.08054982e+00 2.08064170e+00 2.08065191e+00 2.08057026e+00 2.19776970e+00 0.00000000e+00 0.00000000e+00 1.72380664e-01
0.00000000e+00 3.08567964e-01 2.53838821e+00 2.42206675e+00 2.42215863e+00 2.42217904e+00 2.42208716e+00 2.53838821e+00 3.08567964e-01 0.00000000e+00 2.80303700e-01
0.00000000e+00 7.16163214e-01 2.93062895e+00 2.81515496e+00 2.81524684e+00 2.81526726e+00 2.81517538e+00 2.93062895e+00 7.16163214e-01 0.00000000e+00 1.63571052e+00
0.00000000e+00 1.18884250e+00 3.38873017e+00 3.27405240e+00 3.27415449e+00 3.27416470e+00 3.27407282e+00 3.38873017e+00 1.18884250e+00 0.00000000e+00 4.79683668e+00
0.00000000e+00 1.74239493e+00 3.92835890e+00 3.81444673e+00 3.81454882e+00 3.81456924e+00 3.81447736e+00 3.92835890e+00 1.74239493e+00 0.00000000e+00 1.04184136e+01
0.00000000e+00 2.39412819e+00 4.56673733e+00 4.45356029e+00 4.45367259e+00 4.45369301e+00 4.45359092e+00 4.56673733e+00 2.39412819e+00 0.00000000e+00 1.92535781e+01
0.00000000e+00 3.16265103e+00 5.32242847e+00 5.20996600e+00 5.21006809e+00 5.21009872e+00 5.20999663e+00 5.32242847e+00 3.16265103e+00 0.00000000e+00 3.21478781e+01
0.00000000e+00 4.06911385e+00 6.21651650e+00 6.10473811e+00 6.10484020e+00 6.10487083e+00 6.10476874e+00 6.21651650e+00 4.06911385e+00 0.00000000e+00 5.00555845e+01
0.00000000e+00 5.13614112e+00 7.27156980e+00 7.16045493e+00 7.16055702e+00 7.16058765e+00 7.16048556e+00 7.27156980e+00 5.13614112e+00 0.00000000e+00 7.40202131e+01
2.00008065e-01 6.52777146e+00 8.65050871e+00 8.54008815e+00 8.54020045e+00 8.54023108e+00 8.54012899e+00 8.65050871e+00 6.52777146e+00 2.00008065e-01 1.08983210e+02
1.88824132e+00 8.17338186e+00 1.02840530e+01 1.01743266e+01 1.01744389e+01 1.01744798e+01 1.01743777e+01 1.02840530e+01 8.17338186e+00 1.88824132e+00 1.49877578e+02
3.87102225e+00 1.01143353e+01 1.22132749e+01 1.21041407e+01 1.21042428e+01 1.21043448e+01 1.21042428e+01 1.22132749e+01 1.01143353e+01 3.87102225e+00 2.02001606e+02
6.19410065e+00 1.23964381e+01 1.44837709e+01 1.43753513e+01 1.43754534e+01 1.43754534e+01 1.43753513e+01 1.44837709e+01 1.23964381e+01 6.19410065e+00 2.67287733e+02
8.90981155e+00 1.50718572e+01 1.71479610e+01 1.70400518e+01 1.70401539e+01 1.70402560e+01 1.70401539e+01 1.71479610e+01 1.50718572e+01 8.90981155e+00 3.47899040e+02
1.20765055e+01 1.81989452e+01 2.02638176e+01 2.01566231e+01 2.01567252e+01 2.01568273e+01 2.01567252e+01 2.02638176e+01 1.81989452e+01 1.20765055e+01 4.46211058e+02
1.57564064e+01 2.18399531e+01 2.38939028e+01 2.37873208e+01 2.37874228e+01 2.37875249e+01 2.37873208e+01 2.38939028e+01 2.18399531e+01 1.57564064e+01 5.64752885e+02
2.00215579e+01 2.60667137e+01 2.81099425e+01 2.80039731e+01 2.80040752e+01 2.80041773e+01 2.80040752e+01 2.81099425e+01 2.60667137e+01 2.00215579e+01 7.06363619e+02
2.49474720e+01 3.09547557e+01 3.29874702e+01 3.28820112e+01 3.28821133e+01 3.28821133e+01 3.28820112e+01 3.29874702e+01 3.09547557e+01 2.49474720e+01 8.73997795e+02
3.06196052e+01 3.65896288e+01 3.86118288e+01 3.85069823e+01 3.85070844e+01 3.85071865e+01 3.85070844e+01 3.86118288e+01 3.65896288e+01 3.06196052e+01 1.07093836e+03
3.71320800e+01 4.30653466e+01 4.50772342e+01 4.49730003e+01 4.49731024e+01 4.49731024e+01 4.49730003e+01 4.50772342e+01 4.30653466e+01 3.71320800e+01 1.30071874e+03
4.45832929e+01 5.04802184e+01 5.24819999e+01 5.23782764e+01 5.23783785e+01 5.23784806e+01 5.23783785e+01 5.24819999e+01 5.04802184e+01 4.45832929e+01 1.56697701e+03
5.30864021e+01 5.89473873e+01 6.09391628e+01 6.08359498e+01 6.08360519e+01 6.08361540e+01 6.08360519e+01 6.09391628e+01 5.89473873e+01 5.30864021e+01 1.87382608e+03
6.27570613e+01 6.85825220e+01 7.05643954e+01 7.04616929e+01 7.04618971e+01 7.04618971e+01 7.04617950e+01 7.05643954e+01 6.85825220e+01 6.27570613e+01 2.22535651e+03
7.37258142e+01 7.95162609e+01 8.14883346e+01 8.13862445e+01 8.13863466e+01 8.13864487e+01 8.13862445e+01 8.14883346e+01 7.95162609e+01 7.37258142e+01 2.62615502e+03
8.61349699e+01 9.18905996e+01 9.38529735e+01 9.37513940e+01 9.37515981e+01 9.37515981e+01 9.37514960e+01 9.38529735e+01 9.18905996e+01 8.61349699e+01 3.08105965e+03
1.00129389e+02 1.05850924e+02 1.07802885e+02 1.07702837e+02 1.07702837e+02 1.07702837e+02 1.07702837e+02 1.07802885e+02 1.05850924e+02 1.00129389e+02 3.59493661e+03
1.15876201e+02 1.21563633e+02 1.23506405e+02 1.23406357e+02 1.23406357e+02 1.23406357e+02 1.23406357e+02 1.23506405e+02 1.21563633e+02 1.15876201e+02 4.17328152e+03
1.33541291e+02 1.39195036e+02 1.41128621e+02 1.41028573e+02 1.41028573e+02 1.41028573e+02 1.41028573e+02 1.41128621e+02 1.39195036e+02 1.33541291e+02 4.82140299e+03
