PdfType: error
Format: lhagrid1
---
1.000000e-08 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.227730e-02 1.499560e-02 1.831560e-02 2.237080e-02 2.732370e-02 3.337330e-02 4.076220e-02 4.978710e-02 6.081010e-02 7.427360e-02 9.071800e-02 1.108030e-01 1.353350e-01 1.446650e-01 1.546380e-01 1.652990e-01 1.766940e-01 1.888760e-01 2.018970e-01 2.158150e-01 2.306930e-01 2.465970e-01 2.635970e-01 2.817690e-01 3.011940e-01 3.219580e-01 3.441540e-01 3.678790e-01 3.932410e-01 4.203500e-01 4.493290e-01 4.803050e-01 5.134170e-01 5.488120e-01 5.611440e-01 5.737530e-01 5.866460e-01 5.998290e-01 6.133070e-01 6.270890e-01 6.411800e-01 6.555880e-01 6.703200e-01 6.853830e-01 7.007840e-01 7.165310e-01 7.326320e-01 7.490950e-01 7.659280e-01 7.831390e-01 8.007370e-01 8.187310e-01 8.248180e-01 8.309500e-01 8.371280e-01 8.433520e-01 8.496230e-01 8.559400e-01 8.623030e-01 8.687150e-01 8.751730e-01 8.816800e-01 8.882350e-01 8.948390e-01 9.014920e-01 9.081950e-01 9.149470e-01 9.217500e-01 9.286030e-01 9.355070e-01 9.424620e-01 9.494700e-01 9.565290e-01 9.636400e-01 9.708050e-01 9.780230e-01 9.852940e-01 9.926200e-01 1.000000e+00
1.300000e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 0.00000000e+00 2.51662627e+00 2.69746940e+00 2.69759943e+00 2.69760944e+00 2.69748942e+00 2.51662627e+00 0.00000000e+00 0.00000000e+00 7.79618032e-03
0.00000000e+00 0.00000000e+00 2.80516797e+00 2.98419920e+00 2.98434220e+00 2.98435221e+00 2.98421923e+00 2.80516797e+00 0.00000000e+00 0.00000000e+00 8.21155718e-01
0.00000000e+00 2.84336412e-01 3.13248163e+00 3.30994892e+00 3.31009089e+00 3.31009896e+00 3.30996894e+00 3.13248163e+00 2.84336412e-01 0.00000000e+00 1.46314321e+00
0.00000000e+00 6.84768191e-01 3.50957544e+00 3.68554664e+00 3.68568564e+00 3.68570862e+00 3.68557564e+00 3.50957544e+00 6.84768191e-01 0.00000000e+00 3.28197369e+00
0.00000000e+00 1.14720673e+00 3.94983832e+00 4.12439465e+00 4.12454662e+00 4.12456562e+00 4.12442365e+00 3.94983832e+00 1.14720673e+00 0.00000000e+00 6.79634847e+00
0.00000000e+00 1.68661728e+00 4.46809129e+00 4.64129474e+00 4.64144672e+00 4.64146674e+00 4.64132477e+00 4.46809129e+00 1.68661728e+00 0.00000000e+00 1.26196029e+01
0.00000000e+00 2.31944264e+00 5.08064603e+00 5.25255627e+00 5.25270824e+00 5.25272827e+00 5.25258630e+00 5.08064603e+00 2.31944264e+00 0.00000000e+00 2.14617926e+01
0.00000000e+00 3.06341774e+00 5.80514464e+00 5.97580492e+00 5.97595690e+00 5.97598693e+00 5.97584393e+00 5.80514464e+00 3.06341774e+00 0.00000000e+00 3.41238393e+01
0.00000000e+00 3.93871865e+00 6.66165689e+00 6.83110689e+00 6.83126888e+00 6.83130188e+00 6.83115888e+00 6.66165689e+00 3.93871865e+00 0.00000000e+00 5.15139592e+01
0.00000000e+00 4.96696452e+00 7.67173960e+00 7.84004352e+00 7.84020551e+00 7.84023451e+00 7.84009255e+00 7.67173960e+00 4.96696452e+00 0.00000000e+00 7.46290178e+01
2.09508472e-01 6.30559167e+00 8.99109417e+00 9.15815789e+00 9.15833182e+00 9.15836185e+00 9.15820691e+00 8.99109417e+00 6.30559167e+00 2.09508472e-01 1.08176130e+02
1.83303550e+00 7.88659874e+00 1.05538170e+01 1.07197206e+01 1.07199314e+01 1.07199256e+01 1.07198334e+01 1.05538170e+01 7.88659874e+00 1.83303550e+00 1.47332832e+02
3.73785258e+00 9.74972205e+00 1.23991348e+01 1.25639140e+01 1.25641208e+01 1.25641160e+01 1.25640238e+01 1.23991348e+01 9.74972205e+00 3.73785258e+00 1.97179695e+02
5.96800561e+00 1.19390645e+01 1.45710320e+01 1.47346802e+01 1.47347538e+01 1.47348763e+01 1.47346557e+01 1.45710320e+01 1.19390645e+01 5.96800561e+00 2.59582111e+02
